,firmgrowthregpred
0,0.7341785967160905
1,0.147814618641323
2,0.1649599624711457
3,0.06231491389291896
4,0.5047333899901307
5,0.16960142676342727
6,0.16577771403069597
7,0.04460356681693973
8,0.06906294927911205
9,0.06588287263381389
10,0.19693189942114472
11,0.8565526022784951
12,1.0841963344464145
13,0.4825232344180789
14,1.057041727547231
15,0.30213052308529
16,0.3630556998630255
17,0.37283254362117957
18,0.6079384524711934
19,0.5173018962656496
20,-0.014958251266296758
21,0.18955750274762345
22,0.612120261149881
23,0.5119091943779082
24,0.3449841346321221
25,0.15743028954993407
26,0.1623761017142668
27,-0.09454219224914945
28,0.09167901567928721
29,0.18483881705599328
30,0.14205652653009884
31,0.12360287763179488
32,0.012211406141951731
33,0.3817882128257475
34,0.09817673910970223
35,0.07936929229171674
36,0.012370651397083161
37,0.12067413419301493
38,0.06685564744038201
39,0.01513901826945014
40,0.16143610854251197
41,0.36527095046870156
42,0.06197946421661739
43,0.012263223822813512
44,0.009429511815699128
45,0.05404721112250179
46,0.011405912952901722
47,0.01232186621823787
48,0.25899436822050764
49,0.3204134535024916
50,0.034456082507125285
51,0.2169474188702651
52,0.030190333852774774
53,0.17584448013785947
54,0.06389188965217657
55,0.21897703979467525
56,0.522620694001825
57,0.014241578899368133
58,0.5114333094178243
59,0.2967656502836956
60,0.012332975876852593
61,0.6236807321206784
62,0.10585482192862959
63,0.14260116625838432
64,0.24574483962238244
65,0.025283661326740935
66,0.731183704422473
67,0.055991224681544806
68,0.023691795268072628
69,0.06945746294130564
70,0.04471780187492486
71,0.5746836848551711
72,0.11567799099281956
73,0.08723982554590731
74,0.1422591176615949
75,0.04896013097308968
76,0.5530682973592141
77,0.047216394931890934
78,0.46906348768176664
79,0.2523953035950544
80,0.08952745644819711
81,0.136048247654558
82,0.03648285602017461
83,0.14299775742305626
84,0.07011463851277255
85,0.09715981545352351
86,0.08055375525801461
87,0.1384569332040765
88,0.1662582208702589
89,0.0321101323995428
90,0.05990174594119793
91,0.1652931341569679
92,0.17951672221262258
93,0.06486340806234077
94,0.17115368622186797
95,0.007913950411355558
96,0.2542458104311046
97,0.050847888810923586
98,0.37984471904022166
99,0.1605426270413355
100,0.11632848393584838
101,0.05699855196859402
102,0.1349888192842079
103,0.059915669223738796
104,0.033475804281079435
105,0.11909569825184049
106,0.24227993132142278
107,0.020795946288481557
108,0.02460828837807391
109,0.18182853366562968
110,0.19790263042113615
111,0.16468198991909994
112,0.03170356353643585
113,0.222185067236033
114,0.06438431835481669
115,0.03368146348032263
116,0.17010181925810075
117,0.0563469775599159
118,0.07128447647767373
119,0.2301177961052258
120,0.2508683193242916
121,0.05811741502556203
122,0.06576336100787082
123,0.08923030401221121
124,0.01895317492603179
125,0.1712386979759441
126,0.06615862472864188
127,0.06886358200749933
128,0.06506889857701918
129,0.021738135274991105
130,0.15664840296237859
131,0.24364237766146613
132,0.03226771747544418
133,0.07873691438077515
134,0.021554823439376706
135,0.05628231675033793
136,0.25118285191572715
137,0.016364303264979
138,0.3452308332226359
139,0.06374776526068054
140,0.23717736567661635
141,0.05402729278378878
142,0.020749258023129193
143,0.19709871928096193
144,0.3314260712156927
145,0.06723719593601417
146,0.058656336869995544
147,0.1490757441903059
148,0.1422135737409784
149,0.06439760141208953
150,0.18235851529010205
151,0.15553760797732888
152,0.05724148985544249
153,0.17232971203044883
154,0.13148104638343344
155,0.07977651031173845
156,0.14479821171280813
157,0.4629481501270485
158,0.15979536811517814
159,0.12769181268469254
160,0.16708707366541983
161,0.055109903388043065
162,0.054206079390227806
163,0.03619303559156941
164,0.06446831324513651
165,0.10825810804827489
166,0.13681696969940899
167,0.013130860838976728
168,0.5265182940182398
169,0.018555849178070984
170,0.07097753689995533
171,0.15491112955226813
172,0.11465902768590189
173,0.1812976567707208
174,0.1913890983295253
175,0.46726950975500686
176,0.029339404386138607
177,0.18904003611716938
178,0.11948109938081726
179,0.7098659844300492
180,0.1733876403496979
181,0.11140400686292162
182,0.05739824565238342
183,0.06683326349948204
184,0.1842446278867808
185,0.17582574939027756
186,0.37134195351511456
187,0.19318001871838356
188,0.03344008372636073
189,0.14245461216893018
190,0.0952164996562327
191,0.01994291036568028
192,0.07964296183349424
193,0.05983975415669679
194,0.06114651876771664
195,0.03226082673684196
196,0.01972139985880204
197,0.013798669945293595
198,0.06955247447930801
199,0.0965445389470404
200,0.04367975036717062
201,0.08842538512205253
202,0.11102943781730028
203,0.01827506138879157
204,0.0794249533685417
205,0.05324688695982935
206,0.1314857188628115
207,0.10332189455686387
208,0.29572601472783183
209,0.04604918071554143
210,0.0635612831247557
211,0.013071986776301385
212,0.012526698405979132
213,0.016149137480819413
214,0.7601973699745085
215,0.017533480593396877
216,0.7819404128518421
217,0.036090399575979946
218,0.42891555809715154
219,0.013464680084661266
220,0.017781191121564757
221,0.016754455325492447
222,0.053002012972635335
223,0.01344391725660635
224,0.1650042143458977
225,0.029484946957905434
226,0.1281687915258914
227,0.045399362873059255
228,0.15692556386641432
229,0.5803133371544997
230,0.012015327750996223
231,0.033167893782377694
232,0.05843682576625481
233,0.18302592003422577
234,0.7917895549410576
235,0.01920950407875701
236,0.018900591879940812
237,0.11898303510050641
238,0.011536438588171641
239,0.012189946414747943
240,0.013402987888405143
241,0.016019952138462287
242,0.16174756828881917
243,0.03174378349304753
244,0.017541096029410296
245,0.09823632750493763
246,0.012875374794789639
247,0.41490089875758235
248,0.02920995584772902
249,0.1155598963171064
250,0.019466727853793015
251,0.033399513545857545
252,0.0585089961537905
253,0.013013568888962832
254,0.013154158612202751
255,0.009120727799803136
256,0.016391662652712368
257,0.07048490396375443
258,0.01513599264279372
259,0.14652583672752448
260,0.018076539951848273
261,0.012183742029004494
262,0.05730690799042948
263,0.03117630812752129
264,0.014636984485363285
265,0.40695629639850206
266,0.6889134806490347
267,0.674018035534957
268,0.7688558543669164
269,0.45208151918327083
270,0.8641406923309959
271,0.4206516185311443
272,0.3654573998126697
273,0.7585214088631539
274,0.4880687884349673
275,0.6125551986247522
276,0.5525755038085989
277,0.6112626673546083
278,0.5471801505419535
279,0.6268876143968449
280,0.46729125358310075
281,0.14753683638553217
282,0.016188188428098504
283,0.01739282472570798
284,0.16460727912887607
285,0.5719404968699039
286,0.05420086887544702
287,0.5278825758383261
288,0.17177137555200217
289,0.06092749323666616
290,0.017982924646468636
291,0.01354444614706519
292,0.4682212840411025
293,0.11679291452482507
294,0.10329881824509912
295,0.05606131580352973
296,0.0658705653303451
297,0.05806884122005355
298,0.06660330557456921
299,0.017590594042943532
300,0.06277911220566582
301,0.06373944642960289
302,0.11133067593869711
303,0.19558848739964188
304,0.06578635099130144
305,0.013497850172119135
306,0.05653565867552566
307,0.020583375702862047
308,0.06289568281856106
309,0.013865795113245451
310,0.012394458617075286
311,0.03408317093064842
312,0.1987973702246406
313,0.03312270152579558
314,0.08590055109588643
315,0.06428423572370515
316,0.07903442889004726
317,0.04065139530393096
318,0.0927468431486881
319,0.12107832361340963
320,0.20331346688825608
321,0.22022057040327803
322,0.2281204208604852
323,0.16807468827518104
324,0.29688531053175216
325,0.017064287586623282
326,0.42869780219986814
327,0.15497544297176166
328,0.2272933143193551
329,0.06667749082678806
330,0.3290936978975733
331,0.12719757426467015
332,0.08330332641593305
333,0.28547169483488255
334,0.3526400873827343
335,0.0703826033187245
336,0.5311817332312487
337,0.15910875398342644
338,0.1325726501431802
339,0.7914829747037354
340,0.20812024451780795
341,0.07725284168213184
342,0.2590573898590289
343,0.06663079661857998
344,0.3141652397559445
345,0.16188897553348425
346,0.38617180455207883
347,0.2904222002687478
348,0.1460224142472201
349,0.20321215770871048
350,0.47075781538412637
351,0.3251845918109918
352,0.28120502863086067
353,0.022612989063343077
354,0.22529201236753188
355,0.03448305883724292
356,0.4506292894664842
357,0.06575754699205291
358,0.16104305556891332
359,0.06355269117134657
360,0.2312862211880658
361,0.24355701251521325
362,0.06451192753971376
363,0.25762777921875163
364,0.05992219799703698
365,0.1449657918620641
366,0.6851544518113883
367,0.07467294324469337
368,0.14756067949570809
369,0.06454724475308646
370,0.037316085528039375
371,0.0541895107140758
372,0.14610398211805417
373,0.0442696452603659
374,0.017802708704363575
375,0.0819649666813946
376,0.19259186306333448
377,0.15051756611709172
378,0.06360665921046064
379,-0.10383409811681693
380,0.07060570440983273
381,0.039672747885177655
382,-0.006754612318284441
383,0.06641913485366797
384,0.06929941938095618
385,0.05896551839711735
386,0.1436714256342449
387,0.1556642591765478
388,0.047000077870140676
389,0.033657826347638385
390,0.0595859860448746
391,0.04902813104601938
392,0.05074771111839401
393,0.2943265759617814
394,0.44361423851360804
395,0.04476658139611453
396,0.027234952836745926
397,0.11439794913245513
398,0.0634327312135833
399,0.17022736632430138
400,0.47680890629697487
401,0.06321839815378341
402,0.03272015630044651
403,0.46748000685532015
404,0.1113982548863938
405,0.12612970329953285
406,0.07958439539346984
407,0.07062437987468144
408,0.06493572475652683
409,0.08009877454056039
410,0.11270557649679247
411,0.2961735630097642
412,0.03086608128781636
413,0.14431072239299955
414,0.06313529612049139
415,0.22048072917313496
416,0.17454213913838107
417,0.16801262724129026
418,0.11944411867589953
419,0.11217981082431601
420,0.3398860365803005
421,0.13862129852642652
422,0.1776276705048462
423,0.18009528259278307
424,0.0752057465025451
425,0.06139027887711029
426,0.1696076463862509
427,0.06884985764783128
428,0.053775153045280355
429,0.061004992301946885
430,0.03510951971021059
431,0.2808887470491297
432,0.10164583348623821
433,-0.10752380647227006
434,0.05669479202217891
435,0.03747836295132343
436,0.11713227114099496
437,0.055130811532669105
438,0.04707484639359618
439,0.0896903928712728
440,0.17817491149200745
441,0.10322761204103947
442,0.003381720469437928
443,0.05957090836525672
444,0.058806771362510064
445,0.0381307824785222
446,0.05525838625956309
447,0.05703503332383692
448,0.12391433918422456
449,0.2727175464125024
450,0.031858689586918204
451,0.0893852254143747
452,0.05659992533649319
453,0.06345707962253387
454,0.1648906266600892
455,0.05642076002977081
456,0.15549883281192958
457,0.062780977647497
458,0.12527931855088245
459,0.16176593382304802
460,0.05544060603197084
461,0.04877022710569784
462,0.16502340270212001
463,0.06212913174805687
464,0.07340827098395221
465,0.05423456952113714
466,0.012375951383933718
467,0.0854419086801139
468,0.060574183113958194
469,0.1756283035108146
470,0.05346055051432929
471,0.07828351993483006
472,0.05480735480561037
473,0.07522057439765857
474,0.27075948722819515
475,0.1617398837140216
476,0.31860924692294923
477,0.06455468727639418
478,0.06403674822849362
479,0.014096016530359428
480,0.053306058134154254
481,0.055553103095702674
482,0.04814404950041672
483,0.06020494900115331
484,0.025537344275146298
485,0.1015415843306323
486,0.05352186945589806
487,0.21930326715807025
488,0.06429635060859398
489,0.027882743398372604
490,0.055898357057906065
491,0.045223352910508594
492,0.14368515596043616
493,0.018183086585129828
494,0.6229337819208008
495,0.06250310124494911
496,0.10310835833710985
497,0.5784878779003926
498,0.15424914930409103
499,0.05553552723968006
500,0.11415758538974842
501,0.06115738137372969
502,0.1613146034552652
503,0.062256766165031834
504,0.05580853936664429
505,0.12775943725584013
506,0.0563673952630373
507,0.32218457618566415
508,0.0844854167671308
509,0.32518384353032875
510,0.05552662995069478
511,0.06775793914979154
512,0.07082352878990293
513,0.14192381274633384
514,0.05657103657371922
515,0.4562119515955154
516,0.09523449168101651
517,0.054059122909699414
518,0.0719229994270999
519,0.10946216110490657
520,0.1182376786444102
521,0.0917574524157536
522,0.365944234934991
523,0.46529234638038797
524,0.0584942648661934
525,0.03156657795841902
526,0.07173413314009681
527,0.16169599730732936
528,0.09730972576390574
529,0.1606146399611454
530,0.1292397760717683
531,0.0923704066519647
532,0.1189243801762637
533,0.10127690751924594
534,0.02160809277047966
535,0.060572624115017785
536,0.285201020367535
537,0.049519167068272
538,0.24273591303248424
539,0.07196077558255373
540,0.03605014072813185
541,0.01705940316502475
542,0.0205755084792497
543,0.21106817234712114
544,0.0411430921269989
545,0.22960523327660398
546,0.15016448858984505
547,0.07267985451380882
548,0.22574403182545733
549,0.029440068921110566
550,0.05199772893108294
551,0.07077432604536055
552,0.16559431344627587
553,0.4566010880589602
554,0.11227808180287475
555,0.08943972401724816
556,-0.00450650478292462
557,0.054713844943123834
558,0.01386580095899801
559,0.059299724254662754
560,0.1887539031927372
561,0.016066086676956318
562,0.018228436273291043
563,0.09098933117381357
564,0.012730618638672907
565,0.15624152726182255
566,0.1024230437960998
567,0.09810280644192342
568,0.01718808801467446
569,0.6569542223021854
570,0.05449849780735834
571,0.008385080440933087
572,0.05137322633814037
573,0.15885801106568678
574,0.1623514243429667
575,0.08287783673511855
576,0.15495365309000858
577,0.08656686634796833
578,0.08299986992195446
579,0.038435867236915056
580,0.14458966522972247
581,0.06785039792038587
582,0.026010446675403035
583,0.4369113536370652
584,-0.000732307574650794
585,0.09741499439528782
586,0.013897614793379136
587,0.016626044129278785
588,0.07874697064764527
589,0.07996198282872308
590,0.019625854989920984
591,0.061182793340718404
592,0.014881869030996243
593,0.3281481615953927
594,0.14347165335026912
595,0.06428883570342085
596,0.17612586267746666
597,0.4673542649656367
598,0.06393777495818988
599,0.04062743889052731
600,0.47778156827854384
601,0.013841369546010297
602,0.018208892372873826
603,0.2358044140586262
604,0.09431950470615463
605,0.02198560144237753
606,0.015829552312180837
607,0.11629364613425969
608,0.15031078382078458
609,0.08317372522953852
610,0.01790927611961484
611,0.015015484982856132
612,0.16147880697424935
613,0.21277217037807164
614,0.0941389537445575
615,0.16114534388750062
616,0.08399394776292485
617,0.08298967015739012
618,0.07800650845267709
619,0.01402337712327729
620,0.040886903481529915
621,0.14845110423212263
622,0.06175311546562997
623,0.3690883886444316
624,0.19376305928402743
625,0.04454383014878192
626,0.07719536727230245
627,0.5046156760146742
628,0.43346789288308524
629,0.04742259979130533
630,0.129002024689094
631,0.4962179226119445
632,0.02013148864916835
633,0.036281701652489576
634,0.018578826125234746
635,0.09591827928129501
636,0.018098641892783974
637,0.020223515786369235
638,0.16734750086395564
639,0.06659820663336086
640,0.0642154032834349
641,0.03497284707199883
642,0.012490871557549887
643,0.06417780063476174
644,0.08240767666083984
645,0.022281438247313646
646,0.0960483548766855
647,0.013398313904205166
648,0.09569821665079051
649,0.1276484011314704
650,0.7291276052127247
651,0.12208375848449585
652,0.036633627019343015
653,0.061229158611941
654,0.1860744321696971
655,0.08122091862127932
656,0.14193892903183597
657,0.25762365532050574
658,0.12235057679265157
659,0.0662489767932727
660,0.22370197203866826
661,0.07484786620919334
662,0.01746842630744989
663,0.11276382117375156
664,0.19328724302727654
665,0.1272626158574136
666,0.15689565497423294
667,0.06809483557754803
668,0.46591704272989887
669,0.42133087225280746
670,0.14889110570838315
671,0.1172099170605952
672,0.05106436759868725
673,0.1628825888710129
674,0.1785702016184644
675,0.3755830517001589
676,0.1404386620897819
677,0.06454268088962753
678,0.14585853890002887
679,0.43836034684102676
680,0.42339413868704096
681,0.104884320235697
682,0.06386778547533847
683,0.11846158694346656
684,0.352141747787424
685,0.09188318065061948
686,0.38910744492013805
687,0.11531702397196968
688,0.7156975063890456
689,0.05271488935270123
690,0.26060692615812564
691,0.16074845751782144
692,0.29950396693506515
693,0.05324121872916918
694,0.41660247678335643
695,0.15550693133646545
696,0.026080444854108705
697,0.3236711058131394
698,0.11451719322452009
699,0.11638827406976929
700,0.17466879197041937
701,0.05757850596621586
702,0.15778618354316987
703,0.23000212231488323
704,0.07549898440493759
705,0.11654632820559085
706,0.441852764536407
707,0.11106536316427192
708,0.14847560130401719
709,0.444504777310006
710,0.08480966625959242
711,0.12503266959976328
712,0.40524161789347524
713,0.6180228320564072
714,0.14812345606567345
715,0.3484919846943586
716,0.054567801183719844
717,0.09373608116156532
718,0.11782384623646694
719,0.14237358560077376
720,0.1462234835696179
721,0.018355269557435543
722,0.18980346969158338
723,0.12984293793791615
724,0.022358889224974355
725,0.380908474576982
726,0.06266995791786029
727,0.06986457106723058
728,0.10633432670046553
729,0.17183921921610598
730,0.12106786555418902
731,0.20865548082457167
732,0.01928347854713482
733,0.040510071163055245
734,0.06296538236342421
735,0.09160890461185703
736,0.38352016302358577
737,0.23634866451020906
738,0.06556649140249506
739,0.15653168276760313
740,0.1661804837713343
741,0.11096019474988206
742,0.18087635747611583
743,0.2347538500283492
744,0.06583776412398706
745,0.23915972465552723
746,0.16317846945412848
747,0.22259077656716386
748,0.12484052993237364
749,0.13045713677040097
750,0.3551944808986707
751,0.15131833148472676
752,0.06705121712602319
753,0.025116209399371325
754,0.47307477084219857
755,0.15625733370379916
756,0.31708210357494093
757,0.055115744414221214
758,0.14070416982625436
759,0.4231086097613794
760,0.10675302974725552
761,0.8306332535929106
762,0.0878108418725262
763,0.23234313267218346
764,0.41900593649208573
765,0.2328786800493985
766,0.12073257995041599
767,0.1140971123563393
768,0.1557995986504476
769,0.1326587339458255
770,0.16846133126746354
771,0.017635352828683705
772,0.061550766875404096
773,0.2862037161453235
774,0.061217956780163146
775,0.2704125976625452
776,0.40901557284023776
777,0.2757125492022433
778,0.12529812712509542
779,0.15536422773638614
780,0.06508728631787587
781,0.06863115245919095
782,0.0835408914887251
783,0.048855712630364895
784,0.0462574116941883
785,0.0642675778291359
786,0.31993664968616686
787,0.012888109434672832
788,-0.006331799001797256
789,0.1549403472822151
790,0.060007150485085835
791,0.04202207786418682
792,0.162884829454984
793,0.051647427023575415
794,0.044095266188640694
795,0.0917858195849581
796,0.07660527239668549
797,0.09781444391645112
798,0.04604906508230631
799,0.08526785316931221
800,0.07020422563405354
801,0.09391241565600351
802,0.07188945594014738
803,0.0650581343118357
804,0.09196817101355423
805,0.14590458743289683
806,0.017516041348239163
807,0.01980633937357636
808,0.023739962062048533
809,-0.015558238397771249
810,0.06602463041017084
811,0.05102504876963478
812,0.013544962168543284
813,0.09446400970190884
814,0.1893127360001917
815,0.09713287185020071
816,0.05668920681500349
817,0.03842747866740947
818,0.15366394586627274
819,0.03486488451690584
820,0.0788085999744605
821,0.06638042588323186
822,0.05693751643953559
823,0.26653783720143104
824,0.06570941167418497
825,0.20248561683304872
826,0.053375435042905
827,0.0653253329535792
828,0.02264743118225013
829,0.06645646367475232
830,0.2516881625669339
831,0.08729793594933462
832,0.45468325225910383
833,0.7311052073841744
834,0.040244290982919755
835,0.13728261437881126
836,0.12554170207357299
837,0.036309509300014225
838,0.0898042587725828
839,0.027474525702379696
840,0.058193724366882776
841,0.03379009118426389
842,0.09498068635856974
843,0.0661490296922819
844,0.10042199049283734
845,0.185628735293706
846,0.3615599236181822
847,0.054889126623816197
848,0.09855782273869279
