,firmgrowthregpred
849,0.4792949018015478
850,0.09470670981832734
851,0.19975572102287065
852,0.07435850308248225
853,0.1038446804923582
854,0.036351676578396504
855,0.2304794349152929
856,0.30556696508301917
857,0.0678596234413262
858,0.05339397167183774
859,0.16343186451014857
860,0.05762973394471273
861,0.03852257809733866
862,0.19377836812765634
863,0.09463713402560675
864,0.13889691768348905
865,0.1645181347507688
866,0.067405684255963
867,0.064751462906551
868,0.17864394571136374
869,0.10777760981773596
870,0.09754734102458887
871,0.07353342770484991
872,0.05120455580324417
873,0.10759682499429596
874,0.03687749689817437
875,0.06368681881812256
876,0.031866738862450825
877,0.15188636234515765
878,0.09646828046863797
879,0.061098587464728675
880,0.021250642327803618
881,0.04233410523629111
882,0.5212083870735884
883,0.05664649445138186
884,0.05402385885614898
885,0.09264038052131858
886,0.13071362170154693
887,0.2543112114721288
888,0.4732430493874582
889,0.014879962893417621
890,0.11459473625572236
891,0.05019408887636876
892,0.33834094164396233
893,0.11603877850273844
894,0.06563890055544055
895,0.08864356725325509
896,0.1209915416838637
897,0.13485305532518638
898,0.03934269879717988
899,0.3670068878786022
900,0.47893115950921206
901,0.1817717966819007
902,0.08836666856470418
903,0.0858289808839688
904,0.4053450975327157
905,0.19375043315994894
906,0.05167352326137606
907,0.05908202791646421
908,0.11504691731598393
909,0.06566062016676698
910,0.19266985552488522
911,0.20110057913566087
912,0.0851766153306462
913,0.14560286166116393
914,0.028480858452187577
915,0.07707189991818258
916,0.03241791563435386
917,0.1073366951919025
918,0.10930382279060857
919,0.09907123159923638
920,0.06282766807441285
921,0.1559676077803422
922,0.2349681061004024
923,0.16121195996888452
924,0.13682423530279994
925,0.05282506397180656
926,0.08069510750894468
927,0.09369454124045089
928,0.07657879547076345
929,0.06311655569925027
930,0.29769849285385075
931,0.054751941863941535
932,0.11063357517656462
933,0.07795959036493119
934,0.15830977476900762
935,0.0826415085372874
936,0.03405356899774466
937,0.10637868699540524
938,0.13001486905103452
939,0.030125341113318698
940,0.061366142439729036
941,0.43502436892219104
942,0.1426428201126452
943,0.5988973034793716
944,0.0826780071443126
945,0.05425835651673061
946,0.506166139316161
947,0.013591187801207709
948,0.010978677834678275
949,0.012401676204891025
950,0.17552735211116943
951,0.09745406919521252
952,0.4518396390717212
953,0.0666294706594304
954,0.01621077501281547
955,0.45480334622864727
956,0.0881084525318619
957,0.060166575782278305
958,0.1123030133084198
959,0.08425112166323148
960,0.14724306105197843
961,0.012098221309432035
962,0.010835779440738283
963,0.1498538002334517
964,0.5238480820533812
965,0.3967661623700471
966,0.008517214140515946
967,0.47076926773471245
968,0.06924121188545908
969,0.012044548604964756
970,0.0191244408020833
971,0.3148241074422463
972,0.7120745339276554
973,0.012243990400433035
974,0.01211229773406737
975,0.0404904533313329
976,0.015859987742260537
977,0.45686104390451754
978,0.007272963909623382
979,0.20999453721641165
980,0.01922905165209467
981,0.01212202095511201
982,0.03177549176066647
983,0.018586756933193692
984,0.36468529071009387
985,0.6270736030415852
986,0.011878343987922277
987,0.10439901419328035
988,0.01739435826075749
989,0.014233514058980656
990,0.1684869700423848
991,0.1592278599395688
992,0.4236658860851236
993,0.07930462404432975
994,0.38556010819304865
995,0.18105227773388657
996,0.011456373502786337
997,0.012977318590607776
998,0.012230231133405165
999,0.08774474904126436
1000,0.015009131406965224
1001,0.01368835992624022
1002,0.06742524866638651
1003,0.10222247645270384
1004,0.01639201847759565
1005,0.013510689500019353
1006,0.03284703702444264
1007,0.07571637359370419
1008,0.012138665385158521
1009,0.05426469229478703
1010,0.017721618856024933
1011,0.1749179256103573
1012,0.01726711537425718
1013,0.04045431893100938
1014,0.013234710280925144
1015,0.012259748207832757
1016,0.014090055232954394
1017,0.015838903521428263
1018,0.06360783352931428
1019,0.012134552419393287
1020,0.08617969896254428
1021,0.017300414431013617
1022,0.07581693472366695
1023,0.060312999727394
1024,0.014075050612726698
1025,0.09680856602221898
1026,0.01786436491506637
1027,0.03707210043761361
1028,0.03459331933208281
1029,0.012176824969533937
1030,0.014503055470624188
1031,0.013163721382966046
1032,0.011989024747694178
1033,0.018728924564905495
1034,0.017700241911645213
1035,0.011563073095346528
1036,0.3008838865171384
1037,0.01865554262804907
1038,0.13252720119134484
1039,0.03683307983565148
1040,0.49399863850161735
1041,0.16890142289687884
1042,0.040764096086619475
1043,0.01400687628628735
1044,0.013541746737146514
1045,0.013657470961907866
1046,0.013629359749981241
1047,0.01568607484271178
1048,0.01913329658265105
1049,0.024457804082401082
1050,0.013459401357551356
1051,0.01219156506309129
1052,0.007869132066430147
1053,0.014131063371371315
1054,0.17206883361375755
1055,0.050800106511562644
1056,0.22221135221683036
1057,0.0146729070839467
1058,0.013137765699131965
1059,0.01210517616516755
1060,0.021140258435417128
1061,0.0306995880031312
1062,0.011721789911618496
1063,0.02367834593574385
1064,0.7891759178588963
1065,0.09470093119064536
1066,0.0134401892076524
1067,0.029125508800275906
1068,0.015168365450357256
1069,0.025945969498469446
1070,0.14014881779777633
1071,0.012681463204467096
1072,0.016112311538846607
1073,0.013851995162468368
1074,0.012614405999784186
1075,0.012138665385158521
1076,0.38920277505236817
1077,0.012780445729687746
1078,0.012019575128970767
1079,0.017833274283312724
1080,0.04082850285127251
1081,0.02309642567369455
1082,0.06507767388115134
1083,0.013629702118159342
1084,0.009686642899550934
1085,0.013500874043871887
1086,0.012185711000055903
1087,0.02200092223426486
1088,0.02231762144940385
1089,0.012718845297770152
1090,0.012716952090385245
1091,0.011799682280908028
1092,0.01579439700114339
1093,0.01280760957855492
1094,0.012217311884126846
1095,0.018915200530045098
1096,0.01216363917965957
1097,0.012138665385158521
1098,0.013629359749981241
1099,0.018022682380900757
1100,0.024081998749946553
1101,0.01389957803412096
1102,0.02916277721361479
1103,0.012133448028343633
1104,0.09278828798195532
1105,0.01772995929088281
1106,0.013645946305025471
1107,0.012777308312262172
1108,0.018919207260168294
1109,0.013071259359707077
1110,0.013342522207219825
1111,0.012191750391586195
1112,0.05735020486247674
1113,0.017037854284319497
1114,0.015190189948050138
1115,0.012548993006831542
1116,0.012752444632737933
1117,0.011773553922586215
1118,0.013677450637807264
1119,0.011805019338383594
1120,0.015529047857454962
1121,0.06671029782756217
1122,0.05379346968099489
1123,0.028580377835656357
1124,0.012123546715721087
1125,0.012207472887462677
1126,0.013629702118159342
1127,-0.015892545465118497
1128,0.07521701392509152
1129,0.013244085271689531
1130,0.016025746368885367
1131,0.09070630949418568
1132,0.03136886044356304
1133,0.04740754698589416
1134,0.013789856066087316
1135,0.012718760619158106
1136,0.014042503274294248
1137,0.012778708688369583
1138,0.00394987501251297
1139,0.013541746737146514
1140,-0.024432840658233097
1141,0.012464454734154466
1142,0.01501285822083702
1143,0.014638370498437948
1144,0.012459729245540061
1145,0.012445118840398135
1146,0.012805419524188797
1147,0.08941020608082838
1148,0.013484375152052403
1149,0.014291832737765756
1150,0.018244191218725433
1151,0.014656263553851532
1152,0.013954817461128456
1153,0.014185480693238443
1154,0.11879483895095531
1155,0.014678729927766358
1156,0.017393333223877615
1157,0.012365348563976726
1158,0.014053788715816641
1159,0.014014851599603735
1160,0.01243303858893494
1161,0.01329538344723441
1162,0.012272722521023051
1163,0.061273966342988664
1164,0.012431047951491817
1165,0.011964909648841976
1166,-0.05472633341233747
1167,0.016732685836886196
1168,0.05635863952273593
1169,0.01302494303049027
1170,0.013734730942800059
1171,0.019468133015680306
1172,0.01183329734266245
1173,0.01381704481560212
1174,0.057840058532954805
1175,0.01982087432501163
1176,0.012192338089625799
1177,0.015523702212783009
1178,0.01356834912281243
1179,0.012779768429138742
1180,0.0128612822830222
1181,0.26351619230789664
1182,0.04856277927319274
1183,0.012247613150419598
1184,0.013162739493633016
1185,0.0470679242312411
1186,0.013853766769194711
1187,0.08362598311834268
1188,0.013508621589232757
1189,0.013683374822626616
1190,0.013411259921875425
1191,0.01097783786322255
1192,0.01216363917965957
1193,0.01216363917965957
1194,0.015285071147234158
1195,0.0770931964919735
1196,0.012545058749063281
1197,0.01685898181924116
1198,0.01213236236502716
1199,0.019275971000236834
1200,0.013715484453408807
1201,0.012080769599949198
1202,0.05229677776151622
1203,0.013826739481808376
1204,0.04059820984940318
1205,0.03309404173793356
1206,0.013747247639577216
1207,0.028420310890771648
1208,0.013588361168061636
1209,0.014083764327118949
1210,0.0173524826303333
1211,0.01314365571183309
1212,0.01368835992624022
1213,0.012217311884126846
1214,0.01572280969646502
1215,0.01216363917965957
1216,0.01436201707817741
1217,0.013525847838372934
1218,0.013205437815189501
1219,0.012205330632114986
1220,0.012160676098758937
1221,0.014337128289937145
1222,0.019252797563090007
1223,0.01368716363659405
1224,0.08341580795749204
1225,0.014668249879128369
1226,0.03157793176429009
1227,0.01221742199910366
1228,0.013849915223079054
1229,-0.054612137307073344
1230,0.012114920822894738
1231,0.030657772022547936
1232,0.015333992147789223
1233,0.012705893388757243
1234,0.012653655848785732
1235,0.013892232237506054
1236,0.01186233867212789
1237,0.013468818493180271
1238,0.013629267884738944
1239,0.05518453465551979
1240,0.012779554382482641
1241,0.017145176296051806
1242,0.012131059557129396
1243,0.013266578031373445
1244,0.012844423584405358
1245,-0.04395496239535561
1246,0.016260351745330717
1247,0.012651029119845482
1248,0.01214962490127179
1249,0.012969534486772854
1250,0.013161310869093144
1251,0.014083291337757426
1252,0.013996292101426359
1253,0.01356834912281243
1254,0.012166776597085146
1255,0.012132564886832313
1256,0.01347249491054455
1257,0.013313842351326054
1258,0.030562811296261937
1259,0.012723635607794893
1260,0.01437450510048023
1261,0.014625644921338686
1262,0.026632041003100675
1263,0.03996659840202339
1264,0.012130484947443
1265,0.01216363917965957
1266,0.01970945495103071
1267,0.013658058659947467
1268,0.014619822077519024
1269,0.022128978077357433
1270,0.01527440259280509
1271,0.013297170278117207
1272,0.033743277676903126
1273,0.015001197247762664
1274,0.05575731346193368
1275,0.02281638830690857
1276,0.01371334210134981
1277,0.015035548251126294
1278,0.01280760957855492
1279,0.013747247639577216
1280,0.013897385985542299
1281,0.013376152169092959
1282,0.014129129027083255
1283,0.01516017183631768
1284,0.01207555224313431
1285,0.012166776597085146
1286,0.012698661813293842
1287,0.012228198107029244
1288,0.017334272090646752
1289,0.013711143666375143
1290,0.07333524539677223
1291,0.03782854107531202
1292,0.08571533820903261
1293,0.01216363917965957
1294,0.012451415360632302
1295,0.09168176755438828
1296,0.011992326227604317
1297,0.03235415933430568
1298,0.013290324482949584
1299,0.019119398674221254
1300,0.012711654355783033
1301,0.013512486363979028
1302,0.02207434376440396
1303,0.01608878169105577
1304,-0.0015202368709850119
1305,0.016107516419975113
1306,-0.03704484434022927
1307,0.03417550577873809
1308,0.012010485984694775
1309,0.05602991620588699
1310,0.013947093755067653
1311,0.017206482458989307
1312,0.013734730942800059
1313,0.01386412102557943
1314,0.012777308312262172
1315,0.5046051907379161
1316,0.012133854606376872
1317,0.013713333720741268
1318,0.012698661813293842
1319,0.013908956450451478
1320,0.013990859094884936
1321,0.09181725614245445
1322,0.06215506725311388
1323,0.017357039264219408
1324,-0.014048334584055504
1325,0.012653191341291012
1326,0.013745617678070914
1327,0.017023684485752925
1328,0.01219156506309129
1329,0.01356834912281243
1330,0.010903897247838799
1331,0.08871831157682439
1332,0.012751746819721514
1333,0.01307803471134953
1334,0.013110398188372152
1335,0.08224179322153612
1336,0.019497712591604436
1337,0.011997830959427885
1338,0.014118289173139729
1339,0.012436150307814474
1340,0.012247411170200489
1341,0.013378567583043833
1342,0.01606796833266528
1343,0.011999684192667968
1344,0.015324844063829633
1345,0.03940735567105118
1346,0.012215700162007332
1347,0.08603525309173046
1348,0.01402881492131559
1349,0.017347128422599112
1350,0.013762198034645333
1351,0.013432610486501953
1352,0.012723635607794893
1353,0.013429391156707464
1354,0.012095609840319405
1355,0.013709757148299008
1356,0.012751746819721514
1357,0.017781789006898287
1358,0.012721555668405578
1359,0.011744491918291449
1360,0.013208926514657075
1361,0.09398187363836796
1362,0.01168314020353362
1363,0.017492751471042546
1364,0.018035458614307595
1365,0.011602052733872466
1366,0.012509057090460202
1367,0.013121573959406288
1368,0.012752444632737933
1369,0.013734730942800059
1370,0.012449827932917514
1371,0.012187120732810908
1372,0.06533047004247151
1373,0.015155289695713451
1374,0.052446300471070184
1375,0.016249234894839086
1376,0.013474809824780222
1377,0.010316234167835253
1378,0.018434742830211466
1379,0.012166776597085146
1380,0.01357328577578966
1381,0.0204458800217996
1382,0.31003382348775693
1383,0.05639595843266612
1384,0.015614709827864087
1385,0.015011211346354539
1386,0.01386412102557943
1387,0.39547655696712625
1388,0.013690510658907756
1389,0.02922566603296208
1390,0.01729581194344113
1391,0.014647933289445652
1392,0.012086904300196783
1393,0.014502948691516814
1394,0.2588629673157801
1395,0.023759756529633125
1396,0.13164808746482368
1397,0.014585506689968717
1398,0.07253925850577689
1399,0.014025692178552497
1400,0.014899244418987417
1401,0.01216398154783767
1402,0.012534653596763754
1403,-0.18191076259274847
1404,0.03964861585934316
1405,0.012247613150419598
1406,0.04860804696403502
1407,0.014040665469595082
1408,0.014148480324455667
1409,0.013010641877905947
1410,0.23296315677347265
1411,0.05426650933290035
1412,0.0184605824086326
1413,0.01330063864365098
1414,0.0428533606537659
1415,-0.004599115503068182
1416,0.01216363917965957
1417,0.012744953187335057
1418,0.02339918317282958
1419,0.012668470661977906
1420,0.012693786824657055
1421,0.01591275912320645
1422,0.01342808228092545
1423,0.031010960750090792
1424,0.0650923616636913
1425,0.013377567676434977
1426,0.013709757148299008
1427,0.013500025843431376
1428,0.012545452627519589
1429,0.01201525381656087
1430,0.015039322558281163
1431,0.018591723563353906
1432,0.014049518967369388
1433,0.012079051439698299
1434,0.05689102033935462
1435,0.012187120732810908
1436,-0.00638055679665957
1437,0.013929843666627405
1438,0.04075328445371414
1439,0.01207555224313431
1440,0.012247613150419598
1441,0.013629359749981241
1442,0.013462331645310952
1443,0.024372550773293634
1444,0.06519798493422624
1445,0.013430750657098768
1446,0.014175302123357054
1447,0.05455965041277151
1448,0.01348751256947798
1449,0.024337116751056112
1450,0.005433953541199868
1451,0.014050800565660063
1452,0.014091824544226571
1453,0.011285127432770345
1454,0.013622124756667933
1455,0.012166776597085146
1456,0.022287188655614663
1457,0.018279069187962918
1458,0.013629359749981241
1459,0.02086573816144179
1460,0.013459401357551356
1461,0.012752444632737933
1462,0.012232189791688957
1463,0.04656414162063766
1464,0.07358094104066533
1465,0.04686552410658828
1466,0.1571958895591046
1467,0.01895106159699811
1468,0.012333143772688295
1469,0.014511384428148593
1470,0.011774141620625818
1471,0.014259949266128192
1472,0.07863138662517079
1473,0.013353033036950606
1474,0.013585604258182678
1475,0.012159416098917523
1476,0.012161559240270257
1477,0.01216363917965957
1478,0.011793581782581818
1479,0.22139907122185765
1480,0.056921335446573726
1481,0.019942220186201433
1482,0.014766381271901453
1483,0.014236908039085387
1484,0.012752334517761124
1485,0.012423249541072984
1486,0.019248555308511574
1487,0.014763010401154672
1488,0.0188801639329083
1489,0.01353005880481907
1490,0.01280760957855492
1491,0.017661054430026253
1492,0.014617742138129716
1493,0.01310822586266547
1494,0.018705474884266122
1495,0.02935044284109418
1496,0.012905685216098101
1497,0.03737547454458265
1498,0.01221742199910366
1499,0.017567563530241356
1500,0.012080769599949198
1501,0.012220449301552423
1502,0.047504987632447385
1503,0.011967710801006576
1504,0.015422262583399647
1505,0.01282238093515615
1506,0.05297903285427137
1507,0.01280760957855492
1508,0.014679224342493625
1509,0.012160676098758937
1510,0.03671449293000272
1511,0.012133854606376872
1512,0.22541961411769185
1513,0.019920991954069774
1514,0.0174892976870846
1515,0.012693444456478957
1516,0.01748132966629977
1517,0.03897883967734471
1518,0.012693444456478957
1519,0.011712000427350468
1520,0.012171666154927402
1521,0.011672686993895162
1522,0.05367877611307587
1523,0.06203665998017767
1524,0.014043671863180463
1525,0.013501122908583437
1526,0.013541185273945258
1527,0.013991876549084417
1528,0.014192383312137432
1529,0.01590962170578087
1530,0.012987487701916989
1531,0.018224850105011944
1532,0.015356730623333576
1533,0.01219244820460261
1534,0.03675523180618104
1535,0.01218895534233872
1536,0.0224486387203891
1537,0.05968910036168709
1538,0.012214348803226215
1539,0.012107591092331263
1540,0.01862277126437147
1541,0.0124585218034185
1542,0.052679436841792965
1543,0.04525473228933891
1544,0.01280760957855492
1545,0.01250463713778145
1546,0.06155762790943859
1547,0.020556188435528824
1548,0.08232026953004651
1549,0.011857121315313001
1550,0.06438724722129714
1551,0.01901340181334484
1552,0.015076933987402516
1553,0.012188521108918323
1554,0.08987027559433258
1555,0.011882327363015338
1556,0.05572428559640607
1557,0.021460785735926243
1558,0.012233167936935801
1559,0.01221504661624263
1560,0.012668470661977906
1561,0.010938315409015865
1562,0.1758452118992256
1563,0.013690510658907756
1564,0.015128021193608648
1565,0.012180073429294834
1566,0.01173448037529825
1567,0.09396314525378162
1568,0.18701767581342524
1569,0.050806171561991714
1570,0.19499834298241103
1571,0.16100352302949267
1572,0.016671155610303627
1573,0.06186569200586146
1574,0.014349058841217321
1575,0.06107828293971928
1576,0.013486427205500388
1577,0.2083012368496744
1578,0.015121981817787568
1579,0.021775999792724474
1580,0.09517935910637172
1581,0.0202126017061216
1582,0.3001360683942998
1583,0.034148635138099265
1584,0.11975689918719246
1585,0.016286957815730065
1586,0.44002170328458096
1587,0.03441581015252869
1588,0.01194858637623902
1589,0.062070143405521
1590,0.04262772816676423
1591,0.013448784409354599
1592,0.00946576344564765
1593,0.076673548458637
1594,0.016916416116634594
1595,0.01470641175434313
1596,0.017100698198458553
1597,0.012239517353878356
1598,0.019351839654758386
1599,0.015605065736560786
1600,0.021110146661004334
1601,0.16784422784600112
1602,0.07968883953287421
1603,0.05459356959840637
1604,0.013520421369414169
1605,0.051542035351227915
1606,0.04785343207559313
1607,0.04669808852370934
1608,0.556026850509413
1609,0.015141812424488182
1610,0.162577922166657
1611,0.06412107226208469
1612,0.18175707076616476
1613,0.03398364194620464
1614,0.09254615271662835
1615,0.09939968564501675
1616,0.056744108749745066
1617,0.06819166054980268
1618,0.14156670597258492
1619,0.014634230181162602
1620,0.18733131763981703
1621,0.12560514628884317
1622,0.01989301117845125
1623,0.01242307035525103
1624,0.030754951671624904
1625,0.015652376235559436
1626,0.01614149834195748
1627,0.03731413341191241
1628,0.05475296516303956
1629,0.01915111177230568
1630,0.06757369162391529
1631,0.061087780685661786
1632,0.09578638857067297
1633,0.02355991574751304
1634,0.08509352832504007
1635,0.032779712088140504
1636,0.082137818444438
1637,0.02922542401536112
1638,0.24304108833185287
1639,0.0632552491042155
1640,0.05815235831146107
1641,0.29379475657653314
1642,0.0659238094151016
1643,0.09407283548608018
1644,0.01815991882900416
1645,0.05538066629353078
1646,0.021503954465313294
1647,0.014598700063920798
1648,0.015434782681714913
1649,0.0478096740909274
