,firmgrowthregpred1620
0,0.7576599725913771
1,0.18285771670625775
2,0.16491096005674302
3,0.11323037071673515
4,0.5395001612799109
5,0.21199846478687925
6,0.268536287346702
7,0.10634841150869226
8,0.11027080850819064
9,0.11776150243477695
10,0.2835702878545172
11,0.7557488774778884
12,0.9705744298396481
13,0.5357936751920757
14,0.9239240192848085
15,0.3898494348195508
16,0.44097349509681993
17,0.42209559324909185
18,0.6123365873907093
19,0.5131774329696949
20,0.09860467833427727
21,0.28287649681978416
22,0.6174494538260259
23,0.5352549304758456
24,0.4149229509202799
25,0.2073841881386182
26,0.197959401924097
27,0.07168944528168628
28,0.1376732673985679
29,0.26710197036286126
30,0.15598910641407923
31,0.14755051034601654
32,0.10064085604918993
33,0.5052098827233409
34,0.15536314268591347
35,0.1921628067723734
36,0.09348384171920263
37,0.18202964446590367
38,0.11063634972516036
39,0.10212104392370276
40,0.2642473415017846
41,0.49496380676954105
42,0.10799393583804687
43,0.09306484136154784
44,0.09557064154001789
45,0.10199524390603433
46,0.09926877694610091
47,0.09728952923488088
48,0.3393862911855261
49,0.47149661657966796
50,0.11505018199588685
51,0.3082637770301448
52,0.09967090098244612
53,0.1839115749479144
54,0.10840771216051048
55,0.2492717398191542
56,0.4942379851964721
57,0.10434111618188653
58,0.5478668406633258
59,0.3754341231067669
60,0.09813959039935698
61,0.7078711707148828
62,0.16965209485298535
63,0.21006502192147972
64,0.29116996766956604
65,0.09820449895890485
66,0.7614565110955624
67,0.09955184992814779
68,0.1043989463345182
69,0.1232711159289971
70,0.14567913820631698
71,0.5834989953338345
72,0.15127691823377948
73,0.12124404899184248
74,0.18177001999285808
75,0.10970054459700099
76,0.5658765477806157
77,0.11610895534982908
78,0.481543668578739
79,0.3576333869972041
80,0.13847495579058405
81,0.16004614136084222
82,0.12546721895447122
83,0.18960774004088274
84,0.10795287025136288
85,0.13190739703148519
86,0.11104925017939765
87,0.18466856870647771
88,0.34358647963988037
89,0.09940788229317467
90,0.10593636238876747
91,0.20135387963091536
92,0.203571064399789
93,0.10820300341811571
94,0.19658950819008547
95,0.08830768885942399
96,0.2785589968040086
97,0.1040766799119229
98,0.40485424328896796
99,0.1667664193075911
100,0.16837735202446347
101,0.10483878996047633
102,0.19079759144601785
103,0.1030249292750036
104,0.09921595643976197
105,0.14282396893759705
106,0.2970230226151396
107,0.09901400113402127
108,0.09467832652248004
109,0.19867346076071818
110,0.21121486869121917
111,0.18134738731781858
112,0.10428759017501951
113,0.26841999109229714
114,0.10469747819636699
115,0.10286397363265991
116,0.1978998779383024
117,0.10323341871187983
118,0.10697834887046546
119,0.22322557390667647
120,0.19896999484873215
121,0.10898979178405344
122,0.10703253026229964
123,0.13183323999222962
124,0.09713728621583735
125,0.19998086234692272
126,0.11008353941951983
127,0.13138511011343018
128,0.11916620088491668
129,0.0943554600456906
130,0.16136666907234254
131,0.20803793024079054
132,0.1016673057657939
133,0.15751270443865598
134,0.09440978462148021
135,0.1027900767126274
136,0.2760820258089867
137,0.10643446728635005
138,0.35053328402273015
139,0.10572961838155423
140,0.2703192865032006
141,0.10644915769375247
142,0.09994923889776333
143,0.19851846311782947
144,0.36223841588445
145,0.13534094108821962
146,0.10515144840652801
147,0.21239684215386048
148,0.16118036188769683
149,0.10505052944073229
150,0.15155540842752774
151,0.18930334129736728
152,0.11825061629766247
153,0.20100018455340765
154,0.17790606687167326
155,0.11284654627663863
156,0.16119477941786933
157,0.4480633907803223
158,0.19294421127943823
159,0.15854431495218876
160,0.19321676951040506
161,0.10334677609946717
162,0.10640442796077149
163,0.0997490843859012
164,0.10224072391576346
165,0.17859901663763983
166,0.18167860063145483
167,0.09666017624624854
168,0.49757092054731583
169,0.09901153860579753
170,0.15520636371872917
171,0.17618431930604642
172,0.1302942059050942
173,0.19971620221564937
174,0.19723809933444694
175,0.4957396597368248
176,0.10074295625747737
177,0.20227614053411241
178,0.13168991700086846
179,0.7361252093704785
180,0.16291125312909482
181,0.13431038714894247
182,0.11095809386678021
183,0.11665010060731947
184,0.22294500723052346
185,0.22108762772158685
186,0.30665211478426835
187,0.25018276957572033
188,0.0995349546391219
189,0.19274489069935188
190,0.13570246580448092
191,0.09528760585809093
192,0.15154487319355994
193,0.10461697459083333
194,0.09946985432220111
195,0.09876738550543633
196,0.10011658982555341
197,0.09807989554438079
198,0.12455586443337742
199,0.18343279467871978
200,0.10902472982115086
201,0.1051008448774343
202,0.16514879020352058
203,0.09584975989147768
204,0.09989989087340487
205,0.09786689422273635
206,0.1818781347733336
207,0.20694409359189875
208,0.31415649683286695
209,0.09844184960956799
210,0.10662990142738728
211,0.09730757133823968
212,0.09787183169626455
213,0.09681392337902003
214,0.5490679207814491
215,0.10434983657193497
216,0.7415098975552034
217,0.0953396221596704
218,0.4714307522185426
219,0.09711349927669262
220,0.10078056678295923
221,0.09664226510122194
222,0.12606902510777063
223,0.09833502527803518
224,0.1845469142778637
225,0.09300752286048918
226,0.164407444147004
227,0.0974497158194001
228,0.1914316139037854
229,0.43570905716571573
230,0.09761565750327203
231,0.1026469556976354
232,0.10424715185676953
233,0.24266521958902204
234,0.6845466992061607
235,0.09727460433572725
236,0.09737833114026834
237,0.22207276397432396
238,0.09523830021116855
239,0.10066734901945693
240,0.0937718883358592
241,0.0959216160430828
242,0.23585593339127117
243,0.09769321728646563
244,0.09189805584037805
245,0.1510300269954703
246,0.09540141793047854
247,0.3520428953812514
248,0.10113025461668775
249,0.19043436179942838
250,0.09657221654210299
251,0.0985941860963015
252,0.10876241568915164
253,0.09492091274339065
254,0.09608172946502333
255,0.0997324331855044
256,0.09318368954264887
257,0.11319950469185185
258,0.09555526757539527
259,0.17245072671964595
260,0.09774099934798414
261,0.09592057974164939
262,0.09772606899936662
263,0.08949919003584839
264,0.09903305048198022
265,0.4890496222320026
266,0.5794599963413454
267,0.5021682652823966
268,0.8135237288661356
269,0.490806540749289
270,0.7953309495246641
271,0.43459687309998435
272,0.41577050825485773
273,0.6232899951571601
274,0.5157461463170907
275,0.5587323317040366
276,0.5051600754371016
277,0.6735972523481604
278,0.6716785231420729
279,0.6946945195900004
280,0.5400537886493458
281,0.2029866998672773
282,0.09570606072498693
283,0.09971476672844094
284,0.19205876324618648
285,0.6467097998977593
286,0.1022663750883697
287,0.4707081251768333
288,0.21128704226969156
289,0.10190928220232749
290,0.10137146545707365
291,0.10013381563287518
292,0.4371256137461239
293,0.16764352932876
294,0.12507133237075682
295,0.10603222340747587
296,0.12665146080629408
297,0.10844311639619401
298,0.13042576265125547
299,0.09760422897310572
300,0.13276982122194753
301,0.13076985579936398
302,0.17028925881499393
303,0.2771886676882055
304,0.10894004935704463
305,0.09662227495587258
306,0.10478879799657886
307,0.09593965720704496
308,0.11463115580695381
309,0.09740109329183019
310,0.09842882085559784
311,0.10106753222966841
312,0.24529666201795491
313,0.099608445726413
314,0.11020258356205083
315,0.12861815092954626
316,0.1527992677247581
317,0.10068026031375242
318,0.1719326637892178
319,0.1872478546901065
320,0.2581752820541666
321,0.3418384444621806
322,0.42376396616714157
323,0.24170369570896458
324,0.36681351298480214
325,0.09594561509141201
326,0.5097339913779457
327,0.20212389671527736
328,0.2793273620787599
329,0.13289612256288216
330,0.4655360667337253
331,0.17575905166715294
332,0.12684684322281797
333,0.42064216975550694
334,0.48297307636186754
335,0.15073742929682116
336,0.5663507969963841
337,0.20496162539166438
338,0.18504227267191503
339,0.7429071858911634
340,0.28493105279355585
341,0.15690290905959794
342,0.4301646112605806
343,0.12448863279292746
344,0.6695258473255221
345,0.22928366502830944
346,0.4323576329375283
347,0.4208314472008034
348,0.1905824283241728
349,0.29366413175986317
350,0.5203715477733443
351,0.4333448432767718
352,0.3919495267866823
353,0.09623955367466262
354,0.28825540808927214
355,0.11614052903003658
356,0.39658406284993786
357,0.1314184791610337
358,0.19658624498140198
359,0.10550950293357379
360,0.31401452678665087
361,0.40678179475817344
362,0.1272625782520778
363,0.31038940561710243
364,0.10477334221557799
365,0.24507002003513362
366,0.7294417343380534
367,0.122522519187842
368,0.1473151876598508
369,0.10846772320699341
370,0.10309583278302145
371,0.10440963556680483
372,0.18206022739825453
373,0.1059887302337422
374,0.09602601935110608
375,0.11540231308862198
376,0.25564685530676784
377,0.14445257821583066
378,0.11746461214103276
379,0.08571226330339494
380,0.13251962539140275
381,0.10552761957271525
382,0.10720678484662012
383,0.11426116123529076
384,0.12976472684688345
385,0.10409392013808591
386,0.18214834085484327
387,0.17713314020303184
388,0.17671356871438568
389,0.10422469517073409
390,0.10650799798928573
391,0.10362223541353811
392,0.07570870419579048
393,0.3462074568499087
394,0.46724232306753943
395,0.1597286685267025
396,0.09712113856757146
397,0.14407468695213876
398,0.13886905859825296
399,0.21188888268739556
400,0.4469025688046294
401,0.1180933180789731
402,0.10225576696253767
403,0.4352884735916087
404,0.13195427941160817
405,0.19041883870211976
406,0.10999609960720237
407,0.1371675092441472
408,0.10434326397900753
409,0.11994156466727655
410,0.1762002179549454
411,0.34679895004762407
412,0.10293240885214085
413,0.1599039039791947
414,0.11865234953708186
415,0.28613346546186547
416,0.20695223209784827
417,0.209557107631582
418,0.14897742477629433
419,0.14540283242912747
420,0.3808156107214227
421,0.14062519002567456
422,0.27242455729240544
423,0.2165432146897247
424,0.1506249460833662
425,0.10998819259489626
426,0.22059926319437836
427,0.138198830660003
428,0.10063933556759935
429,0.10848329101179953
430,0.10367369993776825
431,0.3513099776239911
432,0.16739287967906283
433,0.14285836815385888
434,0.10592726151159718
435,0.10525306858426942
436,0.15922134847089978
437,0.10400386188722298
438,0.10113695637399518
439,0.1365275239262783
440,0.22633799440449542
441,0.13133916117740885
442,0.16301568984943052
443,0.10423433000178899
444,0.10721249004992044
445,0.10457745298822584
446,0.10740042314679143
447,0.10998412491857315
448,0.15036940314034689
449,0.31632187062170797
450,0.09906258616711441
451,0.16356376858215527
452,0.10738472602747802
453,0.10113190647120546
454,0.23047831510139954
455,0.10521414021506303
456,0.27060823562002606
457,0.10689504896547909
458,0.15437650308059767
459,0.21339878415015914
460,0.10760864002948217
461,0.10678856405020373
462,0.20950748138098213
463,0.10755142228087212
464,0.1212642570140438
465,0.10676541882248981
466,0.10214671449904413
467,0.1520342455642663
468,0.10237302712713699
469,0.2157708675819096
470,0.10832643740425665
471,0.11427106318475713
472,0.1004774047231401
473,0.11247759836928393
474,0.36540444746994966
475,0.2121874797318237
476,0.3337446437966199
477,0.13107349649725591
478,0.13597970485863906
479,0.09441865690416669
480,0.10849555596837863
481,0.10714742682124245
482,0.10161047631024016
483,0.10738657782429631
484,0.10697243732041169
485,0.1608388022000099
486,0.10403532341780157
487,0.24751588233420432
488,0.12656823986018959
489,0.10262762212727455
490,0.10198861052715806
491,0.10201988917697123
492,0.1935750457336108
493,0.10394611704132573
494,0.6096769570094945
495,0.10486945481561002
496,0.18060657484035655
497,0.5102137323902921
498,0.1851674530179951
499,0.1075581474649869
500,0.17498346728581707
501,0.10277856179147898
502,0.19703428713099105
503,0.11533912411327983
504,0.11620636490215751
505,0.17389251307208967
506,0.103821389762873
507,0.326153667278613
508,0.11623964967446694
509,0.3310397572533576
510,0.10061913575596125
511,0.12079393406933747
512,0.15845967257908594
513,0.16760179760982755
514,0.10033790397379871
515,0.4817924755436923
516,0.15845558298778284
517,0.10511794017353575
518,0.11633703067290632
519,0.13273873491670465
520,0.22555522716982526
521,0.1632813397659349
522,0.39548117225749385
523,0.5201636461049133
524,0.10234229741366903
525,0.09908843538666003
526,0.10908325226440305
527,0.2283261835021252
528,0.16711246000882063
529,0.19710427414133957
530,0.21521590277373123
531,0.15337293523821388
532,0.1619326619657833
533,0.1669250001232972
534,0.10041488656661642
535,0.12261049065561329
536,0.2891684410143553
537,0.10514169611892189
538,0.3396491201857548
539,0.15365261703823488
540,0.10809045942892886
541,0.09781337609334838
542,0.09965270290786735
543,0.2839970545172961
544,0.12044262435106397
545,0.30541469995337944
546,0.17935200748312824
547,0.1322253808748801
548,0.30749127845970786
549,0.09478793765804382
550,0.103311223998762
551,0.1585707340413056
552,0.21103528210306982
553,0.3923123844994754
554,0.1343656927564517
555,0.12496361351342831
556,0.11187773172611107
557,0.10249706562473695
558,0.09738926873971669
559,0.12846132085245549
560,0.2580882290796276
561,0.09529451009523057
562,0.10092849764062375
563,0.14591531095419796
564,0.09773722033358061
565,0.21626140682362002
566,0.14796977192411154
567,0.1580040170795618
568,0.09626355215943844
569,0.7121783817937435
570,0.10566654078123434
571,0.10368756616531365
572,0.12581684694798842
573,0.1271953631614738
574,0.19834438302086166
575,0.14891495622975204
576,0.20733404239426287
577,0.1079549475776296
578,0.1515412698530694
579,0.1035130824485875
580,0.19117092344950884
581,0.12756331291231754
582,0.10264528115970431
583,0.4458625865887082
584,0.10142023833011014
585,0.1585831198050495
586,0.09534321059885897
587,0.09936735422742637
588,0.14266069577283455
589,0.14933018643859267
590,0.09668896475523457
591,0.10617260362876331
592,0.09805827600607592
593,0.36396594974785945
594,0.1751347504769282
595,0.12613966894092513
596,0.1564115136269635
597,0.4907279249556037
598,0.11833849863413279
599,0.09718972564890928
600,0.6791166271214671
601,0.09704017776168775
602,0.11329733597553167
603,0.3600456623798831
604,0.1545547853181751
605,0.09862407640023674
606,0.09406376894058618
607,0.16730332884655258
608,0.20115432381656856
609,0.15456644902950054
610,0.09473655707401762
611,0.09227696165948414
612,0.18344949735607816
613,0.24209739204532504
614,0.1527007142583018
615,0.19518760883780603
616,0.1485850641803773
617,0.15281889953029285
618,0.14509902307272143
619,0.09285138632515474
620,0.10340929514565016
621,0.18402053296661475
622,0.11521419584493617
623,0.5465513053852169
624,0.2757896057590008
625,0.10305038934114943
626,0.15366935157252296
627,0.4677161921415375
628,0.48366780214011096
629,0.10651927533682808
630,0.1754358487295599
631,0.4761186723965447
632,0.11304171644108114
633,0.11496727925658179
634,0.09686601411858858
635,0.15724580639898572
636,0.09521981230175998
637,0.09799981787641622
638,0.2410944632656236
639,0.13239579945812277
640,0.13174034698428072
641,0.12331683704833331
642,0.11087927430875277
643,0.12197040121906531
644,0.1490741023255368
645,0.09843150166598584
646,0.14534171470929386
647,0.10093980017590397
648,0.16211844652505886
649,0.1499763942639254
650,0.6805589407170964
651,0.1865054759439616
652,0.09834477294425763
653,0.1191808934528775
654,0.24084751117775516
655,0.1510294065682927
656,0.18136856057748432
657,0.28592364691272537
658,0.1795869568778861
659,0.12601813906012216
660,0.2903450980291917
661,0.13257457637498574
662,0.09026198625560958
663,0.16361056637680624
664,0.28145673645136243
665,0.182244325029347
666,0.19707198869531697
667,0.13077955913270123
668,0.4650582823235906
669,0.49999393931394526
670,0.17416647602187668
671,0.17222743325838286
672,0.10061476100130391
673,0.20669273080896422
674,0.20821040040682204
675,0.481856518144995
676,0.17874088146345365
677,0.13756524814905455
678,0.18757128750321977
679,0.4390506206778679
680,0.49606278642984636
681,0.1584498533251097
682,0.11494135931068478
683,0.17728259106942673
684,0.4364211815601999
685,0.17319672116789775
686,0.42231136006128817
687,0.14181498109723353
688,0.765847034024181
689,0.10181780019238618
690,0.47054104599721386
691,0.191752438832578
692,0.4094978889321472
693,0.10347669987611678
694,0.44922376658025537
695,0.19491054155114998
696,0.09879827246416999
697,0.37015430589567877
698,0.1773663476258448
699,0.16648210159780127
700,0.33891751714465396
701,0.10448530924989057
702,0.183890645807574
703,0.2605980599668994
704,0.1479115803107809
705,0.15897071353855033
706,0.47561312177618587
707,0.16174033433409107
708,0.19699686790464024
709,0.45457389936601095
710,0.15015394520706465
711,0.17115368201204845
712,0.5268639203511194
713,0.6465654180069261
714,0.1835651539708907
715,0.48162919107245344
716,0.12220892682893651
717,0.24868273216244097
718,0.17821450719348497
719,0.19000121499897848
720,0.19159332336717136
721,0.09472258447529887
722,0.22251934336280096
723,0.169567526144926
724,0.09966400877955656
725,0.48618030654377925
726,0.12645353648277674
727,0.13052552651257646
728,0.17189495795076898
729,0.26903451918776644
730,0.16923614391838582
731,0.3098712274882419
732,0.09740586237671997
733,0.10119433197985715
734,0.11866529322857364
735,0.12216255444596814
736,0.48657704691114795
737,0.28887865680648317
738,0.11299396386347917
739,0.18658970806795627
740,0.20131043200169513
741,0.12617483719041464
742,0.23489674508809352
743,0.3191759752051929
744,0.11995037155498955
745,0.3159447299400413
746,0.26537611999524724
747,0.26877018935243047
748,0.17803001568101298
749,0.14442191669204865
750,0.46150533693375595
751,0.18222956959476472
752,0.12192189137977466
753,0.096905503909006
754,0.4379659441527694
755,0.1990074261851879
756,0.4415897380257341
757,0.10221616602449682
758,0.18707154186764086
759,0.5051122755291935
760,0.12856309850230654
761,0.7722375066824335
762,0.14841760811307506
763,0.30442503843174595
764,0.45991552955961196
765,0.3062279158463594
766,0.15800972931265828
767,0.16995734803682785
768,0.18795644214580745
769,0.21047737787042478
770,0.23754174957354116
771,0.09847489405963661
772,0.10198470595717295
773,0.4714657184964498
774,0.10474685897029713
775,0.39049578124668577
776,0.4514145206484662
777,0.3558181672146742
778,0.1591353809283035
779,0.18242036155868385
780,0.11319682786376249
781,0.12217438030640078
782,0.15097046058473193
783,0.1392671730182055
784,0.11466167677654492
785,0.10827728126176048
786,0.36999991964929474
787,0.10003575663174484
788,0.11149752701923198
789,0.20076309124344718
790,0.11388130014899218
791,0.10316238277243829
792,0.18922865460962943
793,0.10827016669090118
794,0.10229576304162681
795,0.1522119357732286
796,0.132656962928955
797,0.12960020292954305
798,0.10451256722886718
799,0.14665030809650714
800,0.1362097536463766
801,0.15157465348407395
802,0.1289566249182742
803,0.13295604018888976
804,0.1728463694623203
805,0.18822409809451918
806,0.0972061134004701
807,0.10340799376413669
808,0.10500823564801487
809,0.1157981116682753
810,0.12890687820733204
811,0.10329530679584596
812,0.10422168881511543
813,0.15085670164477152
814,0.37016646896912525
815,0.1600222877301366
816,0.12183050135800408
817,0.10646963706440599
818,0.19749970414387671
819,0.10403496902211579
820,0.14538101247207863
821,0.12355705148266267
822,0.11061656094394172
823,0.345484098588198
824,0.12164219589274718
825,0.29580786688453276
826,0.10413808986391751
827,0.1305882994283628
828,0.09925444903761428
829,0.10356457296688075
830,0.2928526388089906
831,0.16045005376286547
832,0.5312649414525183
833,0.708074427548544
834,0.1069399525100697
835,0.18214146444103843
836,0.18416649263099685
837,0.10783322228996313
838,0.16344726499688225
839,0.1019015052182954
840,0.11493596517390016
841,0.1376437610418449
