,firmgrowthregpred1620
842,0.15704732387489678
843,0.11612097948407313
844,0.15219497293179296
845,0.22501620849137316
846,0.427118278301352
847,0.12272408124558248
848,0.17856078933294958
849,0.4215603859374676
850,0.17776726432221937
851,0.28559322513567087
852,0.1500877670297542
853,0.18237791945873638
854,0.11287485171513319
855,0.26307096558604404
856,0.31588818283963116
857,0.13113076271531068
858,0.14781434944380656
859,0.17371016096278888
860,0.10903148469832596
861,0.10386930847629165
862,0.2326529440613086
863,0.17764173831371113
864,0.19464752322349607
865,0.16384437465207308
866,0.13948816129523223
867,0.10459201481037635
868,0.19080514864582504
869,0.15932580060073478
870,0.15609642196871185
871,0.1457110942995449
872,0.10661902044107932
873,0.15507422069439195
874,0.10273060576978202
875,0.13039690310118748
876,0.10509023676918391
877,0.14523706669931732
878,0.17313778319645143
879,0.10794887764340377
880,0.10224032893519244
881,0.10125890302704808
882,0.5119277998788592
883,0.1583335992390582
884,0.11209641630891878
885,0.1574774001297201
886,0.1853556082164459
887,0.3739267987435473
888,0.5271322377693762
889,0.10063259488057802
890,0.20734312523732648
891,0.11135793984043929
892,0.4028616184873361
893,0.13997005775671592
894,0.11387387801834607
895,0.1355579935661116
896,0.1998980493009125
897,0.22397144905314767
898,0.1032495687551239
899,0.4443934151582368
900,0.5935525723320189
901,0.31140340408420136
902,0.1589197840062654
903,0.1425929747795714
904,0.4624026829620639
905,0.3072325595981543
906,0.08368497525114056
907,0.10295977736494885
908,0.1761219450418974
909,0.14130271161283095
910,0.24468730453377413
911,0.24533570630380205
912,0.136019854394342
913,0.1923222275620937
914,0.1019937431062389
915,0.13253037042181054
916,0.09556827392575165
917,0.13040144334325537
918,0.1878642779338373
919,0.15478141644870758
920,0.11247161018771556
921,0.21909359465842698
922,0.40046675161927625
923,0.21333214856015217
924,0.23061939840586676
925,0.1160087742405691
926,0.13802713104927974
927,0.13955247133150203
928,0.13138845677265812
929,0.11684580206353058
930,0.2879694078392659
931,0.0998393588099732
932,0.20218906525654345
933,0.15468786779572755
934,0.21170931643849306
935,0.12732557490098828
936,0.08637660159105687
937,0.16094917083376312
938,0.18733889083835528
939,0.10204431335145932
940,0.11269321805565906
941,0.47111021216588855
942,0.20041342163597795
943,0.6819405730207986
944,0.12698151458007692
945,0.10960029625560296
946,0.5135173009671916
947,0.09559413578066
948,0.09340720560025204
949,0.09885559671440937
950,0.2569358779675423
951,0.15073602123953783
952,0.48054322963095253
953,0.1139098214716136
954,0.09838450040480394
955,0.39826111111970053
956,0.1959629236604624
957,0.1084102298847244
958,0.2409937413101063
959,0.12669553655751825
960,0.19381852878066183
961,0.09780889117714026
962,0.09186903819318837
963,0.1727170958196761
964,0.7388905855384982
965,0.46360667497251
966,0.10096893186250623
967,0.4951113436240928
968,0.13090015097069832
969,0.0978189467416394
970,0.09393982497656586
971,0.3788203840154276
972,0.5851555866257638
973,0.09273432809859711
974,0.0932842672896458
975,0.10836090917327743
976,0.09485756708024275
977,0.4829693779814346
978,0.09873829293880529
979,0.3088499472782915
980,0.09221828377889829
981,0.10438369552737703
982,0.09875089043726404
983,0.0939708188410945
984,0.34965022009998553
985,0.7362523581134934
986,0.10245769806585503
987,0.1903272552655647
988,0.09256202320307155
989,0.09457176228131169
990,0.22659366407683443
991,0.20205410346022423
992,0.4296309793953668
993,0.12900822741480145
994,0.4309629867731999
995,0.2585117499077028
996,0.09827254529266218
997,0.09766481738284402
998,0.09793537337645365
999,0.19606657286438436
1000,0.10066614872835161
1001,0.0984080848141157
1002,0.10950931848493753
1003,0.18175365356316814
1004,0.09769228315565069
1005,0.10755090429235994
1006,0.10336329911791077
1007,0.15168516353294692
1008,0.10295792947840465
1009,0.10920485387544263
1010,0.1031130805073803
1011,0.2621301470271463
1012,0.09965367492310358
1013,0.10377542657967044
1014,0.10778927666458855
1015,0.10336333739382769
1016,0.10463506108061311
1017,0.10525984192451451
1018,0.1398750129914092
1019,0.0996932112031463
1020,0.15814980799773937
1021,0.09754978178346863
1022,0.15316717063179178
1023,0.14838499861954096
1024,0.1028252160783279
1025,0.162807114411066
1026,0.0977000462150506
1027,0.10748145102450109
1028,0.10312599857318785
1029,0.10387572147985497
1030,0.0998744907460518
1031,0.10007925111054553
1032,0.10280231422520762
1033,0.10169611229309171
1034,0.10060345127219837
1035,0.10017134041657079
1036,0.38221430540229345
1037,0.09812593009004954
1038,0.20162058262783014
1039,0.12269042671934602
1040,0.3705200397664681
1041,0.1683770126187956
1042,0.10393876410644408
1043,0.0944835709980579
1044,0.10985363919064892
1045,0.1098831791934283
1046,0.10135417193257122
1047,0.10019840819287229
1048,0.10032491562923129
1049,0.09931262740507969
1050,0.10479688695579742
1051,0.10092278250804826
1052,0.10153854523341019
1053,0.10030962721962897
1054,0.25301294503390254
1055,0.1045480727723013
1056,0.27519909210799615
1057,0.10144950437106799
1058,0.1039277746795866
1059,0.1063469031913577
1060,0.1016243055258146
1061,0.10080485592305288
1062,0.10055198697281875
1063,0.1014462209758261
1064,0.6714936775843963
1065,0.17071676651325926
1066,0.10792229597188277
1067,0.10511052199423682
1068,0.09807280815805841
1069,0.1037851419401186
1070,0.200975759503177
1071,0.10891138768597672
1072,0.10160981523214152
1073,0.10095546190869113
1074,0.10031567909082442
1075,0.10372556424492806
1076,0.3331517549359188
1077,0.10029664434582264
1078,0.10525994617994916
1079,0.09878997607925062
1080,0.1261941977256317
1081,0.10269180560617175
1082,0.11228935388068129
1083,0.10040514069340231
1084,0.10623179503152391
1085,0.09996275813079182
1086,0.10491767187146274
1087,0.10538048747479334
1088,0.10209612473755812
1089,0.10396558216765163
1090,0.10638594204259956
1091,0.10224715903984237
1092,0.10007661694585367
1093,0.09973992508677401
1094,0.10310381052302481
1095,0.09898024296334658
1096,0.1076832751764118
1097,0.10773604327794802
1098,0.10063257687453442
1099,0.10368597945423783
1100,0.11216569430461053
1101,0.10024962988583463
1102,0.1071010595537447
1103,0.10798488186699802
1104,0.17720879512654183
1105,0.10023955785139767
1106,0.10425307581947213
1107,0.10653211368025729
1108,0.1003246477060908
1109,0.09955513301111577
1110,0.0998977218005571
1111,0.10816244930791032
1112,0.13272175216851653
1113,0.10019927024924025
1114,0.10624220988107219
1115,0.09984419037608676
1116,0.10240318254191585
1117,0.10085260938502373
1118,0.10815255168135655
1119,0.10021658882416824
1120,0.10197852983997915
1121,0.15370523194388516
1122,0.10512817174681502
1123,0.11057488439678012
1124,0.10172381067877748
1125,0.09808418135375907
1126,0.10509689570187435
1127,0.09745405099438365
1128,0.1691390183006016
1129,0.10360152164041915
1130,0.09708151835045811
1131,0.13684906366772634
1132,0.10076247304212653
1133,0.11276197159959979
1134,0.10245698366271516
1135,0.1075441190025276
1136,0.10395962541443735
1137,0.10317231749524067
1138,0.09673968047742869
1139,0.10726239283480522
1140,0.08304208819756778
1141,0.10041611585087488
1142,0.10683974372701478
1143,0.10086029912777049
1144,0.10466774607495627
1145,0.10712378743317505
1146,0.10432394310251072
1147,0.16714594647356562
1148,0.10882479086770061
1149,0.10003106984955804
1150,0.1036711926979462
1151,0.10858348522965333
1152,0.10278442094915172
1153,0.0989833343072325
1154,0.16583013919613604
1155,0.09968253467334195
1156,0.10038888670766197
1157,0.103999814382619
1158,0.1065960348658787
1159,0.09898284161143046
1160,0.10161218752754726
1161,0.10243974377219961
1162,0.09976570439900428
1163,0.10839265681556003
1164,0.1047065232722877
1165,0.1014754409357952
1166,0.10258180972279855
1167,0.09860756248692384
1168,0.1075033291917086
1169,0.10829409295909598
1170,0.10065474571372653
1171,0.1003968898275829
1172,0.11107886170511237
1173,0.0975870253215345
1174,0.12429068344260676
1175,0.10989365252111119
1176,0.10032814232838587
1177,0.0986505520062228
1178,0.10798569716771757
1179,0.10654478889231965
1180,0.10045213917316392
1181,0.39629848707370985
1182,0.11485261075430998
1183,0.1047678068777195
1184,0.09865154382108675
1185,0.10730852860043685
1186,0.09920476107454229
1187,0.14780211852914735
1188,0.10731932122873096
1189,0.10256288138329933
1190,0.1010312818794879
1191,0.10258016318030014
1192,0.10227852533393532
1193,0.10478445080990308
1194,0.10209488119913585
1195,0.12789550834755714
1196,0.10748403564776852
1197,0.10036115510266692
1198,0.10481520221732758
1199,0.09972761803430408
1200,0.10804706286598104
1201,0.11021314306396864
1202,0.11574754523458261
1203,0.10146885495979856
1204,0.10536206871097754
1205,0.10481550825582148
1206,0.10645711209405663
1207,0.10304812776460273
1208,0.10691360298410593
1209,0.10215268327068464
1210,0.10197403452225223
1211,0.10094315118576513
1212,0.10532296616091597
1213,0.10024786643755575
1214,0.10045071301844657
1215,0.10251943605675046
1216,0.09920195235393113
1217,0.10784526598703119
1218,0.1047894627720469
1219,0.10543193152850387
1220,0.10720528342850437
1221,0.1076032264537374
1222,0.10033642290480767
1223,0.10049777718519089
1224,0.1680095006814826
1225,0.10215699108332779
1226,0.10226793801620154
1227,0.10896402407180977
1228,0.10541981454664738
1229,0.05364749310335596
1230,0.1041111477225075
1231,0.10067374075167089
1232,0.10208204332464715
1233,0.09939972717441743
1234,0.09890387327771138
1235,0.10852367341249014
1236,0.10990169890944347
1237,0.09985874230572066
1238,0.10111602091172167
1239,0.10777481241509566
1240,0.10390237329160153
1241,0.0947870468192095
1242,0.10158127474480026
1243,0.10487202617564828
1244,0.09984242230802662
1245,0.029226142276520366
1246,0.10019447215851737
1247,0.10258468359265117
1248,0.10079477560999134
1249,0.10170255511040777
1250,0.10202150209914647
1251,0.10068520000835698
1252,0.0986300662807251
1253,0.10677187618128105
1254,0.09918307424148529
1255,0.09997782129613007
1256,0.09721966399979107
1257,0.10558646764897414
1258,0.1020989161124168
1259,0.10817289072803084
1260,0.10049213250513295
1261,0.10246882116082108
1262,0.09967863662790281
1263,0.10386944329688276
1264,0.1085931455677316
1265,0.09925000507008398
1266,0.09744216454687775
1267,0.09945205585698154
1268,0.09768531300397784
1269,0.10184067192911207
1270,0.09888064575192618
1271,0.10622022380212247
1272,0.10333277682545657
1273,0.10659047546738692
1274,0.10706484486461498
1275,0.13698256121185567
1276,0.10205809201289023
1277,0.09834994498780977
1278,0.1043205381183296
1279,0.11133150880009579
1280,0.10394990381268313
1281,0.09995119771178781
1282,0.10012051121111194
1283,0.09756992746118204
1284,0.10709743640249407
1285,0.10446044127938174
1286,0.10860533392658435
1287,0.10508621031290372
1288,0.10250195683352051
1289,0.11123413116973979
1290,0.13315894542587323
1291,0.11676034005251346
1292,0.16336668563486187
1293,0.09906258692564214
1294,0.10229799896504747
1295,0.16020876990383942
1296,0.10049519897269406
1297,0.10313973344191701
1298,0.09891784634549955
1299,0.10254794313890851
1300,0.10211264174000322
1301,0.10965964173071001
1302,0.10319472170171705
1303,0.10004713698713817
1304,0.1036100822014535
1305,0.09781090689985854
1306,0.100944334601677
1307,0.10469135790474882
1308,0.10615848013789164
1309,0.10902669577535325
1310,0.10308274365001847
1311,0.10437980015022445
1312,0.10023520816357423
1313,0.10274459297657844
1314,0.10773706676581506
1315,0.3646121382585323
1316,0.10332087543243036
1317,0.10284688372052471
1318,0.1028317787172151
1319,0.10324185145279782
1320,0.10631557124993672
1321,0.20486469076974032
1322,0.10651894109969619
1323,0.10444961080045564
1324,0.1291206846202068
1325,0.10197988788807373
1326,0.09822748498183823
1327,0.10371956658848294
1328,0.09677555254228772
1329,0.10845068657574786
1330,0.09769447240732806
1331,0.1825271341847505
1332,0.1087855670419722
1333,0.10226988306751354
1334,0.11591558693872914
1335,0.16754674629412664
1336,0.1037626756646601
1337,0.10020785062884997
1338,0.10725168019121445
1339,0.10554339717404992
1340,0.09600597337898382
1341,0.09725560421258497
1342,0.09773462769756415
1343,0.1034676437766153
1344,0.10625216783114162
1345,0.10212044380882498
1346,0.10480270111593958
1347,0.15826302361900946
1348,0.09874960079040532
1349,0.09889589790148161
1350,0.10182688023756649
1351,0.10318823879042703
1352,0.10802392258913092
1353,0.10662587196416173
1354,0.10450752627371368
1355,0.10395725444420341
1356,0.10861749195303701
1357,0.10169950268760014
1358,0.10767866674981644
1359,0.09506798818103895
1360,0.09848772590107271
1361,0.1658150567891527
1362,0.10682310477073588
1363,0.09981503167686907
1364,0.09890817006884328
1365,0.10181515553858786
1366,0.09948412176330654
1367,0.10578488719450231
1368,0.09713499248535083
1369,0.09829637007250835
1370,0.10780741953274905
1371,0.10624338591698287
1372,0.12195598187280207
1373,0.1088165697641027
1374,0.10317974081339003
1375,0.09824118697957494
1376,0.09633442494019596
1377,0.10314330695031837
1378,0.10052538092208328
1379,0.0981509325638848
1380,0.11051199763764542
1381,0.09906348909468067
1382,0.41313311577785206
1383,0.10790088899924635
1384,0.09885295033168827
1385,0.10982078610508961
1386,0.1049728106837108
1387,0.33945027904079605
1388,0.1003099955364033
1389,0.10485061428747448
1390,0.10446755879881789
1391,0.1006335340114642
1392,0.09944591508443922
1393,0.09992260965633348
1394,0.2712577002624693
1395,0.10670071514795731
1396,0.20223745215636782
1397,0.09818098074189432
1398,0.14595367508547202
1399,0.09628421168699079
1400,0.09687106289791839
1401,0.10626212167630246
1402,0.10125763693972112
1403,0.11648035615978936
1404,0.09805762242829129
1405,0.10908746607807465
1406,0.13553362264282653
1407,0.10183892110855124
1408,0.10388886059555441
1409,0.09570299345070525
1410,0.35925941372454495
1411,0.11075941102951055
1412,0.10266172816312308
1413,0.10763126469180002
1414,0.10653218532082219
1415,0.11464605668538778
1416,0.10780774791043851
1417,0.10026409156512656
1418,0.10107970907053558
1419,0.10329507793840995
1420,0.11053461844958247
1421,0.09940214345597376
1422,0.1037737892430284
1423,0.10384610040061179
1424,0.10791954299025111
1425,0.10361186771616038
1426,0.09823740499053531
1427,0.10206039312291339
1428,0.10439832652709657
1429,0.1002916134601275
1430,0.09945527326830812
1431,0.09897003396473904
1432,0.10226964603271067
1433,0.10215406971064021
1434,0.1054552274067249
1435,0.09831877640104963
1436,0.11644566060244324
1437,0.1034876716737348
1438,0.11846811146050894
1439,0.10784266157139386
1440,0.10297440592461236
1441,0.1046985997581388
1442,0.10407508678910612
1443,0.10146033796981838
1444,0.1305578244596137
1445,0.10783652033415764
1446,0.10590263109487495
1447,0.10775564612110632
1448,0.10594097904376532
1449,0.09919799232221606
1450,0.08948915825583756
1451,0.09720434134735198
1452,0.09817250468411491
1453,0.10394363548628312
1454,0.1081366199067117
1455,0.10071929137639583
1456,0.09528830632718867
1457,0.10040297576665329
1458,0.1076623915000917
1459,0.10078061537159463
1460,0.104370064256555
1461,0.10245180944582793
1462,0.10260053025080795
1463,0.10600098553758953
1464,0.13120752092893495
1465,0.10912875337640013
1466,0.1991849854269483
1467,0.10087049222971288
1468,0.10192500308250792
1469,0.10046102662807524
1470,0.10276455898128557
1471,0.09690243193816415
1472,0.16499831313397867
1473,0.10314674760752124
1474,0.10845880211246962
1475,0.10102948566446104
1476,0.10678929990029853
1477,0.10493300943286231
1478,0.10094112611971133
1479,0.22107209322777077
1480,0.10866342270725118
1481,0.10086240920074875
1482,0.09972453908173569
1483,0.09498962273444507
1484,0.10061396447518275
1485,0.10750574332996694
1486,0.1035853891191092
1487,0.09870908608424038
1488,0.10991467992512038
1489,0.10005899759672683
1490,0.1060867504114058
1491,0.10529478002387091
1492,0.09813149979936134
1493,0.10071735534114477
1494,0.09911213150264808
1495,0.10264883257915777
1496,0.09996449220096056
1497,0.10303723888883388
1498,0.10661377778229726
1499,0.09879614424797144
1500,0.09919645351937416
1501,0.10119579857460394
1502,0.10428685067639483
1503,0.10497434038103289
1504,0.10237989513887027
1505,0.10284105418468595
1506,0.10489485078321678
1507,0.10738099394676985
1508,0.10016961615250487
1509,0.10857800333747818
1510,0.11183200587881041
1511,0.10551071028474059
1512,0.2938534188829571
1513,0.1021763285433385
1514,0.09877572382518694
1515,0.11011612360650827
1516,0.10451620619940076
1517,0.11529408995909021
1518,0.11009150723425418
1519,0.099697527217888
1520,0.1006692558044116
1521,0.10376745355902822
1522,0.12647497046348571
1523,0.11293278967216969
1524,0.10142265885126978
1525,0.09923477808866743
1526,0.10571205027517057
1527,0.10328421898941825
1528,0.09949763266547226
1529,0.09972638700653237
1530,0.10229473598763185
1531,0.10207047073084972
1532,0.0993139751554584
1533,0.10718459616655591
1534,0.10309481407426514
1535,0.10518673810171933
1536,0.1014662362156936
1537,0.15107230228895413
1538,0.09993616764968231
1539,0.10774673569171525
1540,0.09936207422676334
1541,0.10258341819081347
1542,0.1310355016634499
1543,0.12525921757810965
1544,0.09821138887425254
1545,0.09611853735546054
1546,0.11742101258720682
1547,0.10359134338941987
1548,0.17490289315509905
1549,0.10219831963841271
1550,0.13993629154084947
1551,0.09780849746947302
1552,0.10719165679439935
1553,0.10633365028818095
1554,0.16264058327077674
1555,0.10868066499177899
1556,0.1383506247863999
1557,0.10663765819331233
1558,0.09906726171960661
1559,0.0962160804829872
1560,0.10593302743412274
1561,0.1006788464516494
1562,0.21635191613686974
1563,0.09774018570784086
1564,0.0982825086514719
1565,0.10155424857303427
1566,0.10076991654550403
1567,0.1671387584025283
1568,0.2105176320212203
1569,0.1025803879846351
1570,0.24315639684858908
1571,0.23042249845577892
1572,0.102939468990359
1573,0.10579865320527687
1574,0.0965697090386814
1575,0.10131592056531215
1576,0.09508260666391628
1577,0.2385425623623869
1578,0.10042069153460559
1579,0.09932942221231543
1580,0.1583262406081095
1581,0.0963661393277897
1582,0.43996468826374807
1583,0.10381726535724148
1584,0.17111382759685131
1585,0.10235330848327354
1586,0.4543321911164127
1587,0.1083965768967054
1588,0.09948935200434525
1589,0.11981662368677098
1590,0.1038038944228539
1591,0.09534506506610518
1592,0.10024800057103375
1593,0.14901360802958113
1594,0.09746621869312408
1595,0.09714392933237413
1596,0.09415235749190473
1597,0.10198890762142047
1598,0.09931001787738193
1599,0.10268574437868147
1600,0.09508727130837905
1601,0.25126300835454046
1602,0.1399447593798646
1603,0.10438008026978604
1604,0.09735666469094975
1605,0.1150561525938388
1606,0.10415462206724545
1607,0.10413230176820787
1608,0.702267461160561
1609,0.09514486523058757
1610,0.18938859623572418
1611,0.11818793809010486
1612,0.23788929895035962
1613,0.11688199303029369
1614,0.14759283963868422
1615,0.14259256676616416
1616,0.10539088810925076
1617,0.1105048333978883
1618,0.17438034979489023
1619,0.0949082377456397
1620,0.24160546436441796
1621,0.19900857159647484
1622,0.09383091720843559
1623,0.09425997833774576
1624,0.09853784906752125
1625,0.08323565655372282
1626,0.09510802632174603
1627,0.10472083115336792
1628,0.10745668651266407
1629,0.0988719121010862
1630,0.14555516226213447
1631,0.10660614162953579
1632,0.1423785457955054
1633,0.10106746182839232
1634,0.15228428254182783
1635,0.1018113675740291
1636,0.1494178468475605
1637,0.09935547593997227
1638,0.2735400447376113
1639,0.11019323290799
1640,0.13005491884802534
1641,0.4547249155639798
1642,0.133394055476289
1643,0.11420654072320584
1644,0.09653433484502665
1645,0.10398649182562326
1646,0.09988919846041085
1647,0.09707880227419483
1648,0.09520835530662637
1649,0.11343368128536058
