,popgrowthregpred1620
846,0.018892977905456004
847,0.0009505893588881561
848,0.016990385681439808
849,0.0207713865961366
850,0.004835228712182329
851,0.006492161121835787
852,0.00042532208130683437
853,0.006454315661815525
854,0.0007584733630274714
855,0.01895258553682986
856,0.020245498868144536
857,0.013469732485448199
858,0.0008833509939550051
859,0.009387201441736286
860,0.005721351927501694
861,-0.0014931768039668824
862,0.008389940937323457
863,0.006170454366543992
864,0.014530562399922297
865,0.004523757425982826
866,0.002782385453972723
867,0.001541509058053847
868,0.020564624502701405
869,0.0038901924615178957
870,0.014687312875847883
871,0.0026789562192397133
872,0.0004264192764006435
873,0.018456752197330104
874,-0.0018916258546684817
875,0.002182477424212127
876,0.008971869524063748
877,0.015353975045943442
878,0.0065044030647550925
879,0.0010425696225219213
880,0.010616415215609845
881,8.898100923713646e-06
882,0.021664503260865785
883,0.0030441229890105378
884,0.0013516692812365308
885,0.010619391342874804
886,0.02032254839295652
887,0.02048836031559133
888,0.02072761370410243
889,-0.0025571492072238413
890,0.006371066557049766
891,0.013005409737370284
892,0.022503102385080114
893,0.002556364116483838
894,0.01581121369624189
895,0.01606570633557361
896,0.015513607573998637
897,0.019164451757749865
898,0.008704169375245513
899,0.02594994968824075
900,0.022700520452886695
901,0.02761846285058128
902,0.019134320159250186
903,0.0045012525127634245
904,0.02422396370042496
905,0.021025286710102096
906,0.013182688725264138
907,0.00902838523843074
908,0.015152536433719565
909,0.006091715670190279
910,0.02303002801524246
911,0.02835839862843329
912,0.005597352370472374
913,0.023826517450163644
914,0.009415171263609221
915,0.014586911627833602
916,0.012626828724558314
917,0.01854786337611289
918,0.0073227304638832135
919,0.017839105980007822
920,0.015531982919162633
921,0.026343837138057827
922,0.02685301557492526
923,0.02364969826806783
924,0.022349649531539294
925,0.003393739767723397
926,0.01471890544098525
927,0.023544759864239817
928,0.004809411696449933
929,-8.590328628614061e-05
930,0.009208791669222881
931,0.012810226734514428
932,0.007952632730688896
933,0.014152512681793112
934,0.02489957231238755
935,0.01719784393401356
936,0.004658196583734553
937,0.014149161133759995
938,0.00581588537362856
939,-0.0008999495759435235
940,0.0036365821355744243
941,0.007891575473184916
942,0.009798414044976292
943,0.023209730743337452
944,0.010668364169917718
945,0.009343150869211137
946,0.02896345928952985
947,0.00281925546478884
948,0.00023214278280042278
949,-0.005130536236257768
950,0.024284957672993056
951,0.01834698719408985
952,0.021259461007776752
953,0.010502922896503064
954,0.006139142007564798
955,0.023922030117986097
956,0.02888161256691725
957,0.010565668598268484
958,0.026907291727433693
959,0.014501915104807384
960,0.014477424331237953
961,-0.005303585938188098
962,0.0006645067912028442
963,0.01757764348054514
964,0.027986048754499334
965,0.02302854854409594
966,0.003414104103897782
967,0.02242424563981875
968,0.01097093081843502
969,-0.008321369403083378
970,0.004214398620661476
971,0.027174374639307313
972,0.021672506918609592
973,-0.0023899950188170692
974,-0.003237764490213545
975,0.01342022442450428
976,-0.0021507462216219385
977,0.024287254467913518
978,0.005497274457582183
979,0.02543641161382146
980,0.0033087074289779197
981,-0.004717411107609791
982,0.005668958928923675
983,0.00269802110935835
984,0.027433590480121388
985,0.021036657507778528
986,-0.0018708854906504383
987,0.029215224548542584
988,-0.0031076165881476544
989,-0.005053208175602348
990,0.023564852141274843
991,0.023468623769358772
992,0.021432417441634575
993,0.015955212004264675
994,0.022680641313291148
995,0.024277219752866317
996,-0.0042009767148067
997,0.004156916919217261
998,0.0029527848318032773
999,0.01745169786451276
1000,0.0012329233449834764
1001,-0.0038775355474403857
1002,0.01542158016436254
1003,0.016778995551808666
1004,-0.00045603131731123504
1005,0.0004537992096096988
1006,0.010801469047201225
1007,0.01569140471963382
1008,0.0003204602244671502
1009,0.013156718722745604
1010,-0.0010893887988601325
1011,0.022875361825862812
1012,0.0012307470684083171
1013,0.012909027225253509
1014,-0.003681104147153829
1015,-0.002644663089418262
1016,-0.0005924904762620835
1017,-0.0009857185718718292
1018,0.016603867342973155
1019,-0.0058810359886385735
1020,0.017772866106828877
1021,0.0007304673807538748
1022,0.014194539497718508
1023,0.009671293205061694
1024,0.0002528529536014493
1025,0.004284250662293233
1026,-0.0006774175048654945
1027,0.018043643075622024
1028,0.0007504255798265144
1029,-0.00685198398972747
1030,0.006827726301507199
1031,-0.004214020645643661
1032,-0.0013708661700211988
1033,0.0033992552612014154
1034,-0.0024894188299351156
1035,0.004911584298940899
1036,0.018206235541651482
1037,0.007742120676048933
1038,0.017567624863387907
1039,0.011318367623254156
1040,0.02026465482631948
1041,0.02393941175568318
1042,0.01992888271307129
1043,0.00180495672328414
1044,-0.0012966628944587717
1045,-0.0008415040304830052
1046,-0.004644565303317657
1047,-0.003793013629913286
1048,0.0005936863544694341
1049,0.0052868861951959265
1050,-0.0024965758371286047
1051,-0.0024711942599326565
1052,0.0022988838166232164
1053,-0.0018678789817691613
1054,0.021382189609495218
1055,0.009048933767096102
1056,0.008920823582710525
1057,0.0005580304625309946
1058,-0.0033054131758689805
1059,-0.0044355091050995695
1060,0.006660935439835411
1061,0.0021144744850229687
1062,-0.006292603014874348
1063,0.006501866961320348
1064,0.025712820182519674
1065,0.01380225869117135
1066,0.004001940665304739
1067,0.011745607612808344
1068,0.0017447545365159435
1069,0.009878437194962222
1070,0.0065609444777421574
1071,-0.0016241629376606318
1072,0.0058643994154658555
1073,-0.0019113159492976704
1074,0.004782189456505985
1075,-2.7511510754895356e-05
1076,0.025569281124639583
1077,0.0011210429183065233
1078,-0.004838347806349211
1079,0.0031894079546525133
1080,0.017859199284550438
1081,0.00898940401297869
1082,0.015064885109196574
1083,-0.0006256795836477898
1084,0.006777221483371278
1085,-0.0010518886773675396
1086,0.0042103840461685275
1087,0.010034984902870582
1088,0.009676781036411727
1089,-0.004680104956980327
1090,-0.005565399330990206
1091,-0.00023261882303815735
1092,0.0009250868736585435
1093,-0.002839089813611042
1094,-0.0019650590507310703
1095,0.002727508853721726
1096,-0.0032880582995129834
1097,-0.00601070489547616
1098,-0.004933790023739898
1099,0.0026035365653397104
1100,0.010343253460580962
1101,0.0035705349725232718
1102,0.0026245335388182943
1103,-0.005729766278124691
1104,0.020441412982163825
1105,0.002635072093452583
1106,-0.004538041406775542
1107,-0.0015887971441917188
1108,0.0027598326613296285
1109,0.005849694717434696
1110,0.006201195523007234
1111,-0.004243368504260747
1112,0.01805214546243937
1113,0.0059294254576004604
1114,0.004357781607311621
1115,-0.0034873750873030736
1116,-0.00617846662874124
1117,-0.002468090782066236
1118,-0.002623031651435342
1119,-0.004531100451839216
1120,-0.003396164950095839
1121,0.0161799028202233
1122,0.00707754046024854
1123,0.007403937842990561
1124,-0.003102427815540455
1125,-0.004292504091574875
1126,-8.099769603676624e-05
1127,0.006599475237354621
1128,0.0025936006966728246
1129,-0.0013150729428890939
1130,-0.0012280614672581654
1131,0.017410683331303627
1132,0.003765429608337942
1133,0.013496162805525711
1134,0.001048651711720738
1135,-0.0068665795227470395
1136,-0.0006221919969493115
1137,-0.0035263942796881
1138,0.013189816669530074
1139,-0.002428019375934741
1140,0.014740547060353505
1141,-0.0029138871884037644
1142,0.003997413099921747
1143,0.0013896010498829748
1144,-0.003615565293786521
1145,0.0008594857682813076
1146,0.00037543417410701967
1147,0.015771185857852008
1148,-0.005198764699743125
1149,-0.0014790335184503979
1150,0.0072491537742877254
1151,-0.0008320474340376652
1152,-0.0012021294909468612
1153,-0.002945684683415081
1154,0.01910413748456481
1155,5.469751521280133e-05
1156,0.0020978510446958035
1157,-0.0045050134994852635
1158,-0.0018009488658739952
1159,0.0014705055469779165
1160,0.0008319222318033839
1161,-0.0011707751127149062
1162,-0.0012980782584174492
1163,0.010366957257916365
1164,0.0007148081045854498
1165,-0.005512946206088847
1166,0.0025581794170349815
1167,0.0025585402178177883
1168,0.008784391176566108
1169,-0.002886899974859955
1170,-0.0032229024862071545
1171,0.009638798868245483
1172,-0.0016252729270093882
1173,0.0017172259051732193
1174,0.013616871369636178
1175,0.012493216123194581
1176,-0.0014514865286829753
1177,-0.0032769995471850256
1178,-0.006588028461774274
1179,-0.00033631169153618416
1180,-0.005712662637637969
1181,0.02279923943709496
1182,0.009347077862485492
1183,-0.007265166210740158
1184,-0.0001135572749794163
1185,0.013234270869226725
1186,0.0012987434584853684
1187,0.015933525846035648
1188,-0.0010466648733627264
1189,-0.00016135141679513197
1190,-0.002792300340385015
1191,-0.003870255853272465
1192,-0.001665608515078263
1193,-0.004870709766144675
1194,-0.00016811295372618423
1195,0.017252799995408158
1196,-0.0027154713723095926
1197,0.003677746138513648
1198,-0.0015775805977102755
1199,0.0033693183079807603
1200,-0.0026614814056986247
1201,-0.0058292920462776785
1202,0.010849152140311829
1203,-0.0002851928196135725
1204,0.010501082533086459
1205,-0.004577587772011979
1206,-0.0031442534138645924
1207,-0.004038838363824315
1208,0.000839184688368421
1209,0.0011567366218824865
1210,-0.0028604190945800867
1211,-0.004394780218530458
1212,-0.0027799860404448314
1213,-0.0022199852051358743
1214,4.5401085784784754e-05
1215,-0.0031802109072418564
1216,0.004069389576873218
1217,-0.0008505948995447024
1218,-0.0032507340652437166
1219,-0.000866574737231892
1220,-0.00012197807127854118
1221,-0.00040527378969599777
1222,0.00410023691869814
1223,0.0014546917433511362
1224,0.018956466663168324
1225,-0.00306717716825419
1226,0.009803464245488488
1227,-0.00620658792186712
1228,0.0029062777230581213
1229,0.015499686673722488
1230,-0.0017829948793791942
1231,0.007610266310697915
1232,-0.0032125638259519716
1233,-0.0023188101181815914
1234,-0.004201518611407112
1235,-0.0015177390474251165
1236,-0.0032945664936705056
1237,-0.0036592349547961743
1238,-0.004896043419867694
1239,0.0022308773505693444
1240,-0.0007552354307248453
1241,0.002976453206550084
1242,-0.004504045086863589
1243,-0.002433940753798737
1244,0.005996455856610757
1245,0.014195875095864402
1246,0.004601061605225592
1247,-0.0027473475311040976
1248,-0.0010937758038826945
1249,0.0018152080326743717
1250,-9.193452224558742e-05
1251,-0.00044258645339282206
1252,-0.0011894161519732543
1253,-0.005735145429025251
1254,-0.0005329144351096929
1255,-0.0027274940802648417
1256,-0.0011729438350766724
1257,0.00206748596073472
1258,0.006686270063930578
1259,-0.004947938370273905
1260,0.004248217406911054
1261,-0.0036827843355413305
1262,0.008023928568858814
1263,0.00937234092220662
1264,-0.002624845584144335
1265,-0.002077555395811564
1266,0.005307217747728446
1267,-0.0018388607980117796
1268,0.0015812855279225245
1269,0.010970542250038177
1270,0.0031405347283762044
1271,-0.0018870901209983091
1272,0.012241199897948038
1273,-0.006083159133926818
1274,0.010408533760877218
1275,0.01909932932339316
1276,0.003504810214382771
1277,-0.00020389703256580173
1278,-0.0026880534511531428
1279,-0.0032257692668923375
1280,-0.005134922971517269
1281,0.0023555569915022067
1282,0.0024592496908462445
1283,-0.002582980416885698
1284,-0.005894346096923672
1285,-0.001292349078678186
1286,-0.002339971138327019
1287,-0.005200642490895905
1288,0.0003600310618602951
1289,-0.00032079494688028024
1290,0.0217952372836006
1291,0.014121058161552126
1292,0.0019358176626752184
1293,-0.0027957157165505227
1294,-0.004729784220187499
1295,0.011934120021935049
1296,0.00022416114344873448
1297,0.011766761474740452
1298,-0.0032398209520590237
1299,0.0035826790477433063
1300,-0.0006439605004960986
1301,-0.005195705960549854
1302,0.008610851410783707
1303,0.00036633785900282194
1304,0.012213006848997883
1305,0.006319615941939696
1306,0.012569903792639473
1307,0.008744786819881138
1308,-0.004919235149836496
1309,0.012396578100478839
1310,-0.0026147318415669844
1311,-0.00036535922245077893
1312,-0.003089091696925307
1313,-0.0013234013285560974
1314,-0.0026403752638110354
1315,0.018618064707118465
1316,-0.0009313849540518407
1317,-0.003763806058365655
1318,-0.0021261596504590593
1319,-0.0033267820580328007
1320,0.001079825580434975
1321,0.020553327012946473
1322,0.014847382716151651
1323,0.002331302944603469
1324,0.013308890776615618
1325,-0.0003223794286951307
1326,-0.0018358861267067869
1327,0.002380717476357346
1328,-0.0014691943186870983
1329,-0.0065944018280916
1330,0.002661624453191396
1331,0.007780565458955812
1332,-0.0012477833768109884
1333,-0.0053853508580713125
1334,0.004438512603885612
1335,0.01767168486795544
1336,0.005069265046195504
1337,-0.002112610824696373
1338,-0.004724735197479623
1339,0.003997193879604756
1340,-0.00013144479714291785
1341,0.0012784348460414415
1342,-0.0006442188229506896
1343,-0.0022199548825336795
1344,0.0031339510689362003
1345,0.0006087787219940159
1346,-0.0029742798938197056
1347,0.021553517770562185
1348,-0.0038730946401362015
1349,0.00044640562676051895
1350,-0.0044271819576193715
1351,-0.005260485100992591
1352,-0.0027761507403788236
1353,-0.0004872377341884886
1354,-0.0009023908469883155
1355,-0.0038503089849124318
1356,0.0029083506460198154
1357,0.0009554262339687599
1358,-0.0008793717525611346
1359,-0.0020879754526918998
1360,-0.0004251349411813936
1361,0.015371957097444414
1362,-0.002883262720837691
1363,0.006135054065724171
1364,0.003565393652429679
1365,-0.0029313579495278586
1366,-0.0032319192041032167
1367,-0.00481467991611676
1368,-0.0024753648473666446
1369,0.0028665406307105405
1370,-0.0037309347983179295
1371,-0.0015406735043849717
1372,0.018149862571334736
1373,-0.006787278218469301
1374,0.0120240567988506
1375,-0.0032903666923132634
1376,0.0003986377419081338
1377,0.002163113999496835
1378,-0.0017797215122294621
1379,-0.002453598038434656
1380,-0.002800977754999427
1381,0.003201111615170101
1382,0.02841227118870101
1383,0.012794694468642048
1384,-0.0019708507880819653
1385,-0.0027306837380162217
1386,-0.0021024062538365453
1387,0.027511888502719278
1388,0.0012416965975211526
1389,0.006412102653164207
1390,0.0038703985443066333
1391,0.0004818223103926621
1392,-0.004213209720314204
1393,0.0006402623314838246
1394,0.017372980817841423
1395,-0.0005994471777268962
1396,0.02309773804436287
1397,-0.00323837370393414
1398,0.014155081557332222
1399,-0.0022643097917030555
1400,0.008573050534125758
1401,-0.0024556139091030044
1402,-0.0008352242025778994
1403,0.01006286805578898
1404,0.0069170555096897375
1405,-0.002909655054220012
1406,0.01869108184887476
1407,0.0007047829104979253
1408,-0.0002283778515934439
1409,0.002846060270775207
1410,0.023350158310270323
1411,0.0033570464807439232
1412,0.0027867855992348947
1413,-0.004890629849714853
1414,0.006467494658505607
1415,0.010710673941336351
1416,-0.005751099845668281
1417,-7.962577326693052e-05
1418,0.008907645493116184
1419,-0.002742340610559422
1420,-0.006359223169830269
1421,0.0006512914071537045
1422,0.002199906659614821
1423,0.007313047117237152
1424,0.015462036509075327
1425,0.000449354745065345
1426,-0.0023243715457754773
1427,-0.005478819849607523
1428,0.0008161600471473762
1429,0.0009422334568180384
1430,0.00012102635716123115
1431,0.00029754292457182094
1432,0.001114341550307822
1433,-0.0005156840613145291
1434,0.012517808302140308
1435,-0.0023272637494708135
1436,0.017395376942440356
1437,-0.0006441195566451271
1438,0.01365546239942653
1439,-0.0038857676982394724
1440,-0.00226051374447602
1441,-0.003124105016508624
1442,-0.0023677643286513926
1443,-0.011916468860165123
1444,0.0017335106729475776
1445,-0.0004195984908747957
1446,-0.0012635488756286713
1447,0.011227913730818644
1448,-0.004723484256902205
1449,0.006166488007276323
1450,0.0062837867474743615
1451,-0.0003964015495742019
1452,0.0023524430596017273
1453,-0.0010996015427634856
1454,0.0009198257044475257
1455,-0.004410916152534218
1456,0.005952185060507244
1457,0.001213379207977879
1458,-0.005288740775366496
1459,-0.0009062212464174548
1460,-0.005346744872703587
1461,-0.007965433289878485
1462,-0.001653539388208652
1463,0.010394532917574698
1464,0.01398604283829654
1465,0.010486867116688973
1466,0.007103107897075434
1467,-0.00046449929926511356
1468,-0.0027292349809463776
1469,0.006399441482282247
1470,-0.001250661743878933
1471,-0.0029788249554090593
1472,6.403973516708483e-05
1473,-0.0014488743219506534
1474,-0.0005309796328575437
1475,-0.0020721612672125965
1476,-0.0022480756223560946
1477,-0.0022740385648183804
1478,-0.0010001201316300263
1479,0.021120183771852742
1480,0.01522578885626793
1481,-0.0012089016981711807
1482,-0.0010078510255846437
1483,0.004483800224328269
1484,-0.0012623401120213712
1485,-0.00323372250692189
1486,0.0008234776698181398
1487,-0.000840543706627876
1488,0.0015526741658435366
1489,-0.0029380970845596156
1490,-0.0020874470108727377
1491,0.0007677530064228288
1492,0.0005773676207261794
1493,0.0006254503963883938
1494,0.0047386746572430005
1495,0.008643505523393104
1496,0.0072681429221723454
1497,0.008963161280667839
1498,-0.006393097936499833
1499,0.0018842793894130725
1500,-0.0018826929305906504
1501,-0.003331478234525348
1502,0.013929368796920649
1503,-0.002281418566104788
1504,0.0004614920970680433
1505,-0.003516989194444174
1506,0.012381944029013355
1507,-0.0037309571567589322
1508,-0.00018735054361533753
1509,-0.0010047711108342105
1510,0.013803211389977773
1511,-0.0008003667474691544
1512,0.019700760549674606
1513,1.666701944421408e-06
1514,0.0032368648958618733
1515,-0.0021146029089702824
1516,-0.0014105017324401387
1517,-0.0011633053894868994
1518,-0.005181860924911904
1519,-0.004276712869243251
1520,0.0009863885824988592
1521,-8.47324633691786e-05
1522,0.013475582023985489
1523,0.017344664933736167
1524,0.0017795565728646616
1525,-0.005629014730048419
1526,-0.0032417272376046163
1527,0.0023142459293632052
1528,0.004115310556054702
1529,-0.00040275891978716545
1530,0.0016238081575250258
1531,0.0033830738759643006
1532,0.0018167070211801324
1533,-0.006318409434760172
1534,-0.0015810033766573582
1535,-0.003085340108349747
1536,0.007693060346382998
1537,0.014838470518174968
1538,-0.0002894832665936995
1539,-0.004283485598241304
1540,0.007420506074473311
1541,-0.0037181301811557294
1542,0.01351558447831366
1543,0.005198207734709106
1544,-0.0015412931884231451
1545,0.0015254941631536293
1546,0.001704548028765486
1547,0.004526137045900882
1548,0.013116019265202904
1549,-0.004952285576267443
1550,0.015884703277388643
1551,0.0033588576804791585
1552,0.0004786862578628075
1553,-0.0031606068913014114
1554,0.016689103912846517
1555,-0.00229133295314018
1556,0.00559697167541733
1557,0.008688567773301377
1558,0.0024497208798445226
1559,-0.000872748262029745
1560,-0.0046250476549012775
1561,-0.0024407808255880125
1562,0.022270056031453215
1563,0.001232961103909568
1564,0.0027737297916094776
1565,-0.00386370675380924
1566,-0.002117194675047634
1567,0.005695413821780905
1568,0.02339536699213936
1569,0.024429309625636567
1570,0.0205673425881374
1571,0.034207273364181306
1572,0.005096941966851634
1573,0.024584555296890315
1574,-0.00022288317960342342
1575,0.024557131205300457
1576,-0.00024230331631636945
1577,0.033400273084858774
1578,0.0070963311313038645
1579,0.009352032439169412
1580,0.027627972165872386
1581,0.008563930888227572
1582,0.039401179595390086
1583,0.021492574308685192
1584,0.031310922562863344
1585,0.0020783595106164884
1586,0.022206960797311125
1587,0.02312620448979459
1588,-0.0006269586781704293
1589,0.0020996905959087013
1590,0.02137833200792095
1591,-0.0067680979355427195
1592,0.024943461111785012
1593,0.014385278998704962
1594,0.0008962161335041731
1595,0.004411625598170026
1596,0.006553534676740701
1597,-0.004512087421468026
1598,0.003607482431134639
1599,-0.00479191966321181
1600,0.005092112242316575
1601,0.03362468626164902
1602,0.029316649290975414
1603,0.022294015634541028
1604,0.003729809719134828
1605,0.024756568489170624
1606,0.024872464538851464
1607,0.02160658442836194
1608,0.042840645889413526
1609,0.0037154074436771658
1610,0.03445968140717109
1611,0.02421253795989665
1612,0.033861973247561315
1613,0.024445311641639027
1614,0.016636262711895153
1615,0.02758791399828249
1616,0.029880205104294517
1617,0.03408383797048348
1618,0.0048053334514555615
1619,0.0038530495329632056
1620,0.034535788424932407
1621,0.02944240883126747
1622,0.00619064899877182
1623,0.003766923014840183
1624,0.009522696160140136
1625,0.02875348988310268
1626,-0.004086286808686219
1627,0.02367136458542325
1628,0.02199461189883933
1629,-0.002450269540156044
1630,0.02204351547960681
1631,0.030859622030500102
1632,0.028647159891868973
1633,0.003737504050092665
1634,0.029100669703008484
1635,0.02196261923827413
1636,0.005865780278532062
1637,0.01308695983336129
1638,0.03512126373559103
1639,0.031632532770262414
1640,-0.00011870449528852522
1641,0.03805493832765713
1642,0.023794693229569525
