,popgrowthregpred1620
1643,0.032376882169150675
1644,0.004060310300346947
1645,0.024029213570216732
1646,0.0036603374279822612
1647,0.0025616754505324224
1648,0.0024767395842478545
1649,0.020966199906265463
1650,0.024806866713353574
1651,0.0262895940539398
1652,0.009371483275204142
1653,0.017452748192714074
1654,0.0013281846881366152
1655,0.005605463486394593
1656,0.020758414569077236
1657,0.01907878582162354
1658,0.02585569911629712
1659,0.003722624044503706
1660,0.017929600383652378
1661,0.028808115899162438
1662,0.0012825010376603212
1663,0.0037737816648225455
1664,0.00582851247485578
1665,0.009427261915782258
1666,0.023091741339022184
1667,0.018598424707129354
1668,0.0020504694707810744
1669,0.015056909127016531
1670,0.017420885075763164
1671,0.0327845717200891
1672,0.003870855831641024
1673,0.01846391449986808
1674,0.02432102471498265
1675,0.03045457546590218
1676,0.016844819786379472
1677,0.031033457931757005
1678,0.028471189753327356
1679,0.00352340625898426
1680,-0.002260651341713175
1681,0.03878493813114533
1682,0.03594690072761109
1683,0.029113737118250715
1684,0.026840272075610416
1685,0.03254825023198474
1686,0.03980319810804577
1687,0.003004314736910207
1688,-0.001000945868267115
1689,0.023276684742572832
1690,0.0023027532827580074
1691,0.022299883217213864
1692,0.023273488996161096
1693,0.011593191303792367
1694,-0.0015709993424199882
1695,0.025346379271372045
1696,0.013390840335905966
1697,0.007925747705842385
1698,-0.00013807932408015802
1699,0.039482440052250746
1700,-0.004755257885565939
1701,0.027807903422622373
1702,-0.001350248000404141
1703,0.02716632566821654
1704,0.02533202912006474
1705,0.02069406613120738
1706,-0.00016414446542963883
1707,0.04283968999277744
1708,0.0012847029831590227
1709,0.031742385074549684
1710,0.03050825846639661
1711,0.023705758158889815
1712,0.02424084396387715
1713,-0.0030810380328821596
1714,0.011874774617418237
1715,0.010262513050377666
1716,0.0322456447605963
1717,0.013089017476575418
1718,0.017249074769464644
1719,0.013909448546150841
1720,0.02737067667259905
1721,0.033138132440463194
1722,0.005699724196115277
1723,0.035525567862645366
1724,0.0045676596364761304
1725,0.02119068957598659
1726,0.004035758329970038
1727,-0.0024133551973245485
1728,0.005422362452596505
1729,0.009313651934278234
1730,0.028133494659712703
1731,0.03308483184021578
1732,-0.0006331133851894143
1733,0.0004936013152025986
1734,0.01837634595868808
1735,0.015419887720126308
1736,0.026250281100961875
1737,0.032027434483680076
1738,0.010480697476633376
1739,0.031743330917786305
1740,0.013257830989898632
1741,0.03602373133887377
1742,0.014580325247038057
1743,0.011684412490628224
1744,0.02147149283676271
1745,0.024189773590734886
1746,0.03222750079443544
1747,0.03677268918100994
1748,0.015215814170887012
1749,0.010297320980743884
1750,0.029212684404875722
1751,0.011196142708512609
1752,0.0023600065159133615
1753,0.03449607093633537
1754,0.0034685584526351707
1755,0.007014781298060479
1756,0.026960689397455995
1757,0.001833529693768554
1758,0.00044560630924597017
1759,0.015751607994751192
1760,0.02034694660848532
1761,0.03125450557781626
1762,0.01642908857651627
1763,-0.0053750176517745486
1764,0.03455563142180781
1765,-0.0020616854305470704
1766,0.03634605721478746
1767,0.004214664818843302
1768,0.0004964250715620646
1769,0.024917138214697116
1770,0.010707556795946272
1771,0.024605484251460606
1772,0.01905761991164242
1773,-0.0036553197328302017
1774,0.03302001003107327
1775,0.035562086917530336
1776,0.01281442095839859
1777,0.008102252927532652
1778,0.026968715955482725
1779,0.029981170448655167
1780,0.022672448428171385
1781,0.0291919968058709
1782,0.009569545468324897
1783,0.0029273045210723657
1784,0.02919834464427994
1785,0.016082672389776887
1786,0.011250780306899806
1787,-0.001319200150443294
1788,0.00731882899371995
1789,0.025445258454727386
1790,0.03149827236423385
1791,0.02352085084528167
1792,0.0068292909151312095
1793,0.004031908751078078
1794,-0.0011571847853013271
1795,0.034117262647766614
1796,0.031034659094799834
1797,0.01152305193400874
1798,0.02747355061311838
1799,-6.950914774952624e-05
1800,0.03044310565404342
1801,0.03295243288990272
1802,0.020177536786232433
1803,0.14306250805500578
1804,0.18765804676708703
1805,0.11355214823250082
1806,0.15895987315296384
1807,0.13837503250408906
1808,0.1725846924649394
1809,0.14336590385695824
1810,0.13298994760440525
1811,0.011965566391465973
1812,-0.0004725650377402965
1813,0.017316878917291525
1814,-0.010625592335141239
1815,0.004393876884875142
1816,0.01098698921495615
1817,0.01254810432492753
1818,0.004475135776822482
1819,0.011601572859214714
1820,0.013724315529465528
1821,0.006938525521103119
1822,0.012503581672751469
1823,0.025440396610202125
1824,0.011379094318988784
1825,0.015991548346495573
1826,0.021523066514620454
1827,0.012448635478355306
1828,0.004950549518769209
1829,-0.004831157123901585
1830,0.025192238614541552
1831,0.016249463779262976
1832,0.003964160038495519
1833,0.0006607664451519467
1834,0.00823638928398646
1835,0.004929821347175007
1836,0.00461300301159997
1837,0.001374646146544388
1838,0.025104263641832186
1839,0.012140309297859784
1840,-0.010395437542763966
1841,0.006579641960680678
1842,0.016010977196614973
1843,-0.002098547912832602
1844,0.01121585948519502
1845,0.02697764677366975
1846,0.004250814637802418
1847,0.015745629245572407
1848,0.00929661603221404
1849,0.011895604658990314
1850,0.020651648514817985
1851,0.01290733225868596
1852,0.014185629607929651
1853,0.0018438849857317482
1854,0.011909496585223072
1855,0.010746072076424458
1856,0.012486630817098006
1857,0.004843647436184287
1858,0.007553238754668689
1859,0.004815582476208375
1860,0.020222451769413476
1861,0.013982759980980234
1862,0.00013713231859276292
1863,0.016591919384297993
1864,0.018124882368367783
1865,0.01740037552374371
1866,0.012911625608023251
1867,0.013980267057202978
1868,0.012853583498166392
1869,0.024985556751227843
1870,0.022658808206218222
1871,0.017405694566226135
1872,0.01733632781610794
1873,0.014342454226218862
1874,0.02471356918083121
1875,0.013443209610178787
1876,0.022316389682789227
1877,0.022996624787999156
1878,0.022035976829427283
1879,0.022131781129941686
1880,0.022582706858636233
1881,0.02103463385412321
1882,0.02278165270419064
1883,0.025802405159456605
1884,0.015314908402404785
1885,0.02068357801781877
1886,0.01994550857297461
1887,0.006922180200969473
1888,0.010500439414079688
1889,0.016297198558700956
1890,0.015025238939037074
1891,-0.0019417586948579603
1892,-0.0043614589675138
1893,-0.00625011866806705
1894,6.975579136460591e-05
1895,-0.004819187034983399
1896,-0.007144889921756459
1897,-0.004685074752400971
1898,0.012571782265277071
1899,-0.0032659997200642837
1900,0.004603175525445435
1901,-0.004582444083678752
1902,0.004957694357932861
1903,0.026521552747267283
1904,0.025015651380428314
1905,0.013107807495990035
1906,0.005628723565400397
1907,0.003957791877402226
1908,-0.005436182480413012
1909,1.4125652612300954e-05
1910,0.0012885568296364916
1911,0.028181321238672646
1912,0.01944728210955919
1913,0.002341387167297146
1914,-0.003974507925371327
1915,0.026851201412438908
1916,0.02468639722894137
1917,-0.005398449774859961
1918,-0.0053920733065735155
1919,0.01962356110655084
1920,-0.0002039387706455379
1921,0.002356250884154279
1922,0.01653536040906229
1923,0.0017700925517786152
1924,-0.0011543295781836602
1925,-0.001660002083841266
1926,-0.0005269157803820473
1927,0.004945582654168544
1928,0.023194172112546686
1929,0.0196113019359666
1930,-0.0031482796038024025
1931,-0.0035273973876897204
1932,-0.006762109078587292
1933,0.017262385338659023
1934,0.010583146190607573
1935,-0.0017500992358954212
1936,-0.006561409014108746
1937,0.0033882379296596367
1938,0.00472188426999762
1939,-0.0014930140008738771
1940,0.0011811540095002166
1941,0.009389622367328857
1942,0.010647232642659158
1943,-0.0011514300584097286
1944,0.006126618973380658
1945,0.0014878567091212798
1946,-0.007484237499845223
1947,-0.0012821662170935716
1948,-0.0017884474529643289
1949,-0.002791074930640621
1950,-0.0015626073070776096
1951,-0.0018166868213366925
1952,0.011870804058206695
1953,-0.004375778460841832
1954,-0.00043508153626318683
1955,0.0053848605047970574
1956,0.01359103841103203
1957,0.01857049011832196
1958,0.013972868077361835
1959,0.019803181732883562
1960,0.01963714517402042
1961,0.019542477265890184
1962,0.022742388383095984
1963,0.022307790352090573
1964,0.019595716062619978
1965,0.02126146412599096
1966,0.019705229037296896
1967,0.019454710940569497
1968,0.02226288222273497
1969,0.016741357436591445
1970,0.020187022371740047
1971,0.025114497220692637
1972,0.025316100052753462
1973,0.019024810620918223
1974,0.020858709033110687
1975,0.02153577875718838
1976,0.013366808873817335
1977,0.01862877518120112
1978,0.02457802662249685
1979,0.00070864017867624
1980,0.0028765955185108935
1981,0.007832652997629084
1982,0.016823357710280793
1983,-0.003233788847050494
1984,0.024815207119874484
1985,-0.0015906331964706526
1986,0.011557067212989703
1987,0.021310919234986982
1988,0.009253549611748787
1989,0.005006885745708657
1990,0.012050536821241496
1991,0.014693283776800424
1992,0.013627180567706024
1993,0.014066697145291192
1994,0.015338734000539958
1995,-0.006594383408287506
1996,0.026020401389406148
1997,0.02442326684405307
1998,0.00041555378941219087
1999,0.004876055084536997
2000,0.021988611096849166
2001,0.0016689784974495787
2002,0.022490421157829073
2003,-0.00013247235346075637
2004,0.011074038095978381
2005,0.01274354050632581
2006,-0.0015829307500260302
2007,0.023159843191257763
2008,0.02686688261204622
2009,0.009554922520447477
2010,0.023355415133667914
2011,-0.002647882082859442
2012,0.01759418855577912
2013,0.02223075085304638
2014,0.017025614563450687
2015,0.02630508379926958
2016,0.02276147352850608
2017,0.002552363867581341
2018,0.01683036007273189
2019,0.019500161747924256
2020,0.02013737427333605
2021,0.006939277024612229
2022,0.017352900142284723
2023,0.025775786673429047
2024,0.027762317809850046
2025,0.018683343142904416
2026,0.01603576077895814
2027,0.007725913970161763
2028,0.025293292315694233
2029,0.008259354540068696
2030,0.014510285865273606
2031,0.02174641129773457
2032,0.013522502566861593
2033,0.027253574166166163
2034,0.016716826835470256
2035,0.016845292622863915
2036,0.023625091029237856
2037,0.023229397691746236
2038,0.016156832202778925
2039,0.021580187376711305
2040,0.011816260147350238
2041,0.021133646841656716
2042,0.02366634936644759
2043,0.02507467385956636
2044,0.021400148505324897
2045,0.018835654726753664
2046,0.019911655545025286
2047,0.022883651478620783
2048,0.01691404939187449
2049,0.0240062263916253
2050,0.01860590138238237
2051,0.02407680172282457
2052,0.024013840936517934
2053,0.014566735066763259
2054,0.022089014368610157
2055,0.015126945991909642
2056,0.021436501341691207
2057,0.02083157322256918
2058,0.01601517572402646
2059,0.02538507886928454
2060,0.019332811409415944
2061,0.028023350413972553
2062,0.028924519914122516
2063,0.01430330054982297
2064,0.01024475041856853
2065,0.009430417935002803
2066,0.022483252709045914
2067,0.011514938011880308
2068,0.01859454467083885
2069,0.011154040234404831
2070,0.012222698292783517
2071,0.019599003086602545
2072,0.011950216615019773
2073,0.005689996446044742
2074,0.019773662781701052
2075,0.008018794925530814
2076,0.0159961082404382
2077,0.014685570114570029
2078,0.012402187019946581
2079,0.007062242864600923
2080,0.0023792831181401143
2081,0.022865120341866628
2082,0.006364131206911466
2083,0.003510821264315259
2084,0.015515444391765765
2085,0.005951166859102211
2086,0.010256402126348332
2087,0.005217291521018995
2088,0.021452032442141777
2089,0.02312405201765094
2090,0.008161044701520296
2091,0.021888417318983805
2092,0.018384818991679673
2093,0.018571661609362296
2094,0.02222000236425051
2095,-0.011977815081988774
2096,-0.002999583680573972
2097,0.006108292334039539
2098,0.009636611115278542
2099,0.013532505645754403
2100,0.015588688758574809
2101,0.021225559798501735
2102,0.010908984222927597
2103,0.016951937359207317
2104,0.022126959079975694
2105,0.012480047448177689
2106,0.023743790016480863
2107,0.007447335864605006
2108,0.023621561189265845
2109,-0.0005373482569760069
2110,0.02186457422267238
2111,0.01527702688646125
2112,0.022386811213490343
2113,0.012479475546156273
2114,0.013639095557326715
2115,0.012436690209806754
2116,0.027717279191561674
2117,0.02282694634282972
2118,0.0243812151014384
2119,-0.0007319987449128013
2120,0.0005161025068765766
2121,0.012670806732087234
2122,0.024937831590371412
2123,0.023335642861099116
2124,0.015185475452764772
2125,0.02081095666945344
2126,0.021298909370955823
2127,0.012728392687625344
2128,0.015067680148891179
2129,0.01659268620761537
2130,0.004891434466346031
2131,0.004817024092585753
2132,0.013875195649607049
2133,0.006722272925729908
2134,0.0045681909937738815
2135,0.00914232373938672
2136,0.018636190113117547
2137,0.016895675289749244
2138,0.015793358452684023
2139,0.02163095220695314
2140,0.016121626375698167
2141,0.012256766767367415
2142,-0.00039867083971719633
2143,0.02688532027291522
2144,0.017914074358318797
2145,0.015699686560430987
2146,0.027787940572583894
2147,0.01931595297154015
2148,0.011524564549407387
2149,0.02229549605994934
2150,0.0150313731374702
2151,0.021917018182788718
2152,0.0116950512557489
2153,0.013687673892686759
2154,0.006698695660992722
2155,0.021931651040363404
2156,0.012335686494062928
2157,0.01171861720417926
2158,0.013235980105345671
2159,0.018706296888376786
2160,0.01407927199794281
2161,0.018683124111012077
2162,0.001970413061877316
2163,0.022741453396659016
2164,0.019343802828302274
2165,0.025442018713489584
2166,0.007225038548157339
2167,0.02048030954277335
2168,0.013672502970379108
2169,0.01338404944226551
2170,0.02057775853813755
2171,0.013789188793446231
2172,0.01685915057826443
2173,0.0019372729648651282
2174,-0.0034289321406124596
2175,0.019900668073346194
2176,-0.0003801296599999345
2177,0.005132948058709348
2178,0.016582994684552863
2179,0.021489172313932985
2180,0.02325780473825972
2181,0.012071687976258301
2182,0.015602875570080246
2183,0.026203480542895133
2184,0.0035469153574421886
2185,-0.002642173459979994
2186,0.02097238223104035
2187,0.018133000360657375
2188,0.009544912768635592
2189,0.01823449240179416
2190,0.01412487964222568
2191,0.00416833624492582
2192,0.01109539776307185
2193,0.022980875249781076
2194,0.01610420751756934
2195,0.003949391383359296
2196,0.023073807681064012
2197,0.005661214829194641
2198,0.015110057694111485
2199,0.01581967060832383
2200,0.01544336159637745
2201,0.021479821346310234
2202,0.021423215402938692
2203,0.015505607313154788
2204,0.015212804535658169
2205,0.01670834661779654
2206,0.020755304490825268
2207,0.016172190089085915
2208,0.007563170211305325
2209,0.023032738871103332
2210,0.01622360465215174
2211,0.01859676149048731
2212,0.005769237134037333
2213,0.015896869899822103
2214,0.013553269989175724
2215,0.000822984380408377
2216,0.02916588363803927
2217,0.0056379373143229765
2218,-0.0006822326184586081
2219,0.021659236632809283
2220,0.01772689498379147
2221,0.0226405458102943
2222,0.0179555111313589
2223,0.015378318321408789
2224,0.0004791330274836728
2225,0.015484839186934775
2226,0.019189888667315528
2227,0.017660296423797503
2228,0.012338604274262772
2229,0.015072325738962387
2230,0.008376848503228946
2231,-0.000536544600947516
2232,0.007176467507947008
2233,0.018745631402955213
2234,0.0012824715344227624
2235,0.016081404805537772
2236,0.01504933461911095
2237,0.01575375510458695
2238,0.019444025622473073
2239,0.01990666169466906
2240,0.004998951129488808
2241,-0.0014359558609352205
2242,0.012529289543138592
2243,0.007148064992889973
2244,0.011040332174738543
2245,0.013205808576734398
2246,0.01206087066018481
2247,0.013024928907300634
2248,0.007475873875487543
2249,0.0010223654433675461
2250,0.01580626067479707
2251,0.022326928208616086
2252,0.020306710385168316
2253,0.02000166562350181
2254,0.006115193706907407
2255,0.009820358590669235
2256,0.012861590620083884
2257,0.003065408778849072
2258,0.006105650611387188
2259,0.021158028546618267
2260,0.01576409382035297
2261,0.023454216876603855
2262,0.0077985791586939815
2263,0.005466833890735888
2264,0.00947310464270353
2265,0.00192882536133816
2266,0.012864573945682738
2267,0.02407260059845561
2268,0.0021240312740848817
2269,0.017735639780154334
2270,0.004850489688645953
2271,0.022405574320352794
2272,0.013244165799373556
2273,0.004561672553382635
2274,0.0022074561481401004
2275,-0.00017257027496831934
2276,0.009142884883702665
2277,0.01361520267812131
2278,0.007356055377134329
2279,0.02060372198365046
2280,0.008826807826812048
2281,0.013010541130116899
2282,0.025852582317375986
2283,0.01693208425055967
2284,0.024200347170373008
2285,0.022091707727780904
2286,0.01849886567112571
2287,0.013971536214393171
2288,0.016991576605318602
2289,0.01930250860271654
2290,0.0016255869780139114
2291,0.010164091583815605
2292,0.017385389564637786
2293,0.014928286686690205
2294,0.011310396855949237
2295,0.002669129200468636
2296,0.011634302954922729
2297,0.015249807462843112
2298,0.006061773463130709
2299,0.009250842477460044
2300,0.005036333715034978
2301,0.015347324579927026
2302,0.00338806377140257
2303,0.018832459828605336
2304,-0.0014008493465957892
2305,0.010013611376132315
2306,0.0074372425690022665
2307,0.0010108257542773896
2308,0.0011350823505716216
2309,0.01427348591529531
2310,0.007908448106759515
2311,0.00994282088785858
2312,0.00800125324732312
2313,0.00828872182466527
2314,0.009111455463667064
2315,0.005632593806885131
2316,0.007545621892230285
2317,0.015661577273545692
2318,0.00592252359652077
2319,0.009782090847746849
2320,0.007922762131046366
2321,0.008630806580828512
2322,0.015389676556557782
2323,0.01629745194415423
2324,0.010747028769876371
2325,0.01080398915942971
2326,0.011494791029527569
2327,0.010335394551278628
2328,0.017948265882537718
2329,0.010196080423403066
2330,0.017658894230279464
2331,0.025474056289586725
2332,0.008893636225029651
2333,0.007894667245930964
2334,0.014566569135839032
2335,0.005130269757687519
2336,0.007670997468247351
2337,0.008016750539823342
2338,0.01648367672601195
2339,0.0087064377464555
2340,0.022511322546699644
2341,0.004865323633959392
2342,0.019248536290045082
2343,0.013238800319341305
2344,0.006875068864468073
2345,0.009366514426892417
2346,0.0063216095558662234
2347,0.014294154939498371
2348,0.017289753685865186
2349,0.025243595919315968
2350,-0.000990216689193786
2351,0.007480117672052949
2352,0.009792560083748129
2353,0.005482989102391617
2354,-0.00172244361700872
2355,0.005807926842267215
2356,0.010027723073256431
2357,0.015162402328481149
2358,0.008056447203900837
2359,0.014831506789523247
2360,0.008858956425168292
2361,-0.0004559670337376434
2362,0.004476875122992371
2363,0.009506993084441374
2364,0.00875823648134718
2365,0.013071345011694045
2366,0.016328487978879834
2367,0.0067859843560631634
2368,0.009920744182845758
2369,0.021419830430384583
2370,0.015240622208744658
2371,0.006582962286757118
2372,0.0101125025182574
2373,0.007140588535722228
2374,0.011353059229544302
2375,0.01438418434893984
2376,0.00405700112841547
2377,0.007504630668609143
2378,0.0038859203227140037
2379,0.01946088622070412
2380,0.010332787812828037
2381,0.014284665918252849
2382,0.014295738656203618
2383,0.01818237568258513
2384,0.006536390950131652
2385,0.007506346787350447
2386,0.018573363478381445
2387,0.008946962815482337
2388,0.014617515383345922
2389,0.005741732216495962
2390,0.004496602615864723
2391,0.020680811888353214
2392,0.0187630248535238
2393,0.008761879714510272
2394,0.014190945326991257
2395,0.006719322512810178
2396,0.006225092359344006
2397,-0.000944237438741345
2398,-0.003755831526958511
2399,-0.004562692669996866
2400,-0.0029113035157903
2401,0.02948717663303545
2402,0.013416898689575065
2403,0.019378760828736217
2404,0.011787260125514473
2405,0.0010583540518052039
2406,0.021388599131612465
2407,-0.001926948142556697
2408,0.0008857668367159546
2409,0.010164626774301867
2410,0.0018462549059808733
2411,-0.006550799088147052
2412,0.0031980798817058975
2413,0.02656109930333267
2414,-0.0022640466384868814
2415,0.006608851905281556
2416,0.009450855957404237
2417,0.004013080500065926
2418,0.004308148322885814
2419,0.00365835194366117
2420,0.020150566646900656
2421,0.010587196085411268
2422,0.014264033462529765
2423,-0.0006944502687264942
2424,-0.0033175283379218734
2425,0.007202141456713139
2426,-0.0030208689560910877
2427,0.00011108983467161409
2428,0.015270708616591196
2429,-0.003052866537953943
2430,0.006940237095887779
2431,0.0014429452388005641
2432,0.007663590776024648
2433,0.016248029108262025
2434,0.018358713703105427
2435,0.00843139185621754
2436,0.002952628375913795
2437,6.416547704948869e-05
2438,0.008520817092629696
2439,-0.006704307355778456
2440,0.0029291996197649776
2441,0.00022219685727174144
2442,0.0009574491658777645
2443,-0.001302770055488861
2444,0.008699750579069472
2445,0.005514668276419712
2446,0.012035782349490381
2447,0.008537665162504456
2448,0.020421765307898864
2449,0.0016268050572475934
2450,0.006658571045228219
2451,0.006231112970249928
2452,0.02637141837317026
2453,0.017118464754631055
2454,-0.0007673247343979049
