,entmun,firmgrowthclasspred,popgrowthclasspred,firmgrowthclasspred1620,popgrowthclasspred1620,y1,y2,resfirms,respop
510,13064,0,1,0,0,1,1,-1,0
511,13065,0,1,1,1,0,0,0,1
512,13066,1,1,1,1,0,1,1,0
513,13067,1,1,1,1,1,1,0,0
514,13068,0,1,0,1,0,1,0,0
515,13069,1,1,1,1,1,1,0,0
516,13070,1,1,1,1,1,1,0,0
517,13071,0,1,0,0,1,1,-1,0
518,13072,0,1,1,1,1,0,-1,1
519,13073,1,1,1,1,0,1,1,0
520,13074,1,1,1,1,0,1,1,0
521,13075,1,1,1,1,1,1,0,0
522,13076,1,1,1,1,1,0,0,1
523,13077,1,1,1,1,1,1,0,0
524,13078,0,0,0,1,1,0,-1,0
525,13079,0,1,0,0,1,1,-1,0
526,13080,0,0,1,1,1,0,-1,0
527,13081,1,1,1,1,1,1,0,0
528,13082,1,1,1,1,1,0,0,1
529,13083,1,1,1,1,1,1,0,0
530,13084,1,0,1,0,1,0,0,0
531,14001,1,0,1,0,1,0,0,0
532,14002,1,1,1,1,1,0,0,1
533,14003,1,0,1,0,1,1,0,-1
534,14004,0,0,0,0,1,0,-1,0
535,14005,0,0,1,1,0,0,0,0
536,14006,1,1,1,1,1,1,0,0
537,14007,0,0,1,0,1,1,-1,-1
538,14008,1,1,1,1,1,1,0,0
539,14009,1,0,1,0,1,1,0,-1
540,14010,0,0,1,1,1,0,-1,0
541,14011,0,0,0,0,0,0,0,0
542,14012,0,0,0,0,1,0,-1,0
543,14013,1,1,1,1,1,0,0,1
544,14014,0,0,1,0,0,0,0,0
545,14015,1,1,1,1,1,1,0,0
546,14016,1,0,1,0,1,0,0,0
547,14017,1,0,1,0,0,0,1,0
548,14018,1,0,1,1,1,0,0,0
549,14019,0,1,0,0,1,1,-1,0
550,14020,0,1,0,1,0,0,0,1
551,14021,1,0,1,0,0,0,1,0
552,14022,1,1,1,1,1,1,0,0
553,14023,1,1,1,1,1,0,0,1
554,14024,1,0,1,0,1,0,0,0
555,14025,1,0,1,0,1,0,0,0
556,14026,0,0,1,0,0,0,0,0
557,14027,0,0,0,0,1,0,-1,0
558,14028,0,0,0,0,1,0,-1,0
559,14029,0,0,1,0,0,0,0,0
560,14030,1,0,1,0,1,0,0,0
561,14031,0,0,0,0,1,0,-1,0
562,14032,0,0,0,0,0,0,0,0
563,14033,1,0,1,0,0,0,1,0
564,14034,0,0,0,0,0,0,0,0
565,14035,1,0,1,0,1,0,0,0
566,14036,1,1,1,1,1,1,0,0
567,14037,1,0,1,0,0,0,1,0
568,14038,0,0,0,0,1,0,-1,0
569,14039,1,0,1,0,1,0,0,0
570,14040,0,0,0,0,1,0,-1,0
571,14041,0,0,1,0,0,0,0,0
572,14042,0,0,1,0,1,0,-1,0
573,14043,0,0,1,0,1,0,-1,0
574,14044,1,1,1,1,1,1,0,0
575,14045,1,0,1,0,1,0,0,0
576,14046,1,0,1,0,1,1,0,-1
577,14047,1,1,1,0,1,1,0,0
578,14048,1,0,1,0,0,0,1,0
579,14049,0,0,0,0,0,0,0,0
580,14050,1,1,1,1,1,1,0,0
581,14051,0,1,1,1,1,1,-1,0
582,14052,0,0,0,0,0,0,0,0
583,14053,1,1,1,1,1,1,0,0
584,14054,0,0,0,0,0,0,0,0
585,14055,1,1,1,1,1,1,0,0
586,14056,0,0,0,0,0,0,0,0
587,14057,0,0,0,0,0,0,0,0
588,14058,1,0,1,0,0,0,1,0
589,14059,1,0,1,0,0,0,1,0
590,14060,0,0,0,0,0,0,0,0
591,14061,0,1,1,1,0,1,0,0
592,14062,0,0,0,0,1,0,-1,0
593,14063,1,1,1,1,1,1,0,0
594,14064,1,1,1,0,1,1,0,0
595,14065,0,0,1,0,1,0,-1,0
596,14066,1,1,1,0,1,1,0,0
597,14067,1,1,1,1,1,1,0,0
598,14068,1,0,1,0,1,0,0,0
599,14069,0,0,0,0,0,0,0,0
600,14070,1,1,1,1,1,1,0,0
601,14071,0,0,0,0,1,0,-1,0
602,14072,0,0,1,0,0,1,0,-1
603,14073,1,1,1,1,1,1,0,0
604,14074,1,0,1,0,1,0,0,0
605,14075,0,0,0,0,1,0,-1,0
606,14076,0,0,0,0,1,0,-1,0
607,14077,1,0,1,0,1,1,0,-1
608,14078,1,0,1,0,0,1,1,-1
609,14079,1,1,1,1,1,0,0,1
610,14080,0,0,0,0,1,0,-1,0
611,14081,0,0,0,0,1,0,-1,0
612,14082,1,1,1,1,1,1,0,0
613,14083,1,1,1,1,1,1,0,0
614,14084,1,1,1,1,1,0,0,1
615,14085,1,0,1,0,1,0,0,0
616,14086,1,1,1,1,0,1,1,0
617,14087,1,0,1,0,0,0,1,0
618,14088,1,0,1,0,1,0,0,0
619,14089,0,0,0,0,0,1,0,-1
620,14090,0,0,1,0,1,0,-1,0
621,14091,1,0,1,0,1,0,0,0
622,14092,0,0,1,0,1,0,-1,0
623,14093,1,1,1,1,1,0,0,1
624,14094,1,1,1,1,1,0,0,1
625,14095,0,0,0,0,1,1,-1,-1
626,14096,1,0,1,0,0,0,1,0
627,14097,1,1,1,1,1,1,0,0
628,14098,1,1,1,1,1,1,0,0
629,14099,0,0,1,0,1,1,-1,-1
630,14100,1,0,1,0,1,0,0,0
631,14101,1,1,1,1,1,1,0,0
632,14102,0,0,1,0,0,0,0,0
633,14103,0,1,1,1,0,1,0,0
634,14104,0,0,0,0,0,0,0,0
635,14105,1,1,1,1,1,1,0,0
636,14106,0,0,0,0,1,0,-1,0
637,14107,0,0,0,1,0,0,0,0
638,14108,1,1,1,1,0,0,1,1
639,14109,1,0,1,0,1,0,0,0
640,14110,1,0,1,0,0,0,1,0
641,14111,0,0,1,0,0,0,0,0
642,14112,0,0,1,0,0,0,0,0
643,14113,1,0,1,0,0,1,1,-1
644,14114,1,0,1,0,0,1,1,-1
645,14115,0,0,0,0,1,0,-1,0
646,14116,1,0,1,0,0,1,1,-1
647,14117,0,0,0,0,0,0,0,0
648,14118,1,0,1,0,0,0,1,0
649,14119,1,0,1,0,0,0,1,0
650,14120,1,1,1,1,1,1,0,0
651,14121,1,0,1,0,0,0,1,0
652,14122,0,0,0,0,1,1,-1,-1
653,14123,0,0,1,0,1,0,-1,0
654,14124,1,1,1,1,0,1,1,0
655,14125,1,0,1,0,1,1,0,-1
656,15001,1,1,1,1,1,1,0,0
657,15002,1,1,1,1,0,1,1,0
658,15003,1,1,1,1,1,1,0,0
659,15004,1,0,1,0,1,0,0,0
660,15005,1,1,1,1,1,1,0,0
661,15006,1,1,1,1,0,0,1,1
662,15007,0,1,0,1,0,1,0,0
663,15008,1,0,1,0,0,0,1,0
664,15009,1,1,1,1,1,1,0,0
665,15010,1,1,1,1,0,1,1,0
666,15011,1,1,1,1,1,1,0,0
667,15012,1,1,1,1,0,1,1,0
668,15013,1,1,1,1,1,1,0,0
669,15014,1,1,1,1,1,1,0,0
670,15015,1,1,1,1,1,1,0,0
671,15016,1,1,1,1,1,1,0,0
672,15017,0,1,0,1,0,1,0,0
673,15018,1,1,1,1,1,1,0,0
674,15019,1,1,1,1,0,0,1,1
675,15020,1,1,1,1,1,0,0,1
676,15021,1,1,1,0,1,1,0,0
677,15022,0,1,1,1,0,1,0,0
678,15023,1,1,1,1,0,1,1,0
679,15024,1,1,1,1,1,1,0,0
680,15025,1,1,1,1,1,1,0,0
681,15026,1,1,1,1,1,0,0,1
682,15027,0,1,1,1,1,1,-1,0
683,15028,1,1,1,1,0,1,1,0
684,15029,1,1,1,1,1,1,0,0
685,15030,1,1,1,1,0,1,1,0
686,15031,1,1,1,1,1,1,0,0
687,15032,1,0,1,1,1,0,0,0
688,15033,1,0,1,0,1,0,0,0
689,15034,0,1,1,1,1,0,-1,1
690,15035,1,1,1,1,1,1,0,0
691,15036,1,1,1,1,1,1,0,0
692,15037,1,1,1,1,1,1,0,0
693,15038,0,1,0,1,0,1,0,0
694,15039,1,1,1,1,1,1,0,0
695,15040,1,1,1,1,1,1,0,0
696,15041,0,0,0,0,0,0,0,0
697,15042,1,1,1,1,1,1,0,0
698,15043,1,1,1,1,0,1,1,0
699,15044,1,1,1,1,0,1,1,0
700,15045,1,1,1,1,1,0,0,1
701,15046,0,1,1,1,0,1,0,0
702,15047,1,1,1,1,1,1,0,0
703,15048,1,1,1,1,1,1,0,0
704,15049,0,1,1,1,1,1,-1,0
705,15050,1,1,1,1,1,1,0,0
706,15051,1,1,1,1,1,1,0,0
707,15052,1,1,1,1,1,1,0,0
708,15053,1,1,1,1,1,1,0,0
709,15054,1,1,1,1,1,1,0,0
710,15055,1,1,1,1,0,1,1,0
711,15056,1,1,1,1,0,1,1,0
712,15057,1,0,1,1,1,0,0,0
713,15058,1,0,1,0,1,0,0,0
714,15059,1,1,1,1,0,1,1,0
715,15060,1,1,1,1,1,1,0,0
716,15061,0,1,1,1,0,0,0,1
717,15062,1,1,1,1,0,1,1,0
718,15063,1,1,1,1,1,1,0,0
719,15064,1,1,1,1,1,1,0,0
720,15065,1,1,1,1,1,0,0,1
721,15066,0,0,0,0,0,0,0,0
722,15067,1,1,1,1,1,1,0,0
723,15068,1,1,1,1,1,1,0,0
724,15069,0,0,0,1,0,0,0,0
725,15070,1,1,1,1,1,1,0,0
726,15071,0,1,1,1,0,1,0,0
727,15072,0,1,1,1,0,0,0,1
728,15073,1,1,1,1,1,1,0,0
729,15074,1,1,1,1,0,1,1,0
730,15075,1,1,1,1,0,1,1,0
731,15076,1,1,1,1,0,0,1,1
732,15077,0,0,0,0,0,0,0,0
733,15078,0,1,0,0,0,1,0,0
734,15079,0,1,1,1,1,1,-1,0
735,15080,1,1,1,1,1,0,0,1
736,15081,1,1,1,1,1,1,0,0
737,15082,1,1,1,1,1,1,0,0
738,15083,0,1,1,1,1,1,-1,0
739,15084,1,1,1,1,1,1,0,0
740,15085,1,1,1,1,1,0,0,1
741,15086,1,0,1,1,1,0,0,0
742,15087,1,1,1,1,1,1,0,0
743,15088,1,1,1,1,1,1,0,0
744,15089,0,1,1,1,1,1,-1,0
745,15090,1,1,1,1,1,1,0,0
746,15091,1,1,1,1,0,1,1,0
747,15092,1,1,1,1,1,1,0,0
748,15093,1,1,1,1,1,1,0,0
749,15094,1,1,1,1,1,1,0,0
750,15095,1,1,1,1,1,1,0,0
751,15096,1,1,1,1,1,1,0,0
752,15097,1,1,1,1,1,1,0,0
753,15098,0,0,0,1,1,0,-1,0
754,15099,1,1,1,1,1,0,0,1
755,15100,1,1,1,1,1,1,0,0
756,15101,1,1,1,1,1,1,0,0
757,15102,0,1,0,1,0,0,0,1
758,15103,1,1,1,1,0,0,1,1
759,15104,1,1,1,1,1,1,0,0
760,15105,1,0,1,0,1,1,0,-1
761,15106,1,1,1,1,1,1,0,0
762,15107,1,0,1,0,1,0,0,0
763,15108,1,1,1,1,1,1,0,0
764,15109,1,1,1,1,1,0,0,1
765,15110,1,1,1,1,1,1,0,0
766,15111,1,1,1,1,0,1,1,0
767,15112,1,1,1,1,0,1,1,0
768,15113,1,1,1,1,1,1,0,0
769,15114,1,1,1,1,0,1,1,0
770,15115,1,1,1,1,1,1,0,0
771,15116,0,0,0,0,0,0,0,0
772,15117,0,0,1,1,0,0,0,0
773,15118,1,1,1,1,1,1,0,0
774,15119,0,0,1,0,1,0,-1,0
775,15120,1,1,1,1,1,1,0,0
776,15121,1,1,1,1,1,0,0,1
777,15122,1,1,1,1,0,1,1,0
778,15123,1,0,1,0,1,0,0,0
779,15124,1,1,1,1,1,0,0,1
780,15125,0,1,1,1,0,0,0,1
781,16001,0,1,1,1,0,0,0,1
782,16002,1,0,1,0,1,0,0,0
783,16003,0,0,1,0,0,0,0,0
784,16004,0,0,1,0,0,0,0,0
785,16005,0,1,1,1,0,0,0,1
786,16006,1,1,1,1,1,0,0,1
787,16007,0,0,0,0,0,0,0,0
788,16008,0,1,0,1,0,1,0,0
789,16009,1,0,1,0,0,0,1,0
790,16010,0,0,1,1,0,0,0,0
791,16011,0,1,1,1,0,1,0,0
792,16012,1,0,1,0,1,1,0,-1
793,16013,0,0,1,0,0,0,0,0
794,16014,0,0,1,1,0,0,0,0
795,16015,1,0,1,1,1,0,0,0
796,16016,1,0,1,0,1,0,0,0
797,16017,1,0,1,0,0,0,1,0
798,16018,0,0,0,0,1,0,-1,0
799,16019,1,0,1,0,0,0,1,0
800,16020,0,1,1,0,0,1,0,0
801,16021,1,1,1,1,1,0,0,1
802,16022,1,0,1,0,0,0,1,0
803,16023,1,0,1,0,1,0,0,0
804,16024,1,1,1,0,1,1,0,0
805,16025,1,1,1,1,1,1,0,0
806,16026,0,0,0,0,0,0,0,0
807,16027,0,0,0,0,1,0,-1,0
808,16028,0,0,0,0,0,0,0,0
809,16029,0,0,1,0,0,1,0,-1
810,16030,1,0,1,0,1,0,0,0
811,16031,0,0,1,0,0,0,0,0
812,16032,0,0,0,0,0,1,0,-1
813,16033,1,1,1,1,1,1,0,0
814,16034,1,0,1,1,0,0,1,0
815,16035,1,0,1,0,0,0,1,0
816,16036,0,0,1,0,0,0,0,0
817,16037,0,0,0,0,1,0,-1,0
818,16038,1,0,1,0,1,0,0,0
819,16039,0,0,0,0,1,1,-1,-1
820,16040,1,0,1,0,1,0,0,0
821,16041,0,0,1,0,1,0,-1,0
822,16042,0,0,1,0,0,0,0,0
823,16043,1,1,1,1,1,1,0,0
824,16044,0,0,1,0,1,0,-1,0
825,16045,1,0,1,0,1,0,0,0
826,16046,0,0,1,0,0,1,0,-1
827,16047,0,0,1,0,0,1,0,-1
828,16048,0,0,0,0,1,0,-1,0
829,16049,1,0,1,0,1,0,0,0
830,16050,1,1,1,1,1,1,0,0
831,16051,1,0,1,0,1,1,0,-1
832,16052,1,1,1,1,1,0,0,1
833,16053,1,1,1,1,1,1,0,0
834,16054,0,0,1,0,0,0,0,0
835,16055,1,1,1,1,0,0,1,1
836,16056,1,1,1,1,0,0,1,1
837,16057,0,0,0,0,0,1,0,-1
838,16058,1,0,1,0,0,0,1,0
839,16059,0,0,0,0,0,0,0,0
840,16060,0,0,1,0,1,0,-1,0
841,16061,0,0,1,1,0,1,0,-1
842,16062,1,0,1,0,0,0,1,0
843,16063,1,0,1,0,1,0,0,0
844,16064,1,0,1,0,1,1,0,-1
845,16065,1,1,1,0,1,1,0,0
846,16066,1,1,1,1,1,1,0,0
847,16067,0,0,1,0,0,0,0,0
848,16068,1,1,1,1,1,1,0,0
849,16069,1,1,1,1,1,0,0,1
850,16070,1,0,1,0,1,0,0,0
851,16071,1,0,1,0,0,0,1,0
852,16072,1,0,1,0,0,0,1,0
853,16073,1,1,1,0,1,1,0,0
854,16074,0,0,1,0,0,0,0,0
855,16075,1,1,1,1,1,1,0,0
856,16076,1,1,1,1,1,1,0,0
857,16077,1,1,1,1,1,0,0,1
858,16078,0,0,1,0,0,0,0,0
859,16079,1,1,1,1,1,1,0,0
860,16080,0,0,1,1,1,0,-1,0
861,16081,0,0,0,0,0,0,0,0
862,16082,1,1,1,0,1,1,0,0
863,16083,1,0,1,0,0,1,1,-1
864,16084,1,1,1,1,0,1,1,0
865,16085,1,0,1,0,1,0,0,0
866,16086,1,0,1,0,1,0,0,0
867,16087,0,0,1,0,1,1,-1,-1
868,16088,1,1,1,1,1,1,0,0
869,16089,1,0,1,0,1,0,0,0
870,16090,1,1,1,1,1,1,0,0
871,16091,1,0,1,0,1,1,0,-1
872,16092,0,0,1,0,0,0,0,0
873,16093,1,1,1,1,1,0,0,1
874,16094,0,0,0,0,0,0,0,0
875,16095,0,0,1,0,0,0,0,0
876,16096,0,0,0,0,0,0,0,0
877,16097,1,1,1,1,1,0,0,1
878,16098,1,0,1,0,0,1,1,-1
879,16099,0,0,1,0,1,0,-1,0
880,16100,0,1,1,0,0,1,0,0
881,16101,0,0,0,0,0,0,0,0
882,16102,1,1,1,1,1,1,0,0
883,16103,0,0,1,0,0,1,0,-1
884,16104,0,0,1,0,0,0,0,0
885,16105,0,1,1,0,1,1,-1,0
886,16106,1,1,1,1,0,0,1,1
887,16107,1,1,1,1,1,0,0,1
888,16108,1,1,1,1,1,1,0,0
889,16109,0,0,0,0,0,0,0,0
890,16110,1,0,1,0,0,0,1,0
891,16111,0,0,1,0,1,1,-1,-1
892,16112,1,1,1,1,1,1,0,0
893,16113,1,0,1,0,0,0,1,0
894,17001,0,1,1,1,0,0,0,1
895,17002,1,1,1,1,0,1,1,0
896,17003,1,1,1,1,0,1,1,0
897,17004,1,1,1,1,0,1,1,0
898,17005,0,0,0,0,0,0,0,0
899,17006,1,1,1,1,1,1,0,0
900,17007,1,1,1,1,1,0,0,1
901,17008,1,1,1,1,1,1,0,0
902,17009,1,1,1,1,0,1,1,0
903,17010,1,1,1,0,1,1,0,0
904,17011,1,1,1,1,1,1,0,0
905,17012,1,1,1,1,1,0,0,1
906,17013,1,1,1,1,1,1,0,0
907,17014,0,1,1,1,1,1,-1,0
908,17015,1,1,1,1,1,1,0,0
909,17016,0,1,1,0,0,1,0,0
910,17017,1,1,1,1,0,1,1,0
911,17018,1,1,1,1,0,1,1,0
912,17019,1,0,1,0,1,1,0,-1
913,17020,1,1,1,1,1,1,0,0
914,17021,0,0,1,0,0,0,0,0
915,17022,1,1,1,1,0,1,1,0
916,17023,0,1,0,1,0,1,0,0
917,17024,1,1,1,1,1,1,0,0
918,17025,1,1,1,1,0,1,1,0
919,17026,1,1,1,1,0,1,1,0
920,17027,0,1,1,1,0,1,0,0
921,17028,1,1,1,1,1,1,0,0
922,17029,1,1,1,1,0,0,1,1
923,17030,1,1,1,1,1,1,0,0
924,17031,1,1,1,1,0,0,1,1
925,17032,0,0,1,0,0,0,0,0
926,17033,1,1,1,1,0,1,1,0
927,18001,1,1,1,1,1,0,0,1
928,18002,1,0,1,0,1,0,0,0
929,18003,0,0,1,0,1,1,-1,-1
930,18004,1,1,1,1,1,1,0,0
931,18005,0,1,0,1,1,1,-1,0
932,18006,1,1,1,0,0,1,1,0
933,18007,1,0,1,1,0,0,1,0
934,18008,1,1,1,1,1,1,0,0
935,18009,0,1,1,1,0,1,0,0
936,18010,1,0,1,0,0,0,1,0
937,18011,1,1,1,1,1,1,0,0
938,18012,1,0,1,0,1,0,0,0
939,18013,0,0,0,0,1,0,-1,0
940,18014,0,0,1,0,1,0,-1,0
941,18015,1,1,1,1,1,1,0,0
942,18016,1,0,1,0,1,0,0,0
943,18017,1,1,1,1,1,1,0,0
944,18018,1,0,1,1,0,0,1,0
945,18019,0,1,0,1,0,1,0,0
946,18020,1,1,1,1,1,1,0,0
947,19001,0,0,0,0,1,0,-1,0
948,19002,0,0,0,0,0,0,0,0
949,19003,0,0,0,0,0,0,0,0
950,19004,1,0,1,1,1,1,0,-1
951,19005,1,0,1,1,1,0,0,0
952,19006,1,1,1,1,1,1,0,0
953,19007,1,0,1,1,1,0,0,0
954,19008,0,0,0,0,1,1,-1,-1
955,19009,1,1,1,1,1,1,0,0
956,19010,0,1,1,1,0,1,0,0
957,19011,0,0,1,0,1,0,-1,0
958,19012,1,1,1,1,0,1,1,0
959,19013,1,0,1,1,0,0,1,0
960,19014,1,0,1,1,1,0,0,0
961,19015,0,0,0,0,0,0,0,0
962,19016,0,0,0,0,0,0,0,0
963,19017,1,0,1,1,1,0,0,0
964,19018,1,1,1,1,1,1,0,0
965,19019,1,1,1,1,1,0,0,1
966,19020,0,0,0,0,0,0,0,0
967,19021,1,1,1,1,1,1,0,0
968,19022,1,0,1,0,0,0,1,0
969,19023,0,0,0,0,0,0,0,0
970,19024,0,0,0,0,1,0,-1,0
971,19025,1,1,1,1,1,1,0,0
972,19026,1,1,1,1,1,0,0,1
973,19027,0,0,0,0,0,0,0,0
974,19028,0,0,0,0,0,0,0,0
975,19029,0,0,0,0,0,0,0,0
976,19030,0,0,0,0,0,0,0,0
977,19031,1,1,1,1,1,1,0,0
978,19032,0,0,0,0,0,0,0,0
979,19033,1,1,1,1,0,0,1,1
980,19034,0,0,0,0,1,0,-1,0
981,19035,0,0,0,0,0,1,0,-1
982,19036,0,0,0,0,0,0,0,0
983,19037,0,0,0,0,0,0,0,0
984,19038,1,1,1,1,1,0,0,1
985,19039,1,0,1,0,1,0,0,0
986,19040,0,0,0,0,0,0,0,0
987,19041,1,1,1,1,1,1,0,0
988,19042,0,0,0,0,0,0,0,0
989,19043,0,0,0,0,1,0,-1,0
990,19044,1,0,1,1,1,0,0,0
991,19045,1,1,1,1,1,1,0,0
992,19046,1,0,1,1,1,0,0,0
993,19047,1,0,1,1,1,0,0,0
994,19048,1,1,1,1,1,1,0,0
995,19049,1,0,1,1,1,0,0,0
996,19050,0,0,0,0,0,0,0,0
997,19051,0,0,0,0,0,0,0,0
998,20001,0,0,0,0,0,0,0,0
999,20002,1,0,1,1,0,0,1,0
1000,20003,0,0,0,0,1,0,-1,0
1001,20004,0,0,0,0,1,0,-1,0
1002,20005,0,1,1,1,1,0,-1,1
1003,20006,1,1,1,1,1,0,0,1
1004,20007,0,0,0,0,0,0,0,0
1005,20008,0,0,0,0,0,0,0,0
1006,20009,0,1,0,1,1,1,-1,0
1007,20010,0,0,1,1,1,0,-1,0
1008,20011,0,0,0,0,0,0,0,0
1009,20012,0,1,1,1,1,1,-1,0
