,entmun,firmgrowthclasspred,popgrowthclasspred,firmgrowthclasspred1620,popgrowthclasspred1620,y1,y2,resfirms,respop
1010,20013,0,0,0,0,0,1,0,-1
1011,20014,1,1,1,1,1,1,0,0
1012,20015,0,0,0,0,0,0,0,0
1013,20016,0,1,0,1,0,1,0,0
1014,20017,0,0,0,0,0,0,0,0
1015,20018,0,0,0,0,1,0,-1,0
1016,20019,0,0,0,0,0,0,0,0
1017,20020,0,0,0,0,0,0,0,0
1018,20021,1,1,1,1,0,1,1,0
1019,20022,0,0,0,0,1,0,-1,0
1020,20023,1,1,1,1,0,1,1,0
1021,20024,0,0,0,0,0,0,0,0
1022,20025,1,1,1,1,0,0,1,1
1023,20026,0,1,1,1,0,1,0,0
1024,20027,0,0,0,0,0,0,0,0
1025,20028,1,0,1,0,1,1,0,-1
1026,20029,0,0,0,0,0,0,0,0
1027,20030,0,1,1,1,0,0,0,1
1028,20031,0,0,0,0,1,0,-1,0
1029,20032,0,0,0,0,0,0,0,0
1030,20033,0,0,0,0,1,1,-1,-1
1031,20034,0,0,0,0,1,0,-1,0
1032,20035,0,0,0,0,0,0,0,0
1033,20036,0,0,0,0,0,0,0,0
1034,20037,0,0,0,0,0,0,0,0
1035,20038,0,0,0,0,0,0,0,0
1036,20039,1,1,1,1,1,1,0,0
1037,20040,0,0,0,0,0,1,0,-1
1038,20041,1,1,1,1,0,1,1,0
1039,20042,0,1,1,1,1,1,-1,0
1040,20043,1,1,1,1,1,1,0,0
1041,20044,1,1,1,1,1,0,0,1
1042,20045,0,1,0,1,0,1,0,0
1043,20046,0,0,0,0,0,0,0,0
1044,20047,0,0,0,0,0,0,0,0
1045,20048,0,0,0,0,0,1,0,-1
1046,20049,0,0,0,0,1,0,-1,0
1047,20050,0,0,0,0,0,0,0,0
1048,20051,0,0,0,0,0,0,0,0
1049,20052,0,0,0,0,1,0,-1,0
1050,20053,0,0,0,0,0,0,0,0
1051,20054,0,0,0,0,0,0,0,0
1052,20055,0,0,0,0,0,0,0,0
1053,20056,0,0,0,0,1,0,-1,0
1054,20057,1,1,1,1,1,0,0,1
1055,20058,0,0,0,1,0,0,0,0
1056,20059,1,0,1,1,1,0,0,0
1057,20060,0,0,0,0,0,0,0,0
1058,20061,0,0,0,0,0,1,0,-1
1059,20062,0,0,0,0,0,0,0,0
1060,20063,0,0,0,1,1,0,-1,0
1061,20064,0,0,0,0,1,0,-1,0
1062,20065,0,0,0,0,0,0,0,0
1063,20066,0,0,0,1,1,0,-1,0
1064,20067,1,1,1,1,1,0,0,1
1065,20068,1,1,1,1,1,0,0,1
1066,20069,0,0,0,0,0,1,0,-1
1067,20070,0,0,0,1,1,0,-1,0
1068,20071,0,0,0,0,1,0,-1,0
1069,20072,0,0,0,1,0,0,0,0
1070,20073,1,0,1,0,0,0,1,0
1071,20074,0,0,0,0,0,0,0,0
1072,20075,0,0,0,0,1,0,-1,0
1073,20076,0,0,0,0,0,0,0,0
1074,20077,0,0,0,0,0,1,0,-1
1075,20078,0,0,0,0,0,0,0,0
1076,20079,1,1,1,1,0,1,1,0
1077,20080,0,0,0,0,0,1,0,-1
1078,20081,0,0,0,0,0,0,0,0
1079,20082,0,0,0,0,1,0,-1,0
1080,20083,0,1,1,1,1,1,-1,0
1081,20084,0,0,0,0,0,0,0,0
1082,20085,0,1,1,1,1,1,-1,0
1083,20086,0,0,0,0,0,1,0,-1
1084,20087,0,1,0,1,0,1,0,0
1085,20088,0,0,0,0,0,0,0,0
1086,20089,0,0,0,0,0,0,0,0
1087,20090,0,0,0,1,0,1,0,-1
1088,20091,0,0,0,1,1,1,-1,-1
1089,20092,0,0,0,0,0,1,0,-1
1090,20093,0,0,0,0,0,0,0,0
1091,20094,0,0,0,0,0,0,0,0
1092,20095,0,0,0,0,0,1,0,-1
1093,20096,0,0,0,0,0,0,0,0
1094,20097,0,0,0,0,0,0,0,0
1095,20098,0,0,0,0,0,0,0,0
1096,20099,0,0,0,0,0,0,0,0
1097,20100,0,0,0,0,0,0,0,0
1098,20101,0,0,0,0,0,0,0,0
1099,20102,0,0,0,0,1,0,-1,0
1100,20103,0,1,1,1,1,1,-1,0
1101,20104,0,0,0,0,1,0,-1,0
1102,20105,0,0,0,0,0,1,0,-1
1103,20106,0,0,0,0,0,0,0,0
1104,20107,1,1,1,1,0,1,1,0
1105,20108,0,0,0,0,0,0,0,0
1106,20109,0,0,0,0,0,0,0,0
1107,20110,0,0,0,0,0,0,0,0
1108,20111,0,0,0,0,1,0,-1,0
1109,20112,0,0,0,0,0,0,0,0
1110,20113,0,0,0,1,1,1,-1,-1
1111,20114,0,0,0,0,0,0,0,0
1112,20115,0,1,1,1,1,0,-1,1
1113,20116,0,0,0,0,0,1,0,-1
1114,20117,0,0,0,0,1,0,-1,0
1115,20118,0,0,0,0,0,0,0,0
1116,20119,0,0,0,0,0,0,0,0
1117,20120,0,0,0,0,0,0,0,0
1118,20121,0,0,0,0,0,0,0,0
1119,20122,0,0,0,0,0,0,0,0
1120,20123,0,0,0,0,0,0,0,0
1121,20124,1,1,1,1,0,1,1,0
1122,20125,0,0,0,0,1,0,-1,0
1123,20126,0,0,1,0,0,0,0,0
1124,20127,0,0,0,0,0,0,0,0
1125,20128,0,0,0,0,1,0,-1,0
1126,20129,0,0,0,0,0,1,0,-1
1127,20130,0,0,0,0,0,0,0,0
1128,20131,1,0,1,0,0,0,1,0
1129,20132,0,0,0,0,0,0,0,0
1130,20133,0,0,0,0,0,0,0,0
1131,20134,1,1,1,1,0,0,1,1
1132,20135,0,0,0,0,0,1,0,-1
1133,20136,0,1,1,1,0,0,0,1
1134,20137,0,0,0,0,0,0,0,0
1135,20138,0,0,0,0,0,0,0,0
1136,20139,0,0,0,0,0,0,0,0
1137,20140,0,0,0,0,1,0,-1,0
1138,20141,0,1,0,1,1,1,-1,0
1139,20142,0,0,0,0,0,0,0,0
1140,20143,0,1,0,1,1,0,-1,1
1141,20144,0,0,0,0,0,0,0,0
1142,20145,0,0,0,0,1,1,-1,-1
1143,20146,0,0,0,0,0,0,0,0
1144,20147,0,0,0,0,0,0,0,0
1145,20148,0,0,0,0,0,0,0,0
1146,20149,0,0,0,0,0,1,0,-1
1147,20150,1,1,1,1,0,1,1,0
1148,20151,0,0,0,0,0,0,0,0
1149,20152,0,0,0,0,0,0,0,0
1150,20153,0,0,0,1,0,0,0,0
1151,20154,0,0,0,0,0,0,0,0
1152,20155,0,0,0,0,1,0,-1,0
1153,20156,0,0,0,0,0,0,0,0
1154,20157,1,1,1,1,1,1,0,0
1155,20158,0,0,0,0,1,0,-1,0
1156,20159,0,0,0,0,1,0,-1,0
1157,20160,0,0,0,0,0,0,0,0
1158,20161,0,0,0,0,0,0,0,0
1159,20162,0,0,0,0,1,0,-1,0
1160,20163,0,0,0,0,0,0,0,0
1161,20164,0,0,0,0,0,0,0,0
1162,20165,0,0,0,0,0,0,0,0
1163,20166,0,1,1,1,0,1,0,0
1164,20167,0,0,0,0,0,0,0,0
1165,20168,0,0,0,0,0,1,0,-1
1166,20169,0,0,0,0,0,0,0,0
1167,20170,0,0,0,0,0,0,0,0
1168,20171,0,0,0,1,0,0,0,0
1169,20172,0,0,0,0,0,0,0,0
1170,20173,0,0,0,0,1,0,-1,0
1171,20174,0,0,0,1,0,0,0,0
1172,20175,0,0,0,0,0,0,0,0
1173,20176,0,0,0,0,0,0,0,0
1174,20177,0,1,1,1,1,1,-1,0
1175,20178,0,0,0,0,0,1,0,-1
1176,20179,0,0,0,0,0,0,0,0
1177,20180,0,0,0,0,1,1,-1,-1
1178,20181,0,0,0,0,0,1,0,-1
1179,20182,0,0,0,0,0,0,0,0
1180,20183,0,0,0,0,0,0,0,0
1181,20184,1,1,1,1,0,0,1,1
1182,20185,0,1,1,1,0,0,0,1
1183,20186,0,0,0,0,0,0,0,0
1184,20187,0,0,0,0,0,0,0,0
1185,20188,0,1,0,1,0,1,0,0
1186,20189,0,0,0,0,0,1,0,-1
1187,20190,1,1,1,1,1,1,0,0
1188,20191,0,0,0,0,0,0,0,0
1189,20192,0,0,0,0,0,0,0,0
1190,20193,0,0,0,0,0,0,0,0
1191,20194,0,0,0,0,0,0,0,0
1192,20195,0,0,0,0,0,0,0,0
1193,20196,0,0,0,0,0,0,0,0
1194,20197,0,0,0,0,0,1,0,-1
1195,20198,1,1,1,1,0,0,1,1
1196,20199,0,0,0,0,0,0,0,0
1197,20200,0,0,0,0,0,0,0,0
1198,20201,0,0,0,0,0,1,0,-1
1199,20202,0,0,0,0,1,0,-1,0
1200,20203,0,0,0,0,0,0,0,0
1201,20204,0,0,0,0,0,0,0,0
1202,20205,0,0,0,0,0,0,0,0
1203,20206,0,0,0,0,0,0,0,0
1204,20207,0,1,0,0,0,1,0,0
1205,20208,0,0,0,0,0,0,0,0
1206,20209,0,0,0,0,0,0,0,0
1207,20210,0,0,0,0,1,0,-1,0
1208,20211,0,0,0,0,0,0,0,0
1209,20212,0,0,0,0,0,0,0,0
1210,20213,0,0,0,0,1,1,-1,-1
1211,20214,0,0,0,0,0,0,0,0
1212,20215,0,0,0,0,0,0,0,0
1213,20216,0,0,0,0,1,0,-1,0
1214,20217,0,0,0,0,1,0,-1,0
1215,20218,0,0,0,0,0,0,0,0
1216,20219,0,0,0,0,1,0,-1,0
1217,20220,0,0,0,0,0,0,0,0
1218,20221,0,0,0,0,0,0,0,0
1219,20222,0,0,0,0,0,0,0,0
1220,20223,0,0,0,0,0,0,0,0
1221,20224,0,0,0,0,0,0,0,0
1222,20225,0,0,0,0,0,0,0,0
1223,20226,0,0,0,0,0,0,0,0
1224,20227,1,1,1,1,1,1,0,0
1225,20228,0,0,0,0,0,0,0,0
1226,20229,0,1,0,1,1,1,-1,0
1227,20230,0,0,0,0,0,0,0,0
1228,20231,0,0,0,0,0,0,0,0
1229,20232,0,0,1,1,0,0,0,0
1230,20233,0,0,0,0,0,0,0,0
1231,20234,0,0,0,0,0,0,0,0
1232,20235,0,0,0,0,0,0,0,0
1233,20236,0,0,0,0,0,0,0,0
1234,20237,0,0,0,0,1,0,-1,0
1235,20238,0,0,0,0,0,0,0,0
1236,20239,0,0,0,0,0,0,0,0
1237,20240,0,0,0,0,0,0,0,0
1238,20241,0,0,0,0,1,0,-1,0
1239,20242,0,1,0,0,1,1,-1,0
1240,20243,0,0,0,0,1,0,-1,0
1241,20244,0,0,0,0,1,0,-1,0
1242,20245,0,0,0,0,0,0,0,0
1243,20246,0,0,0,0,0,0,0,0
1244,20247,0,0,0,0,1,1,-1,-1
1245,20248,0,1,0,1,0,0,0,1
1246,20249,0,0,0,0,1,0,-1,0
1247,20250,0,0,0,0,0,0,0,0
1248,20251,0,0,0,0,0,0,0,0
1249,20252,0,0,0,0,0,0,0,0
1250,20253,0,0,0,0,0,0,0,0
1251,20254,0,0,0,0,0,0,0,0
1252,20255,0,0,0,0,1,0,-1,0
1253,20256,0,0,0,0,0,0,0,0
1254,20257,0,0,0,0,0,0,0,0
1255,20258,0,0,0,0,0,0,0,0
1256,20259,0,0,0,0,1,0,-1,0
1257,20260,0,0,0,0,0,0,0,0
1258,20261,0,0,0,0,0,0,0,0
1259,20262,0,0,0,0,0,0,0,0
1260,20263,0,0,0,0,1,0,-1,0
1261,20264,0,0,0,0,0,0,0,0
1262,20265,0,0,0,0,1,0,-1,0
1263,20266,0,0,0,0,0,0,0,0
1264,20267,0,0,0,0,0,0,0,0
1265,20268,0,0,0,0,0,1,0,-1
1266,20269,0,0,0,0,1,0,-1,0
1267,20270,0,0,0,0,1,0,-1,0
1268,20271,0,0,0,0,0,0,0,0
1269,20272,0,0,0,1,1,0,-1,0
1270,20273,0,0,0,0,0,0,0,0
1271,20274,0,0,0,0,0,0,0,0
1272,20275,0,1,0,1,1,1,-1,0
1273,20276,0,0,0,0,0,0,0,0
1274,20277,0,1,1,1,1,0,-1,1
1275,20278,1,1,1,1,0,1,1,0
1276,20279,0,0,0,0,0,0,0,0
1277,20280,0,0,0,0,1,0,-1,0
1278,20281,0,0,0,0,0,0,0,0
1279,20282,0,0,0,0,0,0,0,0
1280,20283,0,0,0,0,0,0,0,0
1281,20284,0,0,0,0,0,0,0,0
1282,20285,0,0,0,0,0,1,0,-1
1283,20286,0,0,0,0,0,0,0,0
1284,20287,0,0,0,0,0,0,0,0
1285,20288,0,0,0,0,0,0,0,0
1286,20289,0,0,0,0,0,0,0,0
1287,20290,0,0,0,0,0,0,0,0
1288,20291,0,0,0,0,1,0,-1,0
1289,20292,0,0,0,0,0,0,0,0
1290,20293,0,1,1,1,0,0,0,1
1291,20294,0,1,1,1,1,1,-1,0
1292,20295,1,0,1,0,1,0,0,0
1293,20296,0,0,0,0,0,0,0,0
1294,20297,0,0,0,0,0,1,0,-1
1295,20298,1,1,1,1,1,1,0,0
1296,20299,0,0,0,0,0,0,0,0
1297,20300,0,0,0,1,1,0,-1,0
1298,20301,0,0,0,0,0,0,0,0
1299,20302,0,0,0,0,1,1,-1,-1
1300,20303,0,0,0,0,0,0,0,0
1301,20304,0,0,0,0,0,0,0,0
1302,20305,0,0,0,1,1,1,-1,-1
1303,20306,0,0,0,0,0,0,0,0
1304,20307,0,0,0,1,1,0,-1,0
1305,20308,0,0,0,0,0,1,0,-1
1306,20309,0,1,0,1,0,1,0,0
1307,20310,0,1,0,0,0,1,0,0
1308,20311,0,0,0,0,0,1,0,-1
1309,20312,0,1,1,1,1,1,-1,0
1310,20313,0,0,0,0,0,0,0,0
1311,20314,0,0,0,0,0,0,0,0
1312,20315,0,0,0,0,1,0,-1,0
1313,20316,0,0,0,0,1,0,-1,0
1314,20317,0,0,0,0,0,0,0,0
1315,20318,1,1,1,1,1,1,0,0
1316,20319,0,0,0,0,0,0,0,0
1317,20320,0,0,0,0,0,0,0,0
1318,20321,0,0,0,0,0,0,0,0
1319,20322,0,0,0,0,0,0,0,0
1320,20323,0,0,0,0,0,0,0,0
1321,20324,1,1,1,1,0,1,1,0
1322,20325,0,1,1,1,0,0,0,1
1323,20326,0,0,0,0,0,0,0,0
1324,20327,0,1,1,1,1,1,-1,0
1325,20328,0,0,0,0,0,0,0,0
1326,20329,0,0,0,0,1,0,-1,0
1327,20330,0,0,0,0,0,0,0,0
1328,20331,0,0,0,0,0,0,0,0
1329,20332,0,0,0,0,0,0,0,0
1330,20333,0,0,0,0,0,0,0,0
1331,20334,1,0,1,0,0,1,1,-1
1332,20335,0,0,0,0,0,0,0,0
1333,20336,0,0,0,0,0,0,0,0
1334,20337,0,0,1,1,0,0,0,0
1335,20338,1,1,1,1,0,1,1,0
1336,20339,0,0,0,0,0,0,0,0
1337,20340,0,0,0,0,0,0,0,0
1338,20341,0,0,0,0,0,0,0,0
1339,20342,0,0,0,0,0,1,0,-1
1340,20343,0,0,0,0,1,0,-1,0
1341,20344,0,0,0,0,1,0,-1,0
1342,20345,0,0,0,0,0,0,0,0
1343,20346,0,0,0,0,0,0,0,0
1344,20347,0,0,0,0,0,0,0,0
1345,20348,0,0,0,0,0,0,0,0
1346,20349,0,0,0,0,0,0,0,0
1347,20350,1,1,1,1,0,1,1,0
1348,20351,0,0,0,0,0,1,0,-1
1349,20352,0,0,0,0,1,0,-1,0
1350,20353,0,0,0,0,1,1,-1,-1
1351,20354,0,0,0,0,0,0,0,0
1352,20355,0,0,0,0,0,0,0,0
1353,20356,0,0,0,0,0,0,0,0
1354,20357,0,0,0,0,0,0,0,0
1355,20358,0,0,0,0,0,1,0,-1
1356,20359,0,0,0,0,0,1,0,-1
1357,20360,0,0,0,0,0,1,0,-1
1358,20361,0,0,0,0,0,0,0,0
1359,20362,0,0,0,0,0,0,0,0
1360,20363,0,0,0,0,0,0,0,0
1361,20364,1,1,1,1,1,1,0,0
1362,20365,0,0,0,0,0,0,0,0
1363,20366,0,0,0,1,1,0,-1,0
1364,20367,0,0,0,0,0,0,0,0
1365,20368,0,0,0,0,0,1,0,-1
1366,20369,0,0,0,0,0,0,0,0
1367,20370,0,0,0,0,0,0,0,0
1368,20371,0,0,0,0,0,1,0,-1
1369,20372,0,0,0,0,0,0,0,0
1370,20373,0,0,0,0,0,0,0,0
1371,20374,0,0,0,0,0,1,0,-1
1372,20375,0,1,1,1,0,1,0,0
1373,20376,0,0,0,0,0,0,0,0
1374,20377,0,1,0,1,0,1,0,0
1375,20378,0,0,0,0,0,0,0,0
1376,20379,0,0,0,0,0,0,0,0
1377,20380,0,0,0,0,0,1,0,-1
1378,20381,0,0,0,0,0,0,0,0
1379,20382,0,0,0,0,0,0,0,0
1380,20383,0,0,0,0,0,0,0,0
1381,20384,0,0,0,0,0,1,0,-1
1382,20385,1,1,1,1,1,1,0,0
1383,20386,0,0,0,1,1,0,-1,0
1384,20387,0,0,0,0,0,0,0,0
1385,20388,0,0,0,0,0,0,0,0
1386,20389,0,0,0,0,0,0,0,0
1387,20390,1,1,1,1,1,0,0,1
1388,20391,0,0,0,0,0,0,0,0
1389,20392,0,0,0,0,0,0,0,0
1390,20393,0,0,0,0,1,1,-1,-1
1391,20394,0,0,0,0,1,0,-1,0
1392,20395,0,0,0,0,0,0,0,0
1393,20396,0,0,0,0,0,0,0,0
1394,20397,1,1,1,1,1,0,0,1
1395,20398,0,0,0,0,0,0,0,0
1396,20399,1,1,1,1,1,1,0,0
1397,20400,0,0,0,0,0,0,0,0
1398,20401,1,1,1,1,1,1,0,0
1399,20402,0,0,0,0,1,0,-1,0
1400,20403,0,0,0,1,1,1,-1,-1
1401,20404,0,0,0,0,1,0,-1,0
1402,20405,0,0,0,0,1,1,-1,-1
1403,20406,0,0,0,0,0,0,0,0
1404,20407,0,1,0,0,1,1,-1,0
1405,20408,0,0,0,0,0,0,0,0
1406,20409,0,1,1,1,0,1,0,0
1407,20410,0,0,0,0,0,0,0,0
1408,20411,0,0,0,0,0,0,0,0
1409,20412,0,0,0,0,0,0,0,0
1410,20413,1,1,1,1,1,1,0,0
1411,20414,0,0,1,0,1,1,-1,-1
1412,20415,0,0,0,0,0,0,0,0
1413,20416,0,0,0,0,0,0,0,0
1414,20417,0,0,0,0,0,0,0,0
1415,20418,0,1,1,1,0,1,0,0
1416,20419,0,0,0,0,0,0,0,0
1417,20420,0,0,0,0,0,1,0,-1
1418,20421,0,0,0,1,0,0,0,0
1419,20422,0,0,0,0,0,0,0,0
1420,20423,0,0,0,0,0,0,0,0
1421,20424,0,0,0,0,0,0,0,0
1422,20425,0,0,0,0,0,0,0,0
1423,20426,0,1,0,1,0,1,0,0
1424,20427,0,1,1,1,0,1,0,0
1425,20428,0,0,0,0,0,1,0,-1
1426,20429,0,0,0,0,0,0,0,0
1427,20430,0,0,0,0,0,1,0,-1
1428,20431,0,0,0,0,0,0,0,0
1429,20432,0,0,0,0,1,0,-1,0
1430,20433,0,0,0,0,1,0,-1,0
1431,20434,0,0,0,0,0,0,0,0
1432,20435,0,0,0,0,0,0,0,0
1433,20436,0,0,0,0,0,0,0,0
1434,20437,0,1,0,1,0,0,0,1
1435,20438,0,0,0,0,0,0,0,0
1436,20439,0,0,1,1,0,0,0,0
1437,20440,0,0,0,0,0,0,0,0
1438,20441,0,1,1,1,0,1,0,0
1439,20442,0,0,0,0,0,0,0,0
1440,20443,0,0,0,0,0,1,0,-1
1441,20444,0,0,0,0,0,0,0,0
1442,20445,0,0,0,0,0,0,0,0
1443,20446,0,0,0,0,0,0,0,0
1444,20447,0,0,1,0,0,1,0,-1
1445,20448,0,0,0,0,0,1,0,-1
1446,20449,0,0,0,0,0,0,0,0
1447,20450,0,0,0,1,0,0,0,0
1448,20451,0,0,0,0,0,0,0,0
1449,20452,0,0,0,0,0,0,0,0
1450,20453,0,0,0,0,0,0,0,0
1451,20454,0,0,0,0,0,0,0,0
1452,20455,0,0,0,0,0,0,0,0
1453,20456,0,0,0,0,0,0,0,0
1454,20457,0,0,0,0,1,0,-1,0
1455,20458,0,0,0,0,0,0,0,0
1456,20459,0,0,0,0,0,0,0,0
1457,20460,0,0,0,0,0,0,0,0
1458,20461,0,0,0,0,0,0,0,0
1459,20462,0,0,0,0,1,0,-1,0
1460,20463,0,0,0,0,0,0,0,0
1461,20464,0,0,0,0,0,0,0,0
1462,20465,0,0,0,0,0,0,0,0
1463,20466,0,1,0,1,1,1,-1,0
1464,20467,1,1,1,1,0,0,1,1
1465,20468,0,0,0,0,0,0,0,0
1466,20469,1,0,1,0,1,1,0,-1
1467,20470,0,0,0,0,0,0,0,0
1468,20471,0,0,0,0,0,0,0,0
1469,20472,0,0,0,0,0,0,0,0
1470,20473,0,0,0,0,0,0,0,0
1471,20474,0,0,0,0,1,0,-1,0
1472,20475,1,0,1,0,1,0,0,0
1473,20476,0,0,0,0,0,0,0,0
1474,20477,0,0,0,0,0,0,0,0
1475,20478,0,0,0,0,0,0,0,0
1476,20479,0,0,0,0,0,0,0,0
1477,20480,0,0,0,0,0,0,0,0
1478,20481,0,0,0,0,0,0,0,0
1479,20482,1,1,1,1,1,1,0,0
1480,20483,0,1,1,1,0,1,0,0
1481,20484,0,0,0,0,1,0,-1,0
1482,20485,0,0,0,0,1,1,-1,-1
1483,20486,0,0,0,0,1,0,-1,0
1484,20487,0,0,0,0,0,0,0,0
1485,20488,0,0,0,0,0,0,0,0
1486,20489,0,0,0,0,1,0,-1,0
1487,20490,0,0,0,0,0,0,0,0
1488,20491,0,0,0,0,1,1,-1,-1
1489,20492,0,0,0,0,0,0,0,0
1490,20493,0,0,0,0,0,0,0,0
