,entmun,firmgrowthclasspred,popgrowthclasspred,firmgrowthclasspred1620,popgrowthclasspred1620,y1,y2,resfirms,respop
1491,20494,0,0,0,0,0,0,0,0
1492,20495,0,0,0,0,1,1,-1,-1
1493,20496,0,0,0,0,0,0,0,0
1494,20497,0,0,0,0,1,1,-1,-1
1495,20498,0,0,0,0,0,0,0,0
1496,20499,0,0,0,1,0,0,0,0
1497,20500,0,1,0,0,0,1,0,0
1498,20501,0,0,0,0,0,0,0,0
1499,20502,0,0,0,0,0,0,0,0
1500,20503,0,0,0,0,0,1,0,-1
1501,20504,0,0,0,0,0,0,0,0
1502,20505,0,1,0,1,1,1,-1,0
1503,20506,0,0,0,0,0,0,0,0
1504,20507,0,0,0,0,0,1,0,-1
1505,20508,0,0,0,0,0,0,0,0
1506,20509,0,0,0,1,0,0,0,0
1507,20510,0,0,0,0,0,0,0,0
1508,20511,0,0,0,0,0,0,0,0
1509,20512,0,0,0,0,0,0,0,0
1510,20513,0,1,1,1,1,1,-1,0
1511,20514,0,0,0,0,0,0,0,0
1512,20515,1,1,1,1,1,0,0,1
1513,20516,0,0,0,0,1,1,-1,-1
1514,20517,0,0,0,0,0,0,0,0
1515,20518,0,0,0,0,0,0,0,0
1516,20519,0,0,0,0,0,1,0,-1
1517,20520,0,0,1,0,1,0,-1,0
1518,20521,0,0,0,0,0,0,0,0
1519,20522,0,0,0,0,0,0,0,0
1520,20523,0,0,0,0,0,0,0,0
1521,20524,0,0,0,0,0,0,0,0
1522,20525,0,1,1,1,1,1,-1,0
1523,20526,0,1,1,1,1,1,-1,0
1524,20527,0,0,0,0,0,0,0,0
1525,20528,0,0,0,0,1,0,-1,0
1526,20529,0,0,0,0,0,0,0,0
1527,20530,0,0,0,0,0,1,0,-1
1528,20531,0,0,0,0,1,1,-1,-1
1529,20532,0,0,0,0,0,0,0,0
1530,20533,0,0,0,0,0,0,0,0
1531,20534,0,0,0,0,0,0,0,0
1532,20535,0,0,0,0,1,0,-1,0
1533,20536,0,0,0,0,0,0,0,0
1534,20537,0,0,0,0,0,0,0,0
1535,20538,0,0,0,0,0,0,0,0
1536,20539,0,0,0,1,1,1,-1,-1
1537,20540,0,1,1,1,0,1,0,0
1538,20541,0,0,0,0,0,0,0,0
1539,20542,0,0,0,0,0,1,0,-1
1540,20543,0,0,0,1,1,1,-1,-1
1541,20544,0,0,0,0,0,0,0,0
1542,20545,0,1,1,1,0,1,0,0
1543,20546,0,0,1,0,0,0,0,0
1544,20547,0,0,0,0,0,0,0,0
1545,20548,0,0,0,0,0,0,0,0
1546,20549,0,0,1,0,0,0,0,0
1547,20550,0,0,0,0,0,1,0,-1
1548,20551,1,1,1,1,0,1,1,0
1549,20552,0,0,0,0,0,0,0,0
1550,20553,1,1,1,1,1,1,0,0
1551,20554,0,0,0,0,0,0,0,0
1552,20555,0,0,0,0,0,1,0,-1
1553,20556,0,0,0,0,0,0,0,0
1554,20557,1,1,1,1,0,1,1,0
1555,20558,0,0,0,0,0,0,0,0
1556,20559,0,0,1,0,0,0,0,0
1557,20560,0,0,0,0,1,1,-1,-1
1558,20561,0,0,0,0,0,0,0,0
1559,20562,0,0,0,0,1,1,-1,-1
1560,20563,0,0,0,0,0,0,0,0
1561,20564,0,0,0,0,0,0,0,0
1562,20565,1,1,1,1,1,1,0,0
1563,20566,0,0,0,0,1,0,-1,0
1564,20567,0,0,0,0,1,0,-1,0
1565,20568,0,0,0,0,0,0,0,0
1566,20569,0,0,0,0,0,0,0,0
1567,20570,1,0,1,0,1,0,0,0
1568,21001,1,1,1,1,1,1,0,0
1569,21002,0,1,1,1,1,0,-1,1
1570,21003,1,1,1,1,1,1,0,0
1571,21004,1,1,1,1,1,1,0,0
1572,21005,0,0,0,0,0,0,0,0
1573,21006,0,1,1,1,1,1,-1,0
1574,21007,0,0,0,0,0,0,0,0
1575,21008,0,1,1,1,1,1,-1,0
1576,21009,0,0,0,0,0,0,0,0
1577,21010,1,1,1,1,1,1,0,0
1578,21011,0,0,0,0,0,0,0,0
1579,21012,0,0,0,0,0,0,0,0
1580,21013,1,1,1,1,1,1,0,0
1581,21014,0,0,0,0,1,0,-1,0
1582,21015,1,1,1,1,1,1,0,0
1583,21016,0,1,0,1,0,1,0,0
1584,21017,1,1,1,1,1,1,0,0
1585,21018,0,0,0,0,1,0,-1,0
1586,21019,1,1,1,1,1,1,0,0
1587,21020,0,1,1,1,1,1,-1,0
1588,21021,0,0,0,0,0,1,0,-1
1589,21022,0,0,1,0,1,0,-1,0
1590,21023,0,1,0,1,0,1,0,0
1591,21024,0,0,0,0,1,0,-1,0
1592,21025,0,0,0,1,0,0,0,0
1593,21026,1,1,1,1,0,1,1,0
1594,21027,0,0,0,0,0,0,0,0
1595,21028,0,0,0,0,1,1,-1,-1
1596,21029,0,0,0,0,0,0,0,0
1597,21030,0,0,0,0,0,0,0,0
1598,21031,0,0,0,0,0,0,0,0
1599,21032,0,0,0,0,0,1,0,-1
1600,21033,0,0,0,0,0,0,0,0
1601,21034,1,1,1,1,1,1,0,0
1602,21035,1,1,1,1,0,0,1,1
1603,21036,0,0,0,1,0,0,0,0
1604,21037,0,0,0,0,0,0,0,0
1605,21038,0,1,1,1,0,1,0,0
1606,21039,0,1,0,1,0,0,0,1
1607,21040,0,0,0,1,1,1,-1,-1
1608,21041,1,1,1,1,1,1,0,0
1609,21042,0,0,0,0,0,0,0,0
1610,21043,1,1,1,1,1,0,0,1
1611,21044,0,1,1,1,1,0,-1,1
1612,21045,1,1,1,1,1,1,0,0
1613,21046,0,1,1,1,0,1,0,0
1614,21047,1,1,1,0,0,1,1,0
1615,21048,1,1,1,1,1,1,0,0
1616,21049,0,1,0,1,0,1,0,0
1617,21050,0,1,1,1,1,1,-1,0
1618,21051,1,0,1,0,0,0,1,0
1619,21052,0,0,0,0,1,0,-1,0
1620,21053,1,1,1,1,1,1,0,0
1621,21054,1,1,1,1,1,1,0,0
1622,21055,0,0,0,0,0,0,0,0
1623,21056,0,0,0,0,0,1,0,-1
1624,21057,0,1,0,0,1,1,-1,0
1625,21058,0,0,1,1,0,0,0,0
1626,21059,0,0,0,0,1,0,-1,0
1627,21060,0,1,0,1,0,1,0,0
1628,21061,0,0,0,0,0,0,0,0
1629,21062,0,0,0,0,1,1,-1,-1
1630,21063,1,1,1,1,0,1,1,0
1631,21064,0,1,1,1,0,0,0,1
1632,21065,1,1,1,1,1,1,0,0
1633,21066,0,0,0,0,0,0,0,0
1634,21067,1,1,1,1,1,0,0,1
1635,21068,0,0,0,0,0,0,0,0
1636,21069,1,0,1,0,0,0,1,0
1637,21070,0,0,0,0,1,0,-1,0
1638,21071,1,1,1,1,0,1,1,0
1639,21072,0,1,1,1,0,1,0,0
1640,21073,0,0,1,0,0,0,0,0
1641,21074,1,1,1,1,1,1,0,0
1642,21075,0,1,1,1,1,1,-1,0
1643,21076,1,1,1,1,0,0,1,1
1644,21077,0,0,0,0,0,0,0,0
1645,21078,0,1,0,1,1,1,-1,0
1646,21079,0,0,0,0,1,0,-1,0
1647,21080,0,0,0,0,0,0,0,0
1648,21081,0,0,0,0,0,0,0,0
1649,21082,0,1,1,1,1,1,-1,0
1650,21083,0,0,0,1,1,0,-1,0
1651,21084,0,0,0,1,0,0,0,0
1652,21085,1,1,1,1,1,1,0,0
1653,21086,0,0,0,0,0,0,0,0
1654,21087,0,0,1,0,0,0,0,0
1655,21088,0,0,0,0,0,0,0,0
1656,21089,0,1,1,1,1,0,-1,1
1657,21090,1,1,1,1,1,1,0,0
1658,21091,0,1,1,1,0,0,0,1
1659,21092,0,0,0,0,1,0,-1,0
1660,21093,0,0,0,0,0,0,0,0
1661,21094,1,1,1,1,1,1,0,0
1662,21095,0,0,0,0,0,0,0,0
1663,21096,0,0,0,0,0,1,0,-1
1664,21097,0,0,0,0,1,1,-1,-1
1665,21098,0,0,0,0,1,0,-1,0
1666,21099,0,1,1,1,0,0,0,1
1667,21100,0,0,0,0,0,0,0,0
1668,21101,0,0,0,0,0,0,0,0
1669,21102,1,1,1,1,1,0,0,1
1670,21103,0,0,0,1,0,0,0,0
1671,21104,1,1,1,1,0,1,1,0
1672,21105,0,0,0,0,1,0,-1,0
1673,21106,1,1,1,1,0,1,1,0
1674,21107,0,1,1,1,0,0,0,1
1675,21108,1,1,1,1,0,1,1,0
1676,21109,1,1,1,0,1,1,0,0
1677,21110,1,1,1,1,1,1,0,0
1678,21111,1,1,1,1,1,0,0,1
1679,21112,0,0,1,0,0,0,0,0
1680,21113,0,0,0,0,1,0,-1,0
1681,21114,1,0,1,0,1,0,0,0
1682,21115,1,1,1,1,1,1,0,0
1683,21116,0,0,0,0,0,0,0,0
1684,21117,1,1,1,1,1,0,0,1
1685,21118,1,1,1,1,0,1,1,0
1686,21119,1,1,1,1,1,1,0,0
1687,21120,0,0,0,0,0,1,0,-1
1688,21121,0,0,0,0,0,1,0,-1
1689,21122,0,1,1,1,1,1,-1,0
1690,21123,0,0,0,0,0,0,0,0
1691,21124,1,1,1,1,1,1,0,0
1692,21125,0,1,1,1,0,1,0,0
1693,21126,0,0,0,0,0,1,0,-1
1694,21127,0,0,0,0,0,0,0,0
1695,21128,0,1,1,1,1,1,-1,0
1696,21129,0,0,1,0,1,0,-1,0
1697,21130,0,0,0,0,0,0,0,0
1698,21131,0,0,0,0,0,0,0,0
1699,21132,1,1,1,1,1,1,0,0
1700,21133,0,0,0,0,1,1,-1,-1
1701,21134,1,1,1,1,1,0,0,1
1702,21135,0,0,0,0,0,0,0,0
1703,21136,1,1,1,1,1,1,0,0
1704,21137,0,1,1,1,0,1,0,0
1705,21138,1,1,1,1,0,1,1,0
1706,21139,0,0,0,0,0,0,0,0
1707,21140,1,1,1,1,1,1,0,0
1708,21141,0,0,0,0,0,0,0,0
1709,21142,1,1,1,1,1,1,0,0
1710,21143,1,1,1,1,1,1,0,0
1711,21144,1,1,1,1,1,1,0,0
1712,21145,0,0,0,1,1,0,-1,0
1713,21146,0,0,0,0,0,0,0,0
1714,21147,0,1,1,1,0,1,0,0
1715,21148,0,0,0,0,1,1,-1,-1
1716,21149,1,1,1,1,0,1,1,0
1717,21150,0,0,0,1,0,0,0,0
1718,21151,0,1,1,1,0,1,0,0
1719,21152,0,1,1,1,0,0,0,1
1720,21153,1,1,1,1,1,1,0,0
1721,21154,1,1,1,1,1,1,0,0
1722,21155,0,0,0,0,0,0,0,0
1723,21156,1,1,1,1,1,1,0,0
1724,21157,0,0,1,0,0,0,0,0
1725,21158,0,0,0,0,0,0,0,0
1726,21159,0,0,1,0,1,0,-1,0
1727,21160,0,0,0,0,0,0,0,0
1728,21161,1,0,1,0,1,1,0,-1
1729,21162,0,0,0,0,0,0,0,0
1730,21163,1,1,1,1,1,1,0,0
1731,21164,1,1,1,1,1,1,0,0
1732,21165,0,0,0,0,1,0,-1,0
1733,21166,0,0,1,0,1,1,-1,-1
1734,21167,0,1,0,0,1,1,-1,0
1735,21168,0,0,1,1,0,0,0,0
1736,21169,1,1,1,1,1,0,0,1
1737,21170,0,1,1,1,1,0,-1,1
1738,21171,0,0,0,1,0,1,0,-1
1739,21172,1,1,1,1,1,1,0,0
1740,21173,0,0,1,1,1,0,-1,0
1741,21174,1,1,1,1,1,1,0,0
1742,21175,0,1,1,1,1,1,-1,0
1743,21176,0,0,0,0,0,0,0,0
1744,21177,1,1,1,1,1,1,0,0
1745,21178,0,0,0,1,0,0,0,0
1746,21179,1,1,1,1,0,0,1,1
1747,21180,1,1,1,1,1,1,0,0
1748,21181,0,0,0,1,0,1,0,-1
1749,21182,0,0,0,1,1,0,-1,0
1750,21183,0,1,1,1,1,0,-1,1
1751,21184,0,0,0,0,1,0,-1,0
1752,21185,0,0,0,0,1,0,-1,0
1753,21186,1,1,1,1,0,0,1,1
1754,21187,0,0,0,0,0,0,0,0
1755,21188,0,0,1,1,1,1,-1,-1
1756,21189,1,1,1,1,0,1,1,0
1757,21190,0,0,0,0,0,0,0,0
1758,21191,1,0,1,0,0,0,1,0
1759,21192,0,0,0,0,0,1,0,-1
1760,21193,0,0,0,0,0,1,0,-1
1761,21194,1,1,1,1,1,0,0,1
1762,21195,0,0,1,1,1,0,-1,0
1763,21196,0,0,0,0,0,0,0,0
1764,21197,1,1,1,1,1,1,0,0
1765,21198,0,0,0,0,0,0,0,0
1766,21199,1,1,1,1,0,1,1,0
1767,21200,0,0,0,0,1,0,-1,0
1768,21201,0,0,0,0,1,0,-1,0
1769,21202,0,1,1,1,0,0,0,1
1770,21203,0,0,0,1,0,0,0,0
1771,21204,0,1,1,1,0,1,0,0
1772,21205,1,1,1,1,0,1,1,0
1773,21206,0,0,0,0,0,0,0,0
1774,21207,1,1,1,1,1,0,0,1
1775,21208,1,1,1,1,1,1,0,0
1776,21209,0,0,0,0,1,0,-1,0
1777,21210,0,0,0,0,0,0,0,0
1778,21211,1,1,1,1,0,0,1,1
1779,21212,1,1,1,1,1,0,0,1
1780,21213,0,1,0,1,1,1,-1,0
1781,21214,1,1,1,1,0,1,1,0
1782,21215,0,1,0,1,0,1,0,0
1783,21216,0,0,0,0,0,0,0,0
1784,21217,1,1,1,1,0,0,1,1
1785,22001,1,1,1,1,0,0,1,1
1786,22002,1,0,1,1,1,0,0,0
1787,22003,0,0,0,0,0,0,0,0
1788,22004,1,1,1,1,1,1,0,0
1789,22005,1,1,1,1,1,1,0,0
1790,22006,1,1,1,1,1,1,0,0
1791,22007,1,1,1,1,1,1,0,0
1792,22008,1,1,1,1,0,1,1,0
1793,22009,1,0,1,0,1,1,0,-1
1794,22010,0,0,0,0,1,0,-1,0
1795,22011,1,1,1,1,1,1,0,0
1796,22012,1,1,1,1,1,1,0,0
1797,22013,0,0,0,0,1,1,-1,-1
1798,22014,1,1,1,1,1,1,0,0
1799,22015,0,0,1,0,1,1,-1,-1
1800,22016,1,1,1,1,1,1,0,0
1801,22017,1,1,1,1,1,1,0,0
1802,22018,1,1,1,1,1,1,0,0
1803,23001,1,1,1,1,1,1,0,0
1804,23002,1,1,1,1,0,1,1,0
1805,23003,1,1,1,1,1,1,0,0
1806,23005,1,1,1,1,1,1,0,0
1807,23006,1,1,1,1,1,0,0,1
1808,23007,0,1,1,1,1,1,-1,0
1809,23008,1,1,1,1,1,1,0,0
1810,23009,1,1,1,1,1,1,0,0
1811,24001,0,0,1,1,1,0,-1,0
1812,24002,0,0,0,0,0,0,0,0
1813,24003,1,0,1,1,1,0,0,0
1814,24004,0,0,0,0,0,0,0,0
1815,24005,1,0,1,0,0,0,1,0
1816,24006,0,0,1,1,0,0,0,0
1817,24007,1,0,1,0,1,0,0,0
1818,24008,1,0,1,0,0,0,1,0
1819,24009,0,1,0,0,0,1,0,0
1820,24010,1,0,1,0,1,0,0,0
1821,24011,1,0,1,0,1,0,0,0
1822,24012,0,0,1,1,0,0,0,0
1823,24013,1,1,1,1,1,1,0,0
1824,24014,0,0,0,1,1,0,-1,0
1825,24015,1,0,1,1,1,0,0,0
1826,24016,1,0,1,1,1,0,0,0
1827,24017,0,0,1,0,0,0,0,0
1828,24018,0,0,0,0,0,0,0,0
1829,24019,0,0,0,0,0,0,0,0
1830,24020,1,1,1,1,1,1,0,0
1831,24021,1,1,1,1,0,1,1,0
1832,24022,0,0,1,0,0,0,0,0
1833,24023,0,0,1,0,1,0,-1,0
1834,24024,1,0,1,1,1,0,0,0
1835,24025,1,0,1,0,1,1,0,-1
1836,24026,0,0,0,0,0,0,0,0
1837,24027,1,0,1,0,1,0,0,0
1838,24028,1,1,1,1,1,1,0,0
1839,24029,0,0,1,1,0,0,0,0
1840,24030,0,0,0,0,0,0,0,0
1841,24031,0,0,0,0,0,0,0,0
1842,24032,1,0,1,1,1,0,0,0
1843,24033,0,0,0,0,0,0,0,0
1844,24034,0,0,1,1,0,0,0,0
1845,24035,1,1,1,1,1,1,0,0
1846,24036,1,0,1,0,1,0,0,0
1847,24037,1,1,1,1,1,0,0,1
1848,24038,0,0,0,0,0,0,0,0
1849,24039,0,0,0,1,1,1,-1,-1
1850,24040,1,0,1,1,0,0,1,0
1851,24041,0,0,1,1,0,0,0,0
1852,24042,1,0,1,1,0,1,1,-1
1853,24043,0,0,1,0,1,0,-1,0
1854,24044,0,0,0,1,0,0,0,0
1855,24045,0,0,1,1,0,0,0,0
1856,24046,0,0,1,1,0,1,0,-1
1857,24047,0,0,0,0,1,0,-1,0
1858,24048,0,0,0,0,0,0,0,0
1859,24049,1,0,1,0,1,0,0,0
1860,24050,1,1,1,1,1,1,0,0
1861,24051,0,0,1,1,0,0,0,0
1862,24052,0,0,1,0,0,0,0,0
1863,24053,1,0,1,1,1,1,0,-1
1864,24054,1,0,1,1,1,0,0,0
1865,24055,1,0,1,1,0,1,1,-1
1866,24056,0,0,1,1,1,0,-1,0
1867,24057,1,0,1,1,0,0,1,0
1868,24058,1,0,1,1,1,1,0,-1
1869,25001,1,1,1,1,1,1,0,0
1870,25002,1,0,1,1,1,0,0,0
1871,25003,1,0,1,1,1,1,0,-1
1872,25004,1,0,1,1,1,0,0,0
1873,25005,0,0,1,1,0,0,0,0
1874,25006,1,1,1,1,1,1,0,0
1875,25007,1,0,1,0,1,0,0,0
1876,25008,1,0,1,1,0,1,1,-1
1877,25009,1,1,1,1,1,1,0,0
1878,25010,1,0,1,1,1,0,0,0
1879,25011,1,1,1,1,1,0,0,1
1880,25012,1,1,1,1,1,1,0,0
1881,25013,1,0,1,1,1,0,0,0
1882,25014,1,1,1,1,0,1,1,0
1883,25015,1,1,1,1,1,0,0,1
1884,25016,0,0,1,1,0,0,0,0
1885,25017,1,0,1,1,0,0,1,0
1886,25018,1,1,1,1,1,1,0,0
1887,26001,0,0,0,0,0,0,0,0
1888,26002,1,0,1,1,1,0,0,0
1889,26003,1,0,1,1,1,0,0,0
1890,26004,0,0,1,1,1,1,-1,-1
1891,26005,0,0,0,0,0,0,0,0
1892,26006,0,0,0,0,0,0,0,0
1893,26007,0,0,0,0,0,0,0,0
1894,26008,0,0,0,0,1,0,-1,0
1895,26009,0,0,0,0,0,0,0,0
1896,26010,0,0,0,0,0,0,0,0
1897,26011,0,0,0,0,0,0,0,0
1898,26012,1,0,1,0,1,0,0,0
1899,26013,0,0,0,0,1,0,-1,0
1900,26014,0,0,0,0,0,0,0,0
1901,26015,0,0,0,0,1,0,-1,0
1902,26016,0,0,0,0,0,0,0,0
1903,26017,1,1,1,1,1,1,0,0
1904,26018,1,1,1,1,1,1,0,0
1905,26019,1,1,1,1,1,1,0,0
1906,26020,0,0,0,0,0,0,0,0
1907,26021,0,0,0,0,0,1,0,-1
1908,26022,0,0,0,0,0,0,0,0
1909,26023,0,0,0,0,1,0,-1,0
1910,26024,0,0,0,0,0,0,0,0
1911,26025,1,0,1,1,1,0,0,0
1912,26026,1,1,1,1,1,0,0,1
1913,26027,0,0,1,0,1,0,-1,0
1914,26028,0,0,0,0,1,0,-1,0
1915,26029,1,1,1,1,1,1,0,0
1916,26030,1,1,1,1,1,1,0,0
1917,26031,0,0,0,0,1,0,-1,0
1918,26032,0,0,0,0,0,0,0,0
1919,26033,1,1,1,1,1,0,0,1
1920,26034,0,0,0,0,0,0,0,0
1921,26035,0,0,1,0,1,0,-1,0
1922,26036,1,0,1,1,1,0,0,0
1923,26037,0,0,0,0,0,0,0,0
1924,26038,0,0,1,0,1,1,-1,-1
1925,26039,0,0,1,0,0,0,0,0
1926,26040,0,0,0,0,1,0,-1,0
1927,26041,1,1,1,0,1,1,0,0
1928,26042,1,1,1,1,1,0,0,1
1929,26043,1,1,1,1,1,1,0,0
1930,26044,0,0,0,0,0,1,0,-1
1931,26045,0,0,0,0,0,0,0,0
1932,26046,0,0,0,0,0,0,0,0
1933,26047,0,0,1,1,0,0,0,0
1934,26048,1,1,1,1,1,1,0,0
1935,26049,0,0,0,0,0,0,0,0
1936,26050,0,0,0,0,1,0,-1,0
1937,26051,0,0,0,0,1,0,-1,0
1938,26052,0,0,0,0,0,0,0,0
1939,26053,0,0,0,0,0,0,0,0
1940,26054,0,0,0,0,0,1,0,-1
1941,26055,1,1,1,1,1,1,0,0
1942,26056,0,1,0,1,1,1,-1,0
1943,26057,0,0,0,0,0,0,0,0
1944,26058,1,0,1,0,0,0,1,0
1945,26059,0,0,0,0,0,0,0,0
1946,26060,0,0,0,0,0,0,0,0
1947,26061,0,0,0,0,0,1,0,-1
1948,26062,0,0,0,0,1,0,-1,0
1949,26063,0,0,0,0,0,0,0,0
1950,26064,0,0,0,0,0,0,0,0
1951,26065,0,0,0,0,0,0,0,0
1952,26066,0,0,1,1,1,0,-1,0
1953,26067,0,0,0,0,0,0,0,0
1954,26068,0,0,0,0,0,0,0,0
1955,26069,0,0,0,0,0,0,0,0
1956,26070,1,1,1,0,0,1,1,0
1957,26071,0,0,1,1,0,0,0,0
1958,26072,0,0,1,1,1,0,-1,0
1959,27001,1,1,1,1,0,1,1,0
1960,27002,1,1,1,1,1,0,0,1
1961,27003,1,1,1,1,1,1,0,0
1962,27004,1,1,1,1,1,1,0,0
1963,27005,1,1,1,1,1,0,0,1
1964,27006,1,1,1,1,1,1,0,0
1965,27007,1,0,1,1,0,0,1,0
1966,27008,1,1,1,1,1,1,0,0
1967,27009,1,1,1,1,0,1,1,0
1968,27010,1,1,1,1,1,0,0,1
1969,27011,0,0,1,1,0,0,0,0
1970,27012,1,1,1,1,1,1,0,0
1971,27013,1,1,1,1,1,1,0,0
