,entmun,firmgrowthclasspred,popgrowthclasspred,firmgrowthclasspred1620,popgrowthclasspred1620,y1,y2,resfirms,respop
1972,27014,1,1,1,1,1,1,0,0
1973,27015,1,1,1,1,1,1,0,0
1974,27016,1,1,1,1,1,1,0,0
1975,27017,1,1,1,1,0,0,1,1
1976,28001,0,0,1,1,1,0,-1,0
1977,28002,0,0,1,1,0,0,0,0
1978,28003,1,1,1,1,1,1,0,0
1979,28004,0,0,0,0,0,1,0,-1
1980,28005,0,0,0,0,0,0,0,0
1981,28006,0,0,0,0,0,1,0,-1
1982,28007,0,0,1,1,0,1,0,-1
1983,28008,0,0,0,0,0,0,0,0
1984,28009,1,1,1,1,0,1,1,0
1985,28010,0,0,0,0,0,0,0,0
1986,28011,0,0,0,1,0,0,0,0
1987,28012,1,0,1,1,0,0,1,0
1988,28013,0,0,0,0,1,0,-1,0
1989,28014,0,0,0,0,0,0,0,0
1990,28015,1,0,1,1,0,0,1,0
1991,28016,1,0,1,1,1,0,0,0
1992,28017,0,0,1,1,1,0,-1,0
1993,28018,0,0,1,1,0,0,0,0
1994,28019,0,0,1,1,0,0,0,0
1995,28020,0,0,0,0,0,0,0,0
1996,28021,1,1,1,1,1,0,0,1
1997,28022,1,1,1,1,0,1,1,0
1998,28023,0,0,0,0,0,0,0,0
1999,28024,0,0,0,0,0,0,0,0
2000,28025,1,0,1,1,0,0,1,0
2001,28026,0,0,0,0,0,0,0,0
2002,28027,1,1,1,1,1,0,0,1
2003,28028,0,0,0,0,0,1,0,-1
2004,28029,0,0,1,1,0,1,0,-1
2005,28030,1,0,1,1,0,0,1,0
2006,28031,0,0,0,0,0,0,0,0
2007,28032,1,1,1,1,1,1,0,0
2008,28033,1,1,1,1,1,1,0,0
2009,28034,0,0,0,1,1,0,-1,0
2010,28035,1,1,1,1,0,0,1,1
2011,28036,0,0,0,0,0,0,0,0
2012,28037,0,0,1,1,0,0,0,0
2013,28038,1,1,1,1,0,1,1,0
2014,28039,1,0,1,1,1,1,0,-1
2015,28040,1,1,1,1,1,0,0,1
2016,28041,1,1,1,1,1,1,0,0
2017,28042,0,0,0,0,1,0,-1,0
2018,28043,1,0,1,1,0,0,1,0
2019,29001,0,1,1,1,0,1,0,0
2020,29002,1,1,1,1,1,1,0,0
2021,29003,0,1,0,0,1,1,-1,0
2022,29004,0,1,1,1,0,1,0,0
2023,29005,1,1,1,1,1,0,0,1
2024,29006,1,1,1,1,1,1,0,0
2025,29007,1,1,1,1,1,1,0,0
2026,29008,0,1,1,1,0,1,0,0
2027,29009,0,0,0,0,1,0,-1,0
2028,29010,1,1,1,1,1,1,0,0
2029,29011,0,1,0,0,0,1,0,0
2030,29012,0,0,0,1,0,0,0,0
2031,29013,1,1,1,1,1,1,0,0
2032,29014,0,1,1,1,0,1,0,0
2033,29015,1,1,1,1,1,1,0,0
2034,29016,0,1,1,1,1,0,-1,1
2035,29017,0,1,1,1,0,1,0,0
2036,29018,1,1,1,1,1,1,0,0
2037,29019,1,1,1,1,1,1,0,0
2038,29020,0,1,1,1,1,1,-1,0
2039,29021,1,1,1,1,1,1,0,0
2040,29022,0,0,0,1,0,0,0,0
2041,29023,1,1,1,1,1,1,0,0
2042,29024,1,1,1,1,1,1,0,0
2043,29025,1,1,1,1,0,1,1,0
2044,29026,1,1,1,1,1,1,0,0
2045,29027,1,1,1,1,1,1,0,0
2046,29028,1,1,1,1,0,1,1,0
2047,29029,0,1,0,1,0,1,0,0
2048,29030,0,1,1,1,1,1,-1,0
2049,29031,1,1,1,1,0,1,1,0
2050,29032,0,1,1,1,0,1,0,0
2051,29033,1,1,1,1,1,1,0,0
2052,29034,1,1,1,1,1,1,0,0
2053,29035,0,0,1,1,0,0,0,0
2054,29036,1,1,1,1,0,1,1,0
2055,29037,0,1,1,1,0,1,0,0
2056,29038,1,1,1,1,1,1,0,0
2057,29039,1,1,1,1,1,1,0,0
2058,29040,0,0,0,1,1,0,-1,0
2059,29041,1,1,1,1,0,1,1,0
2060,29042,1,1,1,1,1,1,0,0
2061,29043,1,1,1,1,1,1,0,0
2062,29044,1,1,1,1,1,1,0,0
2063,29045,0,1,0,1,1,1,-1,0
2064,29046,0,1,0,1,1,1,-1,0
2065,29047,0,1,0,0,1,1,-1,0
2066,29048,1,1,1,1,1,1,0,0
2067,29049,0,1,0,1,1,1,-1,0
2068,29050,1,1,1,1,0,1,1,0
2069,29051,0,1,0,1,0,1,0,0
2070,29052,0,0,0,1,0,0,0,0
2071,29053,0,1,1,1,0,1,0,0
2072,29054,0,1,0,1,0,1,0,0
2073,29055,0,1,0,0,0,1,0,0
2074,29056,0,1,1,1,1,1,-1,0
2075,29057,0,0,0,1,0,0,0,0
2076,29058,0,1,1,1,0,1,0,0
2077,29059,0,1,1,1,1,1,-1,0
2078,29060,0,1,0,1,1,1,-1,0
2079,30001,0,1,0,1,1,1,-1,0
2080,30002,0,0,0,1,0,0,0,0
2081,30003,1,1,1,1,1,0,0,1
2082,30004,1,1,1,0,0,1,1,0
2083,30005,0,0,0,0,0,0,0,0
2084,30006,0,1,1,1,0,1,0,0
2085,30007,0,0,0,0,0,0,0,0
2086,30008,0,1,0,0,0,1,0,0
2087,30009,1,0,1,0,1,0,0,0
2088,30010,1,1,1,1,1,1,0,0
2089,30011,1,0,1,0,1,0,0,0
2090,30012,0,1,0,0,0,1,0,0
2091,30013,1,1,1,1,0,0,1,1
2092,30014,1,1,1,1,0,1,1,0
2093,30015,1,1,1,1,1,0,0,1
2094,30016,1,1,1,1,0,1,1,0
2095,30017,0,0,0,0,0,0,0,0
2096,30018,0,0,0,0,0,1,0,-1
2097,30019,0,0,0,0,0,1,0,-1
2098,30020,0,1,0,1,0,1,0,0
2099,30021,1,1,1,1,1,0,0,1
2100,30022,1,1,1,1,1,1,0,0
2101,30023,1,1,1,1,1,1,0,0
2102,30024,0,1,1,1,1,1,-1,0
2103,30025,1,1,1,1,0,0,1,1
2104,30026,1,1,1,1,1,1,0,0
2105,30027,0,1,0,1,0,1,0,0
2106,30028,1,1,1,1,1,0,0,1
2107,30029,0,0,0,0,0,0,0,0
2108,30030,1,1,1,1,0,0,1,1
2109,30031,0,0,0,0,1,0,-1,0
2110,30032,1,0,1,0,0,0,1,0
2111,30033,0,1,1,1,1,0,-1,1
2112,30034,1,1,1,1,1,0,0,1
2113,30035,0,1,1,1,1,1,-1,0
2114,30036,0,1,1,1,0,1,0,0
2115,30037,0,1,0,1,1,1,-1,0
2116,30038,1,1,1,1,1,1,0,0
2117,30039,1,1,1,1,1,0,0,1
2118,30040,1,1,1,1,0,1,1,0
2119,30041,0,0,0,0,0,0,0,0
2120,30042,0,0,0,0,0,0,0,0
2121,30043,1,1,1,1,1,1,0,0
2122,30044,1,1,1,1,1,1,0,0
2123,30045,1,1,1,1,1,0,0,1
2124,30046,0,1,1,1,0,0,0,1
2125,30047,1,1,1,1,1,1,0,0
2126,30048,1,1,1,1,1,1,0,0
2127,30049,0,1,1,0,1,1,-1,0
2128,30050,0,1,1,1,1,1,-1,0
2129,30051,1,1,1,1,0,0,1,1
2130,30052,0,1,1,1,1,1,-1,0
2131,30053,1,0,1,0,1,1,0,-1
2132,30054,0,1,0,1,0,1,0,0
2133,30055,0,1,0,1,1,1,-1,0
2134,30056,0,0,0,0,0,0,0,0
2135,30057,0,1,1,1,1,1,-1,0
2136,30058,1,1,1,1,1,0,0,1
2137,30059,1,1,1,1,0,1,1,0
2138,30060,0,1,1,1,1,1,-1,0
2139,30061,1,1,1,1,0,1,1,0
2140,30062,1,1,1,1,1,1,0,0
2141,30063,0,1,0,1,0,0,0,1
2142,30064,0,0,0,0,0,0,0,0
2143,30065,1,1,1,1,1,1,0,0
2144,30066,1,1,1,1,1,1,0,0
2145,30067,0,1,1,1,0,1,0,0
2146,30068,1,1,1,1,1,1,0,0
2147,30069,1,0,1,1,0,0,1,0
2148,30070,0,1,0,0,0,1,0,0
2149,30071,1,1,1,1,1,1,0,0
2150,30072,1,1,1,1,0,0,1,1
2151,30073,1,1,1,1,0,0,1,1
2152,30074,0,1,0,1,1,1,-1,0
2153,30075,0,0,1,1,1,0,-1,0
2154,30076,0,0,0,0,0,0,0,0
2155,30077,1,0,1,1,1,0,0,0
2156,30078,0,1,1,1,0,1,0,0
2157,30079,0,1,0,1,1,1,-1,0
2158,30080,0,1,1,1,0,1,0,0
2159,30081,0,1,1,1,1,1,-1,0
2160,30082,0,1,1,1,0,1,0,0
2161,30083,1,1,1,1,0,1,1,0
2162,30084,0,0,0,0,0,0,0,0
2163,30085,1,1,1,1,1,1,0,0
2164,30086,1,1,1,1,1,1,0,0
2165,30087,1,1,1,1,1,1,0,0
2166,30088,0,0,0,1,0,0,0,0
2167,30089,1,1,1,1,0,0,1,1
2168,30090,0,1,0,1,1,1,-1,0
2169,30091,1,1,1,0,0,1,1,0
2170,30092,1,1,1,1,1,1,0,0
2171,30093,1,1,1,1,1,1,0,0
2172,30094,1,0,1,0,1,0,0,0
2173,30095,0,0,1,0,0,0,0,0
2174,30096,0,0,0,0,0,0,0,0
2175,30097,1,1,1,1,1,0,0,1
2176,30098,0,0,0,0,1,0,-1,0
2177,30099,1,0,1,0,0,1,1,-1
2178,30100,1,1,1,1,1,0,0,1
2179,30101,1,1,1,1,0,1,1,0
2180,30102,1,1,1,1,1,1,0,0
2181,30103,0,1,1,1,1,0,-1,1
2182,30104,0,1,0,1,1,0,-1,1
2183,30105,1,1,1,1,1,1,0,0
2184,30106,0,0,0,0,0,1,0,-1
2185,30107,0,0,0,0,0,0,0,0
2186,30108,1,1,1,1,0,0,1,1
2187,30109,1,1,1,1,1,0,0,1
2188,30110,0,1,0,1,0,1,0,0
2189,30111,0,1,1,1,0,1,0,0
2190,30112,1,1,1,1,1,1,0,0
2191,30113,0,0,0,0,1,0,-1,0
2192,30114,0,1,0,1,1,1,-1,0
2193,30115,1,1,1,1,1,1,0,0
2194,30116,1,1,1,1,1,1,0,0
2195,30117,0,0,1,0,0,1,0,-1
2196,30118,1,1,1,1,1,0,0,1
2197,30119,0,0,0,1,0,1,0,-1
2198,30120,1,1,1,1,1,1,0,0
2199,30121,0,0,1,1,0,0,0,0
2200,30122,0,1,0,1,0,1,0,0
2201,30123,1,1,1,1,1,0,0,1
2202,30124,1,1,1,1,1,0,0,1
2203,30125,1,1,1,1,1,1,0,0
2204,30126,1,1,1,1,0,0,1,1
2205,30127,0,1,1,1,0,1,0,0
2206,30128,1,1,1,1,1,1,0,0
2207,30129,1,1,1,1,0,0,1,1
2208,30130,1,0,1,0,1,0,0,0
2209,30131,1,1,1,1,1,0,0,1
2210,30132,1,1,1,1,0,1,1,0
2211,30133,1,0,1,0,0,0,1,0
2212,30134,0,0,1,1,0,0,0,0
2213,30135,1,1,1,1,0,1,1,0
2214,30136,0,1,0,1,1,1,-1,0
2215,30137,0,0,0,0,0,1,0,-1
2216,30138,1,1,1,1,0,0,1,1
2217,30139,0,0,0,0,0,0,0,0
2218,30140,0,0,0,0,0,1,0,-1
2219,30141,1,1,1,1,1,0,0,1
2220,30142,1,1,1,1,1,0,0,1
2221,30143,1,1,1,1,0,0,1,1
2222,30144,1,1,1,1,1,0,0,1
2223,30145,0,1,1,1,1,1,-1,0
2224,30146,0,0,0,0,1,0,-1,0
2225,30147,0,1,1,1,0,1,0,0
2226,30148,1,1,1,1,1,0,0,1
2227,30149,1,1,1,1,1,1,0,0
2228,30150,0,1,1,1,1,0,-1,1
2229,30151,0,0,1,1,0,0,0,0
2230,30152,0,0,0,0,0,0,0,0
2231,30153,0,0,0,0,1,0,-1,0
2232,30154,0,0,0,0,0,0,0,0
2233,30155,1,1,1,1,0,0,1,1
2234,30156,0,0,0,0,0,0,0,0
2235,30157,0,1,1,1,0,1,0,0
2236,30158,0,0,1,1,0,0,0,0
2237,30159,1,1,1,1,1,1,0,0
2238,30160,1,1,1,1,1,0,0,1
2239,30161,1,1,1,1,1,0,0,1
2240,30162,0,0,0,0,0,1,0,-1
2241,30163,0,0,0,0,0,0,0,0
2242,30164,1,1,1,1,1,0,0,1
2243,30165,0,0,0,0,1,0,-1,0
2244,30166,0,1,0,1,0,1,0,0
2245,30167,0,1,1,1,0,1,0,0
2246,30168,0,1,1,1,1,0,-1,1
2247,30169,1,0,1,1,1,0,0,0
2248,30170,0,0,0,0,0,0,0,0
2249,30171,0,0,0,0,0,0,0,0
2250,30172,0,1,1,1,0,0,0,1
2251,30173,1,1,1,1,1,1,0,0
2252,30174,1,1,1,1,1,1,0,0
2253,30175,1,1,1,1,0,1,1,0
2254,30176,0,0,0,1,0,1,0,-1
2255,30177,0,1,0,1,0,1,0,0
2256,30178,1,0,1,1,1,0,0,0
2257,30179,0,0,0,0,1,0,-1,0
2258,30180,0,0,0,0,0,0,0,0
2259,30181,1,1,1,1,1,0,0,1
2260,30182,0,1,1,1,1,1,-1,0
2261,30183,1,1,1,1,1,1,0,0
2262,30184,0,1,0,0,0,1,0,0
2263,30185,0,0,0,0,0,1,0,-1
2264,30186,0,0,0,1,1,0,-1,0
2265,30187,0,0,0,0,0,0,0,0
2266,30188,0,1,1,1,0,1,0,0
2267,30189,1,1,1,1,1,1,0,0
2268,30190,0,0,0,0,1,0,-1,0
2269,30191,1,1,1,0,0,1,1,0
2270,30192,0,0,1,0,0,0,0,0
2271,30193,1,1,1,1,1,1,0,0
2272,30194,0,1,1,1,1,1,-1,0
2273,30195,0,0,0,0,0,1,0,-1
2274,30196,1,0,1,0,0,0,1,0
2275,30197,0,0,1,0,0,1,0,-1
2276,30198,0,1,0,0,0,1,0,0
2277,30199,0,1,1,1,0,1,0,0
2278,30200,0,1,0,0,0,1,0,0
2279,30201,1,1,1,1,1,0,0,1
2280,30202,0,1,0,0,0,1,0,0
2281,30203,0,1,1,1,0,1,0,0
2282,30204,1,0,1,1,1,0,0,0
2283,30205,1,1,1,1,0,0,1,1
2284,30206,1,1,1,1,0,1,1,0
2285,30207,1,1,1,1,1,0,0,1
2286,30208,1,1,1,1,0,1,1,0
2287,30209,0,1,1,1,0,1,0,0
2288,30210,1,1,1,1,0,1,1,0
2289,30211,1,1,1,1,1,0,0,1
2290,30212,0,0,0,0,0,0,0,0
2291,31001,0,0,0,0,0,0,0,0
2292,31002,1,1,1,1,0,1,1,0
2293,31003,1,1,1,1,1,1,0,0
2294,31004,0,0,0,1,0,0,0,0
2295,31005,0,0,0,0,0,1,0,-1
2296,31006,0,0,1,1,1,0,-1,0
2297,31007,0,1,1,1,0,1,0,0
2298,31008,0,0,0,0,0,0,0,0
2299,31009,0,0,0,1,1,0,-1,0
2300,31010,0,0,0,0,1,0,-1,0
2301,31011,0,0,1,1,1,1,-1,-1
2302,31012,0,0,0,0,1,0,-1,0
2303,31013,0,1,1,1,1,1,-1,0
2304,31014,0,0,0,0,0,0,0,0
2305,31015,0,0,0,1,0,0,0,0
2306,31016,0,1,0,0,1,1,-1,0
2307,31017,0,0,0,0,1,0,-1,0
2308,31018,0,0,0,0,0,0,0,0
2309,31019,1,1,1,1,1,1,0,0
2310,31020,0,1,0,1,0,1,0,0
2311,31021,0,1,0,1,1,1,-1,0
2312,31022,0,0,0,1,1,0,-1,0
2313,31023,0,0,0,1,0,0,0,0
2314,31024,0,1,1,1,0,1,0,0
2315,31025,0,1,0,1,1,1,-1,0
2316,31026,0,0,0,0,0,0,0,0
2317,31027,0,0,1,1,0,0,0,0
2318,31028,0,1,0,1,0,1,0,0
2319,31029,0,0,0,1,0,0,0,0
2320,31030,0,0,0,1,1,1,-1,-1
2321,31031,0,0,0,1,1,0,-1,0
2322,31032,1,0,1,1,1,0,0,0
2323,31033,1,1,1,1,1,1,0,0
2324,31034,0,0,0,1,0,0,0,0
2325,31035,0,0,0,1,1,0,-1,0
2326,31036,0,1,1,1,0,1,0,0
2327,31037,0,1,0,1,1,1,-1,0
2328,31038,1,1,1,1,1,1,0,0
2329,31039,0,1,0,1,0,1,0,0
2330,31040,1,1,1,1,1,0,0,1
2331,31041,1,1,1,1,1,1,0,0
2332,31042,0,0,0,1,0,0,0,0
2333,31043,0,0,0,1,1,1,-1,-1
2334,31044,0,1,0,1,0,1,0,0
2335,31045,0,0,0,0,1,0,-1,0
2336,31046,0,1,0,0,0,1,0,0
2337,31047,0,1,1,1,0,1,0,0
2338,31048,1,0,1,1,1,0,0,0
2339,31049,0,1,0,1,0,1,0,0
2340,31050,1,1,1,1,1,1,0,0
2341,31051,0,0,0,0,0,0,0,0
2342,31052,1,1,1,1,0,1,1,0
2343,31053,1,0,1,1,0,0,1,0
2344,31054,0,0,0,0,0,0,0,0
2345,31055,0,1,0,1,0,1,0,0
2346,31056,1,0,1,1,0,1,1,-1
2347,31057,0,0,1,1,0,0,0,0
2348,31058,1,0,1,1,1,0,0,0
2349,31059,1,1,1,1,1,1,0,0
2350,31060,0,0,0,0,1,0,-1,0
2351,31061,0,0,0,0,0,0,0,0
2352,31062,0,1,0,1,0,1,0,0
2353,31063,0,0,0,0,0,0,0,0
2354,31064,0,0,0,0,1,0,-1,0
2355,31065,0,0,0,0,0,1,0,-1
2356,31066,0,1,0,1,1,1,-1,0
2357,31067,0,1,1,1,1,0,-1,1
2358,31068,0,0,0,0,0,0,0,0
2359,31069,0,1,1,1,1,1,-1,0
2360,31070,0,0,0,1,0,0,0,0
2361,31071,0,0,0,0,0,0,0,0
2362,31072,0,0,0,0,0,0,0,0
2363,31073,0,1,1,1,0,1,0,0
2364,31074,0,0,0,1,0,0,0,0
2365,31075,0,1,1,1,1,1,-1,0
2366,31076,0,1,1,1,1,1,-1,0
2367,31077,0,0,0,1,1,0,-1,0
2368,31078,0,0,0,1,0,0,0,0
2369,31079,1,1,1,1,1,0,0,1
2370,31080,1,1,1,1,0,0,1,1
2371,31081,0,0,0,0,0,0,0,0
2372,31082,0,0,0,1,0,0,0,0
2373,31083,0,0,0,0,0,0,0,0
2374,31084,0,1,1,1,1,1,-1,0
2375,31085,1,1,1,1,1,0,0,1
2376,31086,0,0,0,0,0,0,0,0
2377,31087,0,0,0,1,0,1,0,-1
2378,31088,0,0,0,0,0,0,0,0
2379,31089,1,1,1,1,1,1,0,0
2380,31090,0,1,0,1,0,1,0,0
2381,31091,1,1,1,1,1,0,0,1
2382,31092,0,1,0,1,1,1,-1,0
2383,31093,1,0,1,1,0,0,1,0
2384,31094,0,0,0,1,1,0,-1,0
2385,31095,0,0,0,1,0,0,0,0
2386,31096,1,1,1,1,1,1,0,0
2387,31097,0,0,0,1,1,0,-1,0
2388,31098,1,1,1,1,1,1,0,0
2389,31099,0,1,0,1,0,1,0,0
2390,31100,0,0,0,0,0,1,0,-1
2391,31101,1,1,1,1,1,1,0,0
2392,31102,1,1,1,1,1,1,0,0
2393,31103,0,1,0,0,0,1,0,0
2394,31104,0,0,1,1,1,0,-1,0
2395,31105,0,0,0,0,0,1,0,-1
2396,31106,0,0,0,0,0,0,0,0
2397,32001,0,0,0,0,1,0,-1,0
2398,32002,0,0,0,0,0,0,0,0
2399,32003,0,0,0,0,0,0,0,0
2400,32004,0,0,0,0,0,0,0,0
2401,32005,1,1,1,1,1,1,0,0
2402,32006,0,0,1,1,0,0,0,0
2403,32007,1,1,1,1,0,0,1,1
2404,32008,0,1,1,1,1,1,-1,0
2405,32009,0,0,1,0,0,1,0,-1
2406,32010,1,1,1,1,1,1,0,0
2407,32011,0,0,0,0,0,0,0,0
2408,32012,0,0,0,0,0,0,0,0
2409,32013,0,0,0,1,0,1,0,-1
2410,32014,1,0,1,0,0,0,1,0
2411,32015,0,0,0,0,0,0,0,0
2412,32016,1,0,1,0,1,0,0,0
2413,32017,1,1,1,1,0,1,1,0
2414,32018,0,0,0,0,1,0,-1,0
2415,32019,1,0,1,0,1,0,0,0
2416,32020,1,0,1,1,1,0,0,0
2417,32021,0,0,0,0,0,0,0,0
2418,32022,1,0,1,0,0,1,1,-1
2419,32023,1,0,1,0,0,0,1,0
2420,32024,1,1,1,1,1,1,0,0
2421,32025,0,1,1,1,0,1,0,0
2422,32026,0,0,0,1,0,0,0,0
2423,32027,0,0,0,0,0,1,0,-1
2424,32028,0,0,0,0,0,0,0,0
2425,32029,1,0,1,0,1,1,0,-1
2426,32030,0,0,0,0,0,0,0,0
2427,32031,0,0,1,0,0,0,0,0
2428,32032,1,1,1,1,1,1,0,0
2429,32033,0,0,0,0,0,0,0,0
2430,32034,1,0,1,0,1,0,0,0
2431,32035,0,0,0,0,0,1,0,-1
2432,32036,1,0,1,0,1,1,0,-1
2433,32037,0,0,1,1,0,0,0,0
2434,32038,1,1,1,1,1,0,0,1
2435,32039,1,0,1,0,1,0,0,0
2436,32040,0,0,1,0,0,0,0,0
2437,32041,0,0,0,0,0,0,0,0
2438,32042,1,0,1,1,1,0,0,0
2439,32043,0,0,0,0,0,0,0,0
2440,32044,1,0,1,0,0,0,1,0
2441,32045,0,0,1,0,1,1,-1,-1
2442,32046,0,0,0,0,0,0,0,0
2443,32047,0,0,0,0,1,0,-1,0
2444,32048,1,0,1,0,1,0,0,0
2445,32049,1,0,1,0,0,0,1,0
2446,32050,0,0,0,1,0,0,0,0
2447,32051,1,0,1,1,0,0,1,0
2448,32052,0,1,1,1,0,0,0,1
2449,32053,0,0,1,0,0,0,0,0
2450,32054,0,0,1,1,0,0,0,0
2451,32055,1,0,1,0,1,0,0,0
2452,32056,1,1,1,1,1,1,0,0
2453,32057,1,1,1,1,0,1,1,0
2454,32058,0,0,0,0,0,0,0,0
